*S3SSB#æK
PERIODICO OFICIAL DEL GOBIERNO.
Núm] 229.
Viernes. 7 de Octubre de 1881.—San Múfleos papa y cfr.—Circular en la Catedral.
PARTE OFICIAL.
1* KOI ERA SECCION.
OFICINAS SUPERIORES GENERALES.
mmu (íEXElüL DE L\ ISLA DE GÜBÜ.
HACIENDA.
t
Cédulas personales.
En cumplimiento de lo dispuesto por el Exorno. Sr. Ministro de Ultramar eu Real orden telegráfica fecha 27 del mes próximo pasado, conformándose con lo propuesto por este Gobierno General, las cédulas personales correspondientes al año económico de 1880-81, que debían caducar en 15 del-actual, con arreglo al artículo 25 de la Instrucción, y ser renovadas por las del presupuesto corriente, serán valederas hasta 31 de Diciembre próximo, por no haber sido posible repartirlas al público hasta el mes de Junio pasado, último del presupuesto anterior, en lugar del primer mes del mismo como establecía la ley de creación de este impuesto.
Desde l.° de Enero á 15 de Febrero de 1882 se repartirán por los Alcaldes de barrio á los contribuyentes las cédulas correspondientes al presupuesto corriente de 1881 á 82, en renovación de las .que se hallan hoy en circulación, y aquellas nuevas cédulas se cangearán á su vez por las del año económico 1882-83 desde l9 de Julio á 15 de Octubre de 1883, empezando en aquella fecha á cumplirse regularmente los plazos marcados por la ley de 5 de Junio de 1880 que mandó repartir al comenzar cada año económico las cédulas correspondientes á cada presupuesto.
Los contribuyentes morosos que no se hayan provisto de cédula ántes del 15 del actual, incurrirán desde el 16 del mismo en el recargo de un duplo del valor de la cédula que les corresponda adquirir (art. 42 de la Instrucción) y desde l9 de Noviembre próximo se procederá por los Alcaldes al cobro de las mismas por apremio, con los nuevos recargos marcados en el artículo 45.
Lo que se publica en la Gaceta para general conocimiento.
Habana 3 de Octubre de 1881.
Ramón Blanco.
ORDENACION GENERAL DE PAGOS DE LA ISLA DE CUBA.
Señalamiento de los que habrán de verificarse en los dias 6 de Octubre al 14 de Noviembre siguiente, hecho por el Exorno. Si\ Director General de Hacienda en unión de los Sres. Tesorero General y Ordenador que suscribe, correspondiente al mes de Junio del año actual.
SECCION la—Obligaciones generales.
• Clases pasivas.—Atrasos.
SECRETARIA.
Industria y Comercio.
Los Sres. CruselUis, Hermano y Compañía, lian solicitado del Gobierno Civil de esta provincia, la inscripción de las marcas “La Reina del Tocador” y “Jabón de Hiel de Yaca.”
Lo que se hace público en virtud de la regla 1.a, art. 12 de la disposición dictada por este Gobierno Civil en l.° del corriente, haciendo extensivo el Real decreto de 20 de Noviembre de 1850, á fin de que llegue á conocimiento de todos los fabricantes de esta Isla y del extranjero, para que en el término de 30 dias á contar desde la primera publicación del presente anuncio, puedan entablar las reclamaciones que crean con derecho.
Habana 4 de Octubre de 1881.
Joaquín Ccrbonell. ______ \
Sanidad.
Hallándose vacante la plaza de Médico 3.° de la visita de naves de este puerto, dotada con el sueldo anual de quinientos pesos y mil de sobresueldo; el Excmo. Sr. Gobernador General ha dispuesto se abra concurso público para la provisión de dicha plaza por espacio de treinta dias contados desde la fecha dé la publicación de este anuncio en la Gaceta oficial. En su virtud los Sres. Profesores que deseen optar á aquella presentarán sus solicitudes en esta Secretaría General acompañadas desús títulos profesionales, originales ó en copia testimoniada en forma, sin eujro requisito no serán admitidas, y los documentos justificativos de sus méritos y servicios.
Lo que de orden de S. E. se inserta en la Gaceta oficial para general conocimiento, esperando que este anuncio sea reproducido eu los demás periódicos de la Isla.
Habana 3 de Octubre de 1881.
El Secretario del Gobierno General, Joaquín Carbonell.
Tesorería General de Hacienda.
Segun acuerdo celebrado con la Dirección general de Hacienda y aprobado por el Excmo. «>'• Gobernador General, se ha dispuesto que para distribuir la cantidad de $80000 en moneda de plata y $368125 en billetes del Banco, á cuya suma se lian de agregar $200000 en dichos billetes, por ingreso se lia solicitado de la Administración de Lotei ías como sobrantes disponibles de su recaudación, que resultará de existencia en la Caja de este Centro al comenzarse el dia 6 del actual el pago de las obligaciones del Tesoro correspondientes ala mensualidad de Junio último, se desune la de billetes de Banco al pago de las obligaciones civiles de todos los ramos por personal y material correspondientes á dicha mensualidad y a l°s débitos á contratistas por devengos en dicho mes que debe ejecutar esta Tesorería general; y se aplique el 5 p. g de la plata en el pago del mate-nal de los servicios de Guerra y Marina que .también baya de hacerse por la Caja de este Centro.
Habana 5 de Octubre de 1881.— Luis de
»agredo.
1	65
. . Ramón Fernandez, Sulrinspeceion de (.llantería.............
... Tomás Sauz, idem G. 0................................... ...
... Fernando Balbueno, Maestranza de Art Hería—................
El mismo, idení............................. ... ..........
El mismo, idem.............................................
61 mismo, idem............... ... .	.......................
El mismo, idem.............................................
ti mismo, idem........	... ..............................
El mismo, idem ............................................
El mismo, idem..................... ........ ........ .....
.. Olegario Soucido, Brigada disciplinaria ....................
El mismo, idem................. ...........................
.. José Sierra, Remonta de Caballería............... •
El mismo Escuadrón de Remonta.............................
... Francisco Lope?. Guerrillas de las Villas..................
... José Morales, Tercio guerrillas del Centro ................
... Pedro Alemán, primer Batallón Milicias Blancas.............
... Isidoro Peña, segundo idem idem...... ........... .... ....
El mismo, idem.............................................
... Antonio Bartro í, Batallón Milicias color de la Habana.....
... Federico Monteverde, Academia de alumnos...................
..Joaquín Carreiro, Milicias color España.................
... Raimundo Barrueto, Regimiento Caballería del Rey ..........
... Alberto Mauteiga, Plana Mayor Artillería .... .............
El mismo, idem ........................................■
El mismo, idem .. .........................................
El mismo, idem ............................................
El mismo, idem ................................• •.........
... Antonio izquierdo Regimiento Caballer a Milicias de Güiues
... Antonio Jordán, Cuerpo de Sanidad Militar..................
El mismo, idem.............................................
... Ramón Garc a Iguren, Hospitales Militares.................
El mismo, Hermanas de la Caridad..........................
b. 1 mismo, Parque Sanitario..............................
... Manuel G. Chicote, Mozos de limpiezas ....................
... Manuel Romero, Subsistencias militares.................
... Agustín Badué, idem idem de Santa Cruz del ...............
... Felipe Alvarez Rivas, i em idem de Puerto Padre...........
El m smo, Hospital Militar idem..................— ...•
... Félix Seguí, Subsistencias mi i ares de Victoria de las Tunas
... Bnenaventura Saleras, idem de. Guautánamo.................
... José J. Gonzueta, Hospital Militar de Manzanillo..........
El mismo, Trasportes, idem.................................
... Casimiro -tced, Casa de Dementes..........................
Manuel Gutiérrez, Hospital de San Antonio de los Baños......
... Jaime Ardevol, idem Bahía Honda •
... Antonio Yero, i lern Guanajay.............................
. José G. Pardo, Trasportes de la Habana.... ...............
BI mismo, Embarciones menores.....................;.......
... Enrique Goncer, Trasportes de Holguiu.....................
... Antonio Melendez, idem de Gibara...........................
45	
26	25
84	
333	32
22	50
268	t • •
180	
40	60
67	50
225	
7	50
22	50
26	25
360	
119	
L0659	59
217	75
5000	
437	50
500	
320	
96	83
220	33
31	
184	88
2443	51
52	50
6z6	23
747	63
1202	08
6113	46
811	20
340	77
2200	
5258	72
27700 ... 5000 ... 15000 ... 1590 ... 2900 ... 12000 ... 7000 ... 12000 .. 1800 ... 1900 ... 100 ... 333 28 300 ... 342 ... 10000 ... 15000 ... 945 10 265 ... 25 ...
14	09 7788 26
18
351 ...
50 ... 520 ...
15	..
404 92, 1728 ... 314 ..: 75 ..
654 46 360 60 50 ... 25 ...
4 ... 6810 46 35573 62 46 76 I •20 03 ' 18 ... 21315 68 13060 ... I 77 99;
104 ... 1019 99
260 ... i
C0 ..J
50 ,. ! 590 ... 435
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138 13.9
140
141 112 113 14-1
145
146
147
148
149
150
151
152
153
154
155
156
157 153
159
160 161 162
163
164
165
166
167
168
169
170
171
172
173 171
175
176
177
178
179
180 18 L 182
183
184
185
186
187
188 le 9 196
191
192
193
194
195
196
197
198
199
200 261 202 203 264 26o 206
207
208
209
210 gil 212 213 •214
215
216 217
2354
2357
2358
2359
2371
2365
2366
2372 2377
2355 2271 23! 5 2376 2323 2277
D. Valentín Ocio, idem de Bayamo............................
... Valeriano Boch, Comandancias Ingenieros de la Trocha.
El mismo, Ferro carril de idem ........................
... Manuel Romero, Embarcaciones menores....................
... Antonio Valdés, Personal de Telégrafos.................
•. José Dumas, Curador menores de Tellez ...............
Sr. Tesorero Central, Letras ...............................
1). Cáelos Espinosa, Gastos diversos....................
... Francisco González Rey, Contratistas letrinas...........
Sres. Menendez y Compañía, Trasportes ............ .........
... Gregorio Tiedra, Comandancias Generales..............
El mismo, Comisiones activas............................
. El mismo, Cruces pensionad-as;.........................
El mismo, Pienso............. .........................
. • José Gómez Pardo, Gastos diversos........_______________
SECCION 44—Hacienda.
D. José Pellicer, Haberes de los empleados do la Dirección General......
... Manuel Noguós, idem idem de la Ordenación General de Pagos..........
... José de Pazos, idem idem, de la Contaduría General..................
... Francisco-Puente Aliaga idem idem de la Tesorería General...........
... Antonio A. Portocarrero, idem idem Administración de Loterías.......
Sres. M. Calvo y Compañía, Pasajes....................-.................
D. Andrés Perez, Haberes de D. Antonio Pereira....; ..;.................
... Ismael Céspedes, idem de D. Ismael Céspedes... .....................
... José Pellicer, Material de la Dirección.. ............... ..........
Ei mismo, idem Sección de Estadística...... ..............’.........
El mismo, idem idem Padroñes.................*......................
... Manuel Nogués, idem Ordenación de Pagos.............................
... José de Pazos, idem Contaduría General....... ......................
... Francisco Puente Aliaga-, ídem Tesorería General......... ...'......
.. Antonio A. Portocarréro, idem Administración de Loterías....... . ...
El mismo, Gastos de sorteo .;....i.. . ..................B[B. 49 16
El mismo, Importe de sellos para franqueo...........................
Sres. Zulueta y Sobrinos, devoluciones por derechos de Aduana...........
D. Miguel Céspedes, idem por contribuciones del 25 p.^ .................
... José Francisco Sculi, idem por idem del 16 idem.... ................
... Eduardo y Da Teresa Plá, idem idem idem-............................
... Fernando Alvarez, idem idem del 25 idem.............................
... José Hiera, idem idem idem:.........................................
Sres. Vidal y Unos., ídem por derechos de Aduanas.......... ............
D. K'ugenio Trdsaue idem por contribución del 25 p.g...................
... José Gener y Batet, idem idem del 16 idem...........................
... Salvador Moles, idem idem del 25 idem...............................
... José Lombillo, idem ídem del idem...................................
Administrador de la Aduana de este Huerto, por las obra- de reparación verificadas en dicho edificio durante el ejercicio de 1880 á 81..............
... Celestino Fernandez, par I03 libros para la Ordenación..............
SECCION 5a—Marina.
1602
1603
1604
1605
1606
1607
1608
1609
1610 1611 1612
1613
1614
1615
1616
1617
1618 16 i 9 1511
1578
1579
1580 .1581
1583
1584 1474 1631 163 2 1633 .1634
1635
1636
1637
1640
1641
1591
1592
1593
1594
1595
1596
1597
1598
1599
1600 1601 1377 1652 1576
1638
1639 1575 1626
eoo		218	1621	El mismo, idem 	
100		219	1622	El mismo, idem . ...
8000		220	1623	El mismo, idem.......
954	6 :	221	1624	
1647		222	1620	El mismo, idem	
1982		223	1653 .	... Vicente Roa, Vapor
1300	... 1	224	1585 .	... Antonio Pagleri, Coi
1000		225	1586	El mismo, idem	
50		226	1587	El mismo, idem 	
263	43 !	227	1588	
50		228	1589	El mismo, idem	
349	75	229	1590	El mismo, idem	
20000		• 230	1644 .	... Jacinto Ortiz, cotnpaí
8093	93	231	1645	El mismo, idem.......
113		232	1646	El mismo, idem	
106	19	233	1647	El mism >, idem ....
160	48	234	1648	El mismo, idem. ....
70		235	1649	Ei mismo, idem	
138 33		236	1650	El mismo, idem ....
50	. • »	237	1651	El mismo, idem	
D. Celestino San Román, Plana Mayor ......... ....
El mismo, idem .......................... ...
El mismo, idem................ ........ .....
I I mismo, idem............................
El mismo, idem....... .......................
El mismo, idem.........i.....................
El misino, idem....................... .....
El mismo, idem .......................,.... .
El mismo, idem...............................
H1 mismo, idem............... ...............
Ei mismó, idem......... .....................
El mismo, idem...............................
Ei mismo, idem ..............................
El mismo, ídem ........ .. ..................
El mismo, idem...............................
El mismo, idéin¡............. ... - .........
K! mismo, ídem—.......... ...................
El mismo, Dem ...............................
El misino, idem . ...........................
E’ mismo, idem............. .................
El mismo, idem....... ....... ..... ......- .
Ei mismo, idem. ... ..................... ....
D. Luis Berdellans, Aviso Sánchez Barcáiztegui. .
El mismo, Vap r Juan de Austria......... ....
El mismo, idem Bazao .. .‘...................
... Rodrigo San Román, Maestranza del Arsenal..
* El mismo, idem ...... .......................
El mismo, idem.,.............. ..............
El mismo, idem. .............................
El mismo, idem...............................
El mismo, idem...............................
El mismo, ídem..............................'..
El mismo, idem..............................
El mismo, idem..............................
El mismo, idem...............................
. . Agustín María Pol, Ponton Hernán Cortés.......
El mismo, idem.............—.................
El mismo, idem...............................
El .mismo, idem........ ....... .............
El mismo, idem...............................
El mismo, idem............ ..................
El mismo, idem......................... .....
El mismo, idem.............................
El mismo, idem. .............................
El mismo, idein..............................
El mismo, idem.
El misino, idem.
..El mismo, idem ... Ricardo Saralegni,
El mi mo, Maestranza
El mismo, idem..............................
... Francisco Carrera, Goleta Favorita..........
... José Gómez Ojeda, Fragata Abnansa..........
Practicaje..................
Cañoneros del puerto.......
del Arsenal..........
Leon;......:
...V •
238
239
240
241
242 2 43 244
1654
1655
1656 1582 16z6 1 127 IC28
\_r
¡olio.
El mismo,- cañonero
El mismo, idem .........................—
Eulogio de la Lama, E. N. Gibara... .........
Ladislao Baamendi, comisión de Marina en N. Y
El mismo, idenr.......................:....
El mismo, id m.
1025 ... 1985 70 2600 ... 498 28 5522 29 141 63	245 24 6 247 248 249 250 <251	1629 1630 1612 . 1643 1559 . 1674 .	El mismo, idem		 		 .. Waldo Andrade y Arias, habilitado P. de Puerto Rico	 El mismo, idem					 .. Marcelino Martinez, comisión de Marina en Londres	 .. Jacinto Ortiz, compañía de depósito y guardias Arsenales			
oui ou 85 50	252	1676	El mismo, idem	 			
o4U 1±	• '«20 - 95J.	1A7K		
iyo i -		1679 1694 ,		
loDbU 1003 30	256		,.. Francisco Mallo v Arguelles, Aviso remando el Católico		
71 i y	¿Oí	ioyo		
¿lvo IU	¿Oo	j oyo		
2007 35 2568 84 934 ... 15 45 13622 60 2142 85 1097 50 11 ... 350 .. 19457 83 1000 .... 25285 ... 70 ... 598 ... 300 ...
18620 10 3707 29 6029 77 2041 60 2433 22 1155 ... 120 ... 113 04 875 ... 116 6(4 208 33 183 33 266 66 100 ... 91 66
14 40
388 80 14 06 53 52 25 22 11 47 23 96 17 33 112 ... 20 85 43 90
14
33
643 50 126 ...
1900 ... 916 66 12458 08 329 15 60 ... 3865 81 4817 70 2477 11 144 ... 1015 88 99 92 211 66 .	37 50
72 ... 22 99 43 01 7 20
1	27 168 41 332 50 401 83 160 ... 248 53 131 20 176 53 509 1«
27254 30 90 84 111 20 2472 33 343 26 9 70 1 62 992 16
3	30 4485 44
196 28 58 35 147 50
4	... 308 70 274 06
2	43 152 ..
93 14
5	20
40	66 34 ..
1703 30 158 34
.... 52
380 60 1292 80 10507 24 684 70
41	54 254 56
.... 84
1122 84 17 .. 85 22
.... 33
126 66 1194 64 4 21 2381 66 4685 21 1084 77 502 66 577 53 39 48
457	19
1	97
5	, , ,
15	80
	05
844	...
845	62
3957	50
4	26
15	52
8	¡0
0	(►<
10	40
153	74
81	25
756	67
285	51
436	58
. 59	34
4	68
195	58
121	34
1	05


