mm
Pu. Cs.
1
50
24
50
40
60
75
50
30
60
60
32
10
60
80
40
60
80
50
24
20
50
Aloes «ueotrino, idem.
Idom resina mirrS, kilo..............
(lera idem benjuí, küo..............
llera ídem asafétida, kilo..........
Glioerina neutra, kilo .............
Grama raiz en mazos, el ciento.......
Hojas romero, kilo..................
Idem salvia, küo............................ ..... 40
Idem cicuta, kilo...............*................. 70
Idem estramonio, küo............................... 75
llera acónito, kilo................................ 60
liem beleño, küo................................... 70
Idem digital, kilo................................. 70
Idem belladona, küo.............................    70
l lera Baponaria, küo.............................. 70
Idem ilanteu, kúo.................................. 70
1 lera lupulo, küo................................. 00
Idem nogal, küo...................................  50
1 Jera sen, kilo.................................. 44
Idem uva uroi, kilo......................
lilera matioo, kilo.... ..	..........
I lera tabaco, k'lo......................
Hilas informes fio as del país, kilo.....
Ide.u foimes para sedales, kilo..........
Idem inglesas, kilo......................
Hipofosfito de sosa, kilo...................... 10
Idera üecal, kho..............................  10	...
Ratina linaza, küo...............................   24
llera moetar.a, kilo.............................   30
Idem arroz, kuo.................................... 25
Hierro reducido per el hidrógeno, kilo....	3.	..,
Hidrato doral, kilo............................. 5	...
Yoduro potasio, kilo........................... 10	...
Idem hierro, 30 gramos............................ 75
Idem plomo, 30 gramos............................   50
Idem azufre, 30 gramos............................ 75
^ odo sublimado puro, küo................... 16 ...
Yodoformo, kilo................................ 30...
lucieneo polvo, kilo.............................. 50
Jabón para Opodeldoc, kilo.......................   50
Idem medicinal, küo..............................  80
{•araba Cuiaiaier,botella. ........................ 50
10
19
1
1
3
F,
25
50
75
75
20
70
Registro de la Propiedad.
Desde el veinte del actual estará abierta esta oficina todos los dias no feriados de diez de la mañana á cuatro de la tarde. Lo que auuucio al público en cumplimiento del artículo 275 del Reglamento para la ejecución de la Ley Hipotecaria.
Habaua 15 do Setiembre de 1881.—El Registrador, Dr. José Manuel Triana.
Banco Español de la Ida de Cuba. Secretaría.
Habiendo acudido á este Banco D. Victoriano Araujo en solicitud de que se le provea de un nuevo título do los do «Libro disposición» que le acredite dueño de las seis acciones inscritas á su nombre bajo los números 1674, 1675, 1676,1677, 14801 y 14802, por haber sufrido extravío el título que con el número 9 se le expidió en 12 de Abril del corriente afi >, ha acordado el Gobierno del Banco, de conformidad con lo provenido para estos casos por las disposiciones vigentes, que se anuncie dicho extravío por tres veces en la Gaceta oficial y Diario de la Marina y con intervalo de diez dias de un anuncio á otro; adviniendo que trascurridos dos meses desde la fecha del primer anuncio sin que se haga reclamación do tercero, ee expedirá el nuevo ejemplar que so solicita, con la palabra. «Duplicado;» quedando el Banco libre do toJa responsabilidad.
Habana Setiembre 21 de 1881.—-El Secretario, Eugenio de JSaoa Caveda.
Í UAKTA SECCION.
orXCXMAfi SIXSX. lafflíMSLXOR.
Utensilios farmacéuticos.
Algalias inglesas de goma, docena..... ....
Bordones, docena..........................
Bragueros comimos franceses, docena.......
Id. id. dobles, docena....................
Cajitas madera torueauasde2onzas, gruesa.
Capsulas porcela francesas do 125 100, una.. ......
Id. id. id. de 250 [00, una............... 2
Candelillas goma ing esas, dooona......... 2
Geringuillus vidrio para inyecciones, dna...
Gering&s goma dura núm. 3 un pitón, dna.
Id. id. id. núm. 5 id. id , docena........
Ii. poltra de 16 onzas, una...............
Gotero) de vidrio y goma de Bornes, dna...
Espátulas flexibios de 5 pulgadas, dooena..
Id. id. de 8 id., docena..................
Embudos cristal do 60 gramos cabida, uno.
Id. id. do 250 id. id., uuo...............
Id. id. de 500 id. id., uno.................... 75
Esponjas finas pequeñas, küo...,.......... 40 ...
Id. propalados para curación, kilo........ 18
Morteros de oomrosicron núm. 4, udo.......	1
Id. id. núm. 5, uno....................... 1
Id. cristul peso de 2 libras, uno...............
Medida de cristal de 30gramos, una..............
Id. id. do 125 id., una........................
Id. id. do 500 id., ana................... 1
id. id. de lOuO id., una.................. 2
Papel azul [ ara soda, resma.............. 4
Id. de filtro redondo Prats y Humas chico
paquete...............'... ••«*•«•»••• IMM I • . 35
Id. id. id. grande, paquete..................... 75
Pinceles de pelo laigo, docena................. 35
Pomitos vidrio esmeritados de 2 onzas, dna. 1 25
Id. id.	sin tapas de $ id-, gruesa............ 2	30
Id. ic¿,	id. de	1 id., gruosa.....    2	80
Id. id.	id. de	2 id., gruesa.................. 3	30
Id. id.	id. de	4 rd., gruesa.................. 4	50
Tapas de corchos cónicos para botellas,
millar............ ................... 3 ...
Id. id. id. para pomitos, millar.......... 2 ...
Tubos de vidrio para ensayo», dooena........... 50
Viseras verdes tafetaD, docena............ 5 ...
Alfileres para suturas, el cien o............... 50
A'gaüas de metal dúotü, Beniquet núm. 1
al 12, decena......................... 6 ...
Aparatos eleotro-médicos de Gaifte ge an modelo, uno.............................. 14 ...
Granat nos de eoiumna de metal, estribo y platillos movibles en caja do negal y
sus posas tapa mármol, uno............ 5 50
Candelillas da cera, surtidos, docena.....	1 50
HisopoB Uo ballena con esponja, docena.... 3 Hule de Beda francés, color ámbar, vara... 1 50
Geringas hipodérmioas alemanas, UDa.......	4 50
Termómetros clínicos máxima fija, uno.....	3 50
Id. para baños, dooona................. 8
Tijeras largue para mostrador, una........	1
Id. quirúrjieas curvas, una............... 1 40
Id. id. rectas, una..................... 1 20
Tubos do gema de Drainage, el metro............ 75
I I. id. para el exofego, uno.......... ..	1 50
Ventasat d* vidrio «omane», docena,......	1 §0
la
Ayuntamiento de Alquízar.
Secretaría.
Autorizado por el Excrao. Sr. Gobernador General para el cobro del arbitrio municipal denominado «Caballos de lujo» que ha de rejir durante los años económicos de 1880 á 1881 y 1881 á 1682; esta Corporación en sesión ordinaria celebrada el dia 30 del actual, acordó se anuncie al público por el término de 39 dias á contar desde la fecha de este anuncio, convocando licitadores que hagan proposiciones al referido arbitrio, los cuales deberán sujetarse en uu todo al pliego de condiciones que se inserta á continuación, señalando para el acto ei dia 30 del entrante, que tendrá efecto á las 11 de su mañana eu la Sala Capitular.
Alquízar 30 de Agosto de 1881.—El Secretario, Ramón Solá.—Vt? Bn‘.J—El Alcalde Municipal Presidente, Alonso.
Pliego de condiciones para el remate del arbitrio sobre caballos de este término municipal perteneciente á los años años económicos de 1880 á 1881 y 1S81 á 1882.
1? Para ser licitador será condición precisa depositar en la Caja municipal la suma de doscientos pesos oro, ó en su defecto carta de abono de persona de conocido arraigo á satisfacción del Ayuntamiento sin cuyo requisito no se le admitirá ninguna proposición.
2^ La contrata durará desde el dia que se dé posesiou de ella al adjudicado hasta el 30 de Junió de 1882.
3Í El contratista adquiere el derecho de cobrar un peso oro por cada año de los dos expresados, por cada caballo que exista en el término municipal.
4? Se eliminaan del pago de este arbitrio, en primer lugar los caballos enteros de más de siete cuartas de alzada, eu segundo lugar los de los individuos afiliados en el Escuadrón de Voluntarios de Caballería del término, lo que acreditarán con certificado de su J efe, on tercer lugar los caballos que tengan ménos de dos años de edad y por último los pertenecientes á trenes de carruajes cuyos dueños estén provistos do '' correspondiente licencia y matrícula.
51 El romataüur al cobrar el arbitrio entregará al contribuyente uu recibo por cada año económico en el que además de las formalidades que deben contener esta clase de documentos se hará coustar la reseña del caballo, á fin de ovitar dudas y reclamaciouea.
61 El tipo para el remate por los dos años de esto arbitrio ea ol de ochocientos pesos oro, ó en billetes del Banco Español de la Habana con el aumento señalado para el cobro de las contribuciones muni-oi pales.
7a Para garantir en algún tanto el buen resultado del remate, se pasará órdou á los Alcaldes de Darrio, que uo expidan pases de caballos, sin la presentación prévia por sus dueños, del recibo que acredite haber satisfecüo esto arbitrio.	»
8Í El contratista abonará al Ayuntamiento, oi importe del remate por trimestres adelantados, siendo responsable dol cumplimiento de esta condición, la fianza presentada para ser postor.
9í Será de cuenta del rematador satisfacer el valor de los anuncios publicados y ol papel del reintegro dol expediente.
10.	Adjudicada la subasta, si el interesado no se presentase á cumplir su compromiso en el término de quince dias, perderá el depósito de que trata la condición primera, suma que ingresará en las Cajas municipales.
11.	Eu ningún caso, por extraordinario que pa-f«zea, podrá «i rsmatador pedir rsbaja de la oaatidftd
Modelo de proposición.
D. N... N... vecino de.....enterado de los anun-
cios de la Gaceta oficial para el remate del arbitrio ! sobre caballos de este término municipal, correspondiente á los años económicos de 1880 á 1881 y 1881 á 1 1882, se presenta como. licitador á esa subasta, ofreciendo la cantidad.....(aquí la cantidad) sujetándose
además á todas las condiciones que comprende él plie- j go también publicado en la referida Gaceta.
Fecha y firma del interesado. 1
Autorizado por el.'Excmo. Sr. Gobernador Gene- j ral para el cobro del arbitrio denominado «Marca de carretas y carruajes» que ha de regir durante el año económico de 1881 á 1882, esta Corporación en sesión ¡ ordinaria celebrada el dia 30 del actual, acordó se anuncie al público por el término de treinta dias, á contar desde la fecha de este anuncio, convocando licitadores que hagan proposiciones al referido arbitrio, los cuales deberán sujetarse al pliego de condiciones que se inserta á continuación, señalando para el acto el dia treinta del entrante, que teudrá efecto á las 11 de su mañana en la Sala Capitular.
Alquízar Agosto 30 de 1881.—El Secretario, Ramón Solá.—Vto. Bno.—El Alcalde municipal Presi-! dente, Alonso.	i.
Pliego de condiciones
v8., .... ........... para el remate del arbitrio
«Marca de carruajes» durante el año económico de 1881 á 1882.
Este Ayuntamiento en sesión celebrada el dia 13 dol actual, acordó adquirir por remate cuatro yuntas de bueyes, para destinarlas al servicio de Obras públicas municipales; al efecto se convooan licitadores, para que on el término de treinta dias presenten sus proposiciones en pliego cerrado, que entregarán á esta Secretaría, las cuales deberán ajustarse al pliego de condiciones qne se inserta á continuación.
Alquízar Setiembre 13 Je 1881.—Ramón Solá —Yto. Bno.—Alonso.
Pliego de condiciones á que se ajustarán los licitado-
res en el remate do cuatrcryuntas de bueyes qu*
se necesitan con destino al ramo do Obras públicas del municipio.
1.0	Para ser postor cs requisito indispensable de prestar en la Caja municipal, la suma de doscientos pesos oro, ó bien carta de abono do persona de conooido arraigo de la confianza del Ayuntamiento.
2.0	Las proposiciones se harán en pliego cerrado, Jcon arreglo al modelo que figura al final de estas condiciones, que se abrirán en el acto del remate, las cuales se depositarán con antelación en la Secretaría del Ayuntamiento y oaso de resultar dos ó más iguales, se admitirán pujas vorbalos por al espacio de quince minutos; adjudicándose la subasta al quo ofrezca más ventajas al raunieipio.
3. 0 Los bueyes que se propongan, ademá# de estar sanos y con buenas carnes, no han do exceder de seis años de edad y que se encuentren en perloc-tas condiciones de trabajo.
4.0	El tipo máximun consignado para costear diohas yuntas, es el de cuatrocientos ocho dohos oro no ee admitirá proposición de mayor cuantía.
5.05 El contratista reoibirá el importe del remate en des plazos por partes iguales, que vencerán respectivamente á los seis y nueve meses do la fecha on que haga entrega de las cuatro yantas de bneye».
6.	® La subasta tendrá efooto en la Sala Capitular ante el Ayuntamiento el dia 14 de Ootnbre del corriente año, en ouyo acto presentarán los Imitadores las yuntas quo ofrezcan á la Corpor&oion, la cual en el momento hará sean reconocidas por peritos inteligentes para que manifiesten sus condiciones.
7.	0 Será del contratista el costo de anunoio« y papel de reintegro del expediente.
8.0	El rematador entregará las yuntas de bueyes al municipio, tan pronto como se le adjudique el remate, ó incurrirá en la malta de cien peso* oro, si falta al cumplimiento' de esta oondioion, cuya suma ingresará eu aroas municipales.
9.0	El depósito de quo hace mérito la condición primera, responde al cumplimiento del contrato, el cual será devuelto al interesado al outregar la propiedad délos bueyes al Ayuntamiento.
Alquízar y-Setiembre 13 de 1881.—El Secretario, Ramón Solá.—Yto. Bno.—Alonso.
Mod.e'o del pliego de proposiciones.
D. N. N,....... veoiuo de...calle..... enterad*
del anuncio y pliego do condiciones inserto en 1*
Gaceta Oficial del dia....para la subasta de cuatro
yuntas de bueyes que necesita eso Ayuntamiento para el ramo de Obras públicas municipales, se compromete entregar éstas en el acto por la oanti-
dad do.....¡ sujetándose en un todo al pliego de
condiciones mencionado.
Fecha y firma..
lí Pava ser licitador será condición indispensable depositar eu la Caja municipal la suma de ciento veinte y cinco pesos oro, ó bien carta de abono de per-! sona de conocido arraigo, sin cuyo requisito no se admitirá proposición alguna.
24 El término de esta contrata será desde la fe-1 cha en que tome posesión el que la obtuviere, basta el dia 30 de Junio üe 1S82.
3? El contri«istajadquiere desde luego el derecho de cobrar dioz pesos oro anuales por cada una de las carretas de camino que rueden en el término municipal y seis pesos por los carruajes particulares y de alquiler.
4¡i Se exceptúan del pago de este arbitrio las carretas y carretones de fincas rústicas dedicadas exclusivamente al tiro de sus frutos, los de propiedad del Ayuntamiento destinados á servicios municipales, los empleados por los militares en asuntos del servicio y los de la Dirección de Obras públicas.
5í El tipo para el remate de este arbitrio se ha fijado en cuatrocientos seis pesos anuales, pagaderos eu metálico ó en billetes del Banco Español de la Habana con el aumento señalado para el cobro de las contribuciones municipales, y no se admitirá proposición alguna por cantidad menor que la que queda indicada.
6* El contratista tendrá derecho á cobrar á las carretas y carruajes de otro municipio que rueden en esta término, la parte diferencial de cuotas, siempre que sean menores que las estipuladas en la condición anterior.
7a
Ayuntamiento de Bolandron.
Secretaría.
No habiendo tenido efecto el remate del servid* alumbrado público por falta <lo licitadores, la Corporación acordó sacarlo nuevamente á subasta con sujeción al mismo pliego do condiciones publicado en la Gaceta de la Habaua correspondiente á los dias 11, 12 y 13 del mes próximo pasado, señalando el dia 7 del entrante par-a que tenga lugar el acto ante el Ayuntamiento ó comisión designada al efecto.
Bolondron 15 de Setiembre do 1881.—Leonardo Feroz. Vto. Bno. El Alcalde, Díaz.
Ilustre Ayuntamiento de Matanzas.
Secretaría.
No habiendo tenido efecto la subasta del servicio “Alumbrado público do aceito de Keresonne” durante el año de 1881 á 1882, el Ilustre Ayuntamiento en sesión celebrada el Oia de la fecha, acordó se publicase nuevamente la subasta bajo el tipo de dos pesos treinta centavos oro mensuales por cada farol que se ilumina cuya mecha sea del número uno y un peso quince cea-ios de mecha número dos; debiendo verifi-
tavos por
carse el acto del remate á las ocho de la mañana doi
El contratista abonará al Ayuntamiento el <jja lg Jd entrante mes de Octubre ante la Corpora-iraporte del remate por trimestres adelantados, siendo ; c¡on ó Comisión de Policía Urbana, con estricta suje-responsable del cumplimiento de esta condición la ¡ c¡on a[ pliego de condiciones publicado y modificaoio-
fianza presentada para ser postor
8? Será de cuenta del rematador satisfacer el importe de los anuncios publicados paca la subasta y el papel de reintegro del expediente.
9a Una vez adjudicada la subasta, si el interesado no se presentase á cumplir su compromiso, incurrirá en la multa de cincuenta pesos, que ingresarán en la Oaja municipal, respondiendo á esta multa la fianza de que trata la condición primera.
10. Eu ningún caso por extraordiuario que parezca podrá el rematador pedir se le rebaje la cantidad en que se lo adjudicó el arbitrio ni la rescisión de la contrata. El Ayuntamiento por su parte tampoco podrá aumentar eu el término del año la suma estipulada eu
nes acordadas por el ilustre Ayuntamiento.
Y para su inserción en la Gaceta de la Habana de órden del Sr. Alcalde Presidente, expido la presonU en Matanzas á 9 de Setiembre de 1881.—Manuel del Portillo.
Véase el pliego do condiciones publicad* ea 1« Gaceta del 8 de Junio.
i. Ayuntamiento de Cárdenas.
i mentar en et termino aei ano la suma esupum- , _ D<“° Pavearse por concurso según previ«. ,	.	. ,	•	la Ley, la plaza de Secretario de este Ilustre Ayunta-
el remate, m < espoj 1 J ,• j	i miento, vacante por renuncia do la persona que la dichos que se le conceden en el presento pliego de condi-	Ja ^ fcstá dotada con *el haber de dos
mü pesos anuales por el despacho de la misma y demás anexas, se convocan aspirantes á dioho destino pac
cioues, miéntras cumpla con las que en el mismo p ie
