NUMEROS.	
Tlnr?	Recibo. i
1771	2580
...i Idem...................
...¡Compostela.............
... Idtm......... .........
...Habana.................
... Merced................
... Cuartales...,.........
.... Jesus María........'••••
„..Aguacate.............•	™
... Empedrado .........
... Acosta................
.... Santa Clara..........
Idem Idem.......
Lorenzo Cabrisaa....
Eet rer.
Lorenzo Cab risas........
Ainl>tosió G. Va le.......
Idem idem..;..........
Idem idem:..“.........
Idem idem: ,.........
Idem idem............
Dolores Hevia............
1
98
140
142
92
91
101
103
1
91
110
103
137
52
120
54
43
05
07
81
24
3Í
4
7
19
7
367
80
138
17 19 03 28
7
18
70
32
"21
92
30
30
92
20
20
26
40
30
06
20
30
00
40
4S
Tercer
trimestre..
Neptuno.
Idem idem............
; n'e Delgado........
5 79 10
.................... 1941
Idem................ .... 156
137 116 18 64 20
18....
18....
79	56
3	96 !
9	65
3	65
	
		
	 16	"20
4	50
27	54
12	21
9	90
10	74
9	
7	74
6	12
7	15
3	60
4	95
4	50
14	58
i)	18
6	12
í) Q	.....
ATRASOS. 3

-00
2.00
ls
•r C -• —• P - C i.í
1 2¿fe 2 PS : f 5S
hr) *r t1 ¡2
so a.; 3
r:	~ • r-'
Ir rt. r* m
- cc
j:
O
& % 8 o „ ? 5^ g 5
O • p ^ r-
s= ¿5
3 g0 » I » »
® ^ S 2.5 * '•*
-i •	® ^	.	.
o & cr 'i
ov ¡ o 1
13
U-. CO
* O rf- CO ^
IO »— 00 ^ LO Iv
3 g
2. M
cr 3
63 H*
s- s
o\t te
MOi 0>tCCOCO~¡ COOCOCC05-1-^ILO
1
4—
LO 03	4Ê-
CC20>-‘C3COCOrf*r-*0*‘
H-* iw O« M Ot LO O' 02 4- -I
Qé
o
3 «
o ^ cr 2
(1 7X3
San Rafael
Virtud« s.....
Soledad ........
Zanja ..........
Pamplona........
Aramburo........
Sau Rafael .....
(VReilly........
Oficios ........
Aguacate .......
Cuba............
Lampa; illa.....
Jesús María ....
San Nicolás.....
Santos Suarez...
Misión..........
Merceu vuiaeá m	 Heredero de E. Sterling			 Lab i Riceoi				Morro	 Manrique Amistad..
	Tenerife..
Idem Idem		Animas ..
Ramon M. Rit i		Dragones
Idem idem 			
	Reina	
José María Madrigal		Cha vez....
	
Josó Sollozo.....................
Juan Crespo......................
Mariano G. Rebollo...............
Manuel Alvaro/...................
Dolor» s Barreto.................
Isabel tí alan...................
Dolores Bat reto.................
Idem Ídem.....................
Tomás Gaian......................
Isabel Gaian.....................
Dolores Barreto..................
Juan Pelo-a.......................
Maiiatio Cálleles.................
Idem Ídem.....................
Feliciano Oitíz..................
Colegio de Escribaqos............
CflndiUo Rubio..................,.
María Rosario González...........
Baltasar Valdivia................
Joaq u i n Viada..................
Idem Ídem.....................
Juan Tomás........................
José Arias.......................
Domingo García...................
Idem Ídem...............
JoseTurbiatio....................
Idem Ídem.....................-.
Eusebia Machado.................
Idem Ídem.....................
Pedro Acosta......................
Julián Magallanes.................
30|
J8|
18
18
60
137
12
52 120 124 31 44 : 6 25 23 134 21 171 82 38
........ 110
........... 162
.............. 46
........... 116
.....	15
.....	102
Trocadero................... 46
San Luis Gonzaga............. 9
Industria ................. 148
38
12
14
35
18
23
34
15
9
72
90
40
64
36
76
13
36
Podro Pont......................
Fernando Pendes.................
Idem idem......»..........¡i..
Joaquín Lastre..................
Idem idem...............
Idem Idem................
Idem idem...............
Herederos de José Martínez.......
Idem idem...... .......
Joaquin Muñoz...................
Luis Delaville.............. ...
Rosario Ferrer................
Juan 1 -Nagtlien................
Idem idem...................
Alonso A. de la Campa...........
Idem idem...................
Idem ídem................- ..
Idem iilenr.............. ..
Idem idem...................
Colon.... Idem. Idem.. Idem., Idem.
Idem idem............................ Idem.
Idem idem...
Juan Crespo.......
Idem idem.., Idem idem...,
Apodaca.....:..........
Villegas................
Idem....................
Idem..................
Tejadillo....... .......
Monserrate........-.....
Idem..................
; Desamparados..........
..'Virtudes................. 193
..¡Galiano .................. 88
.. Idem.................... 88A
..ISan Nicolás............... 42
..! Idem.................... 104
Jesús del Monte......	.	195
Campanario................ 185
Aguila..................    53
Idem..................... 55
Corrales .................. 40
Jesús del	Monte......... 534
Ancha del	Norte......... ^56
Jesús del Monte........... 360
Idem..................   478
Idem........ .......... 500
Ancha del	Norte......... 211
Idem.................... 277
Cerro..................... 761
Idem.......i .........  7(33
Idem.................... 769
Idem...................  729
Ce pero..................... 7
C. Caro......................A
Corrales.................   45
Idem..................... 47
Arsenal...................  32
Blanco................. 41
Je-íus del Monte.......... 804
Idem.................... 806
Idem... ...............  303
Aguila:....... ........... 149
Jesús del Monte .......... 400
A ncha del	Norte......... 146
Idem.................... 148
............. 15
............. 17
............. 19
.......... 21
............. 23
25
............. 29
............ 195
............ 197
............ 199
65
30
9.....
7
6
36
36
43
16
18
24
20
30
20
92
72
48
to
IL	CH r-0	'-C	I	jv
i— to C't	e—‘	*£*■ CT> US	I	$
M ut M 05 ^	C	ÛC W *JI	Oj	o
**—‘COIO'--‘04t-GO I M^QCCOOGOfOîW'-1
os j. : otu^ccM^cow co oo cn
ce j: : h o co at ot o *-1 et co cr Oi
LO ‘ GO to LO	i—* GO
CD O •-* *1 W C.- tU t a O
* to en CO CM © OD Ci 05 05 O
s 3
erp
8-t CO
IO en eo O *-■ ir a> e» Cn oo co h-
-i en 'ion J-ùiM-it“* i»
CDCûCOt'AGCiCCCOiCC
►“‘►J-eo-icos-Oí-ii-4''- co
68
72
39
40
60
10
18
7l
33 ! 39 30 32
5
6
18
15
30
9
8
12!
421
13!
8
3!
loj
16'
41
36
SO
05>!*>£.0-l-iOCÌCf30!iD
SD
CO
05
00
Oi
o
IO
en *-3 o O sa *-3
en
w
H
(I)
ñ
öS
P»
®
w
®
O
P
P
P
£
0
*tí
0
4
Cu
P
œ
®
o
c
M • 0 P
V
P
»
rf
p
®
M
ÍL
M-
P
® t—I
P
Hj
O
V
P
Francisco S-trabia Masó, del cual interesa saber su paradero, se haco saber por si se encuentra en esta Capital, 83 presento en el ex-Convento oe bao Agustín, y por si hubiese aigona persona que pueda d»r razón del expresado D. Francisco'Sarabia, lo verm-cará á dicha Fiscalía do la manera que le soa más fácil con objeto do evacuar un ac ó do justicia.
Habana 19 de Abrí do 1880.—El Comandante Capitán Fiscal, Luí» Jiménez.
Adolfo
D. Jote Grandal liamos, del ler. Tercio do h Civil d» Matanzas y den superior.
IjéDorándose el paradero dol asiático ayas, que en el mes do Setiembre del año pióximo sido, so hallaba trabajando como contratado en I potro o do «Palma Sob» (Union de Reyes,) ^y siendo necesaria su piescntuoion cn esta Fiscalía ara uu acti; de justicia, he dispuesto con cí fin de que llegue á su noticia y ) u::da verificar su presentación en la'Cas’-Cuartel que ocupa la fuerza del Cuerpo en este poblado, que por tres días consecutivos se ) ubh'que esto anuncio en el Boletín Oficial do la provincia y Gaceta do la ciudad do la Ha-
'iní*Corral Falso 15 do Abril do 1880.—El Fiscal, José Granclal Remos.— Por su mandato. — E! Escribano, Santiago Rodríguez Merallo.
56
66
78
60
13
76
84
36
30
60
"io
01
69
32
10
06
80
20
20
72
Administración Xiocal do Aduanas.
Derechos liquidados en el dia de ayer.
Departamento do muelles. I tem idem almacenes... .
8 29787 84 ..	2881 7
Total......§ 32669 63
2i
21
24
12
24
61
9
21
12
14
18
14
9
5
60
60
43
96
43
20
72
48
21
40
86
40
2 i
36
5
9
6
12
30
40
48
24
60
40
48
19
22
Btlascoain.
Aguila....
I dem...
Idem....
Totales.......$ 4002
Habana 23 de Abril de 1880.—El Oficial, Jesús Rodríguez.
FINCAS RUSTICAS.
Sección l:í—Ga pitillo 19—Arliculo 49
Relación nominal por conceptos do lo'< recibos cobrados hoy 23 de Abril de 1880.
96
40
23
24
38
5
6 9 6
11 10 21 27
12 15
80
90
65
60
80
90
24
24
40
12
$ 4568
48
16
26
4
54
24
30
NUMEROS.		
Tlnr?	Recibo.	NOMBRifiS.
4	329	D. Antonio Baahiller y Morales	
0	411	... Juan R. Herrera 	
4	368	... PodroR. Pedroso 	
4	369	D? M aria G ndosegui	
4	344	1). Fianeisco Pico Aleman	
(i	412	D? Rafaela Machado	
4	314	... Salomé Suanz				
SU CONCEPTO.
El Cocal...
Medrano.....
Esteva.....'.
Constan! ino. San Isidro!..
Angeles.....
Sa ita Rosa ..
Totales.
Importe del recibo.			
Primer semestre.		Tercer trimestre.	
14 240 14 24 59	40	7	20
			
			
	60	0 JC r- 1	80 84 82
15	64		
$ 337	64	$ 53	66
Habana Abril 23 de 1880.—El Oficial Jesús Rodríguez.
INDUSTRIA Y COMERCIO.
Sección l;í—Capitulo 19—Articulo 59
Relación nominal por conceptos de los recibos cobrados hoy 23 de Abril de 1880.
NUMEROS.
j-
Tlnr?	Recibo.	
34	3327	D.
6	o8S	
33	3298	
17	1696	
1	74	...
44	4351	D?
36	3557	D.
36	3560	
41	4596	Sres
36	3571	D.
28	272-5	6 res.
50	2985	
19	1889	D.
3	219	
NOMBRES.
SU CONCEPTO.
Primer	Tercer
seme.-tre.	trimestre.
Ceferino Cafieda..!.......
Eloy Fernandez Arenas.....
José Turbiano.............
Manuel Fernandez..........
Media Tomas...............
Manuela Bonilla Gutierrez.,
Aiitonio Aèdo............
Adolfo Bori..............
Nicolás Gonzalez........
Finestra, Bordoy y C?..
Aguilera y Garcia......
Ramon María de Hita ... Jo«é Fernandez.........
ropa.
Locería..
Barat lio de Librería.
Bodega.....................
Albeitería................
Tienda de flores...........
Peletería..................
Idem.......................
Sedería....................
Peletería..................
Comerciante importador....
Ferretería.................
Botica.....................
Carbonería.................
Totales.
Habana 23 de Abril de ISSO.—Francisco Dans.
Importe del recibo.
46
46
30
33
29
46
165
$ 397
66
66
3 J
32 66
33
95
16
14
23
60
66
33
06
16
50
166
66
80
8
510
66 J 66
66
66J
67
60
63
PROFESIONES Y ARTES.
Sección 1?—Capitulo l.°—Articulo 69
Re'acion nominal por conceptos do los recibos cobrados hoy 23 de Abril de 1880.
Contraído en e>ta fecha.
Por importación.................. ...
Idem' exportación...................
Ldern multas..... ..................
[dom derechos de navegación.........
Idem comisos........................
Idem depcs'tó mercantil.............
Idem interese} do pagaiét...........
To'a! .....
Recaudado en esta fecha.
Por importación.....................
Idem exportación ...................
Item multas.........................
Idem dei eches c'e navegación.......
Idem comisos........................
Idem depó-ito mercantil.............
Idem intereses de pagarés...........
21551
4009
265
1185
4 12
27015 70
$ 29744 64 4009 7 111 91 1185 68
Tota!......$ 35052 02
Habana 26 de Abril de 1880--E1 terino, José Maria Forcelledo.— V :<j ministrador, Pages.
Contador m Bu?—El Ad
El vlémes 30 de! actual á las doce y doce y rae dia de su mañana se rematarán en los almacenes d esta Aduana los efectos siguien.er;
Oes cajas oon 24 frascos licores Dcavof Tb Alpe, valorados en 3 pesos 50 centavos.
Un barril barro refractado valorado en 10 pesos todo oro, y ¡leñándose cn o! acto ¡as formalidades prevenidas.
Habana Abril 26 de 1880.— Víctor de Pagés.
Alcaldía Municipal.
Dispuesto por el Excmo, Sr..Gobernador Oivi de esta Provincia que los establecimientos de Par macia existentes en esta capital, se provean do correspondiente licencia pat a el ejercicio de su dustria como todos los demas establecimientos d comercio, so anuncia por este medio á los interesa dos para que dt n'ro del preciso término do veinte dias á contar desde la fecha d» 1 presento número acudan á proveerse de eso documonto en esta Alca dia prévia presentación de una instancia ibformada o! Inspector de ¡ olida dol distsito y Alcalde d barrio respectivos, en la inteligencia de que el qu deje do verificarlo so io exijirá la multa que señal el artículo 62 do las Ordenanzas Municipales.
Habana Abril 5 de 1880.— Pedro Balboa.
TFMC&KA SECCION.
Alférez de la 5? Compañía „ Comandancia de Guardia Fiscal nombrado por ór-
Servicio número 1.
•		TIPOS DE ORO.			
Nido		PRECIO DE UNA		TOTAL.	
das.		Ps.	Cts	Ps.	Cts
40	Alfonsinas para Brigadas a. . 			4	50	180[	
232	Id. para Escoltas á		1	50	348	• . .
400	Mudas de ropa para cabos compuestas de pantalón y chaqueta de tela igual álas esquifaciones y una camisa de listado de hilo de colores á		2	75	1100	
7200	Mudas dé esquifaciones compuestas de camisa y pantalón á		1	374	9900	
2000	Chaquetones bayeta forrados á		1	50	3000	
2000	Mantas de lana á		1		2000	
2000	Cohis ó petates á			2	25	4500	
	Importe total del servicio	. . . .		21028	
D. José Menondez Escobar, Teniente Coronel Comandante Fiscal del Ba’allon Cazadores do Baza núm. 6.
Hablen '.ose ausentado do esta plaza, los paisanos D. Angel Maestre, D. Francisco Carril o, D. uan García, D. Vidal Picb, D. Rafael Surraldc, D. Ramón Gutierre?, D. Fernando Monsolí, D. Manuel Secuana, D. E luardo Aguilera, D. Francisco Hernández y D. Miguel Montalvau, á quien rstoysu-mariaudo por oí delito do levantarse en armas cn aptitud sediciosa en la noche del nueve de Noviembre último.
Usando do las facultades que en estos casos conceden ¡as Reales Ordenanzas á los Oficiales dol Ejército, por el presóte, cito, llamo y emplazo por primer edicto á los referidos paisanos, señalándoles ata Fiscalía, sita en la callo da San Antonio número 15, donde dtbs rán pr-, sentarse dentro del término de treinta dias contados desdo la publicación lo este edicto, á dar sus descargos; y en caso de no presentarse en el plazo señ dado, so seguirá la causa y Re sentenciará en re-boldía.
Rsmo’iies 5 de Abril de 1880.—José Menendez.
D. Trinitario Salazar Bencmel', Capitán graduado Teniente de la primera compañía dol Batallón Cazadores de Baza número 6 y Fisoal de esta plaza.
Habiéndose ausentado dol Ingenio «Reforme» le esta jurisdicción, donde so hallaba de capataz de una cuadiilla de trabajadores dedicados ni tiro y rte de caña del referido, ingenio, ol paisano U Lorenzo Valdós, á quien estoy sumariando por el leiito de infidencia. Usando de las facultades que en estos casos conceden ¡as R ales ordenanzas á ios oficiales del Ejército, por o) p-esento, cito, ¡lamo yem-phzi por este mi so rundo edicto al expresado Val-dé?, señalándole la Guardia del Principal de esta plaza, do i e deberá presentarse dentro del término da veinte días á contar desdo la publicación dol presente edicto, á dar sus descargos, y en caso de no presentarse en e! plazo señalado bo seguirá ia causa y se sentenciará cn le'oei ín.
Remedios 12 do Abril de 1880. — Trinitario Solazar.
Orden de la Plaza del dia 27 de Abril de 1880. Servicio para el 28.
Jefe do dia.—El Tonionte Coronel del 69 Batallón de Voluntarios D. José Gener y Ba'e'-.
Visita do Hospital..... Batallón de Escribientep.
Capitanía Genorai....... ) 6 o Batallón do Volunta-
Parada................. f rios.
Hospital Militar interior. Reglo, de Orden Público. Gustillo dol Príncipe ..... ) Regimiento Ingenieros
Barracones de Idem ...... j de Ejército.
Batel ia de ia. Reina. .... Artillería á pié
Ayudante do guardia en ol Gobierno Militar.— El 2? de la p'az , D. Ramón Palacios.
Imaginaria en idom.—El 2? do la misma D. Manuol Ortiz.
El Coronel Sargento Mayor, RccaXo. 1
Comandancia Militar de Marina y Capitanía del Puerto de la Habana.
Fiscalía do ouu\as.
Por este mi segundo edicto cito, Patrio y emplazo á los individuos f). Antonio Collado, D. AuvolioGo-nmz, Jofé Erminda, Juan Valias, Jeté Valentín, Jorge Jolver, Ant m'o Halles y Francisco Francés, primoio y segundo piloto, contramaestre, cocinero y marineros quefuei on respectivamente de la polacra goleta «Páj.uo del Rastril'o,» p ira que on el término de veinte uias, ¿ contar desde la publicación de este edicto, se presente« on esta Fisea.ía para evacuar un interrogatorio sob' e la varada y pérdida do dicho buque en el puerto do Barcelona.
Habana Abril 21 de 1880.— C yJano González.
Comandancia General del distrito de la Habana Gobierno Militar de esta Pl za.
Fiscalía Militar de la Piaza de la liaban
NUMEROS.
Tlnr?
1-
Reeibo.
-19
NOMBRES.
I).' José de Cárdenas Gasié.
CONCEPTO.
Abogado
HaOttiia- ‘¿¿r ■ de Abril	1880.—Francisco Dans.
Importe del recibo.
Primer
semestre.
$ 296i 28
Tercer
trimestre.
$ 148
-I-
14
a.
D. Fructuoso Martínez y Mui Un z, Teniente Coronel Comandante c!e Infantería y Fiscal militar do.la mi mu,
Ignorándose el actual paradero y domicilio de i< s paisanos I). José Caeaiis y Aguilcs, D. Javier Rodríguez, D. Andrés Sola y Santo0, IV Cuidad Gutiérrez Alvarez, D. Earique Vidal, lA Manuel Nobriga, DI Virginia Rodríguez, D Vicente Adam, D. Francisco Vicente de Córdovn, D. Francisco iglesias. D. Eduardo Turrull, I). Roiolfo Alomo, D. Jaimo Hipolit, I). Rafael S.sotan», I). Manuel Arias, D. Ildefonso Galbis y I)?. Ana Amador y Varona, todos pasajeros dol vapor mercante «Manue-1 ■» en el viaje que rindió en este punto el 25 do Setiembre de 1878 y que deb n prestar declaración en sumari a que se instruyo por esta Fiscalía, los cito por este torcer edicto, para que en el preciso término de quince días, so presenten los que se hallen on esta localidad ó sus inmol aciones, en la cal e del Príncipe Alf^nso núm. 10, y so sirvan los ansentes, hacerlo á las Comandancias Generales militaros ó da Armas del punta en quo residieren, noticiándole su permanencia en él, para quo so sirvan ponerlo en conocimiento do esta Fiscalía, para expedir por ella el oportuno interrogatorio, con arreglo á ordenanza.
Habana 16 de Abril de 1880,—Fructuoso Martínez y Martínez— Por su mandato.—Ei Comandante Capitán Societario, Leopoldo Romance Vulor.
Dirección Subinspeccion de Sanidad militar.
Anuncio.
Debiendo celebrarse el seis d t Mayo próximo la segunda subasta para contratar las ropas do cama necesarias en los Hospitales Militare' do esta Isla y que detalladamente se expresan en la relación que acompaña al expediente, celebrándose el remata ol dia ántes citado á ¡as dcce de su mañana en el local quo of apa la Dirección de Sanidad.
Se anuncia al público para que puedan presen-tarso como Imitadores las personas á quienes convenga, siempre que lo verifiquen bajo las bases que marca el plugo de condicione-*, relación de precios límites y modelo de proposición que so hallan de manifiesto para las personas quo lo intoresen en la Secretaría de la Junta Superior, sita en el mismo local.
Habana 23 do Abril de 1880.—El Serreíario, Laureano Peray.—Vi? Bu?—Ei Director Subinspector, López de Ochna.
(NOTA.) Vétse el pliego de condiciones biieafo eu ia Gacoia de 28 de Febrero último.
pu
'untaprotectora de Libertos de la provincia de la Habana.
Declarada libre por orta Jur.ta con arreglo al artículo 19 de la ley do 4 de Julio de 1870 la morena criolla Ana Ventura, esclava que f»é do D. Fernando Meulener, con lo quo (s'á conforme este Sr. se hace sabor por este medio á la citada 4ua Ver-tura, comparezca inmediatamente á la Secretaría O’Reilly n ;m. 36 á fin do ser provista de su correspondiente cédula.
llábana 21 de Abril do I8S0.—Vi? Boq—Bl Presidente Delegado Ramírez Ovando.—Bl Secretario, Bienvenido Hernández.
Segunda. Que todas las referidas prendas habrán de ser de superior calidad y construcción enteramente iguales á las muestras selladas y lacradas que existen de manifiesto en el despacho de esta Jefatura de presidios todos los dias de 12 á 3 de la tarde y el dia de la subasta en el acto de la misma.
Tercera. Que las proposiciones se harán en pliego cerrado con sujeción á este de condiciones y serán nulos los de proposiciones que no estén sujetos al modelo que se publica á continuación.
Cuarta. Para tomar parte en la subasta, los que á ella aspiren, depositarán en la caja del Presidio el diez por ciento del importe total del servicio, acompañando al pliego de condiciones el recibo que se le expida, sin cuyo requisito no les serán admitidas las que hagan. Estos depósitos serán de vueltos inmediatamente de - verificada la subasta, excepción hecha de aquel á quien resulte ser su rematador.
Quinta. Que los pliegos citados de proposiciones serán presentados en el acto de la subasta, siendo requisito indispensable expresar en el sobre el servicio á que pertenecen.
Sexta. Que si hubiese dos ó mas proposiciones iguales, se abrirá entre los autores de ellas puja verbal á la llana por espacio de diez minutos, adjudicándose al que mejores ventajas ofrezca.
Sétima. La adjudicación que se baga cn el acto de la subasta al que resulte ser el mejor postor se entenderá otorgada interinamente hasta tanto que ella se apruebe en definitiva por el Exento. Sr. Gobernador General. Concedida esta aprobación, el contratista aumentará el depósito que hubiera hecho para optar á la subasta hasta completar el veinte y cinco por ciento del importe de la cantidad en que se rematase el servicio, cuya cantidad quedará como garantía del cumplimiento de su proposición mientras tanto no realice la total entrega de las prendas y las mismas les hayan sido admitidas por la Junta que se nombre para su recibo.
Octava. Que notificada al Contratista la adjudicación en el mismo dia, se formará la escritura por cuatriplicado, debiendo entregar las prendas en tres plazos; el primero á los veinte dius después que se lo notifique haber sido aquella escritura aprobada por la Superioridad; el segundo álos diez dias siguientes y el tercero á otros diez dias más, es decir en un periodo total de cuarenta dias.
Novena. Si el Contratista, en los plazos que se señalan en la condición anterior dejara de entregar las prendas subastadas por él, la Administración las adjudicará por sí siendo aquél responsable del aumento que pudiera haber en los precios, no sólo con el importe de su fianza sino con cuántps bienes, derechos y acciones tuviere ó en lo sucesivo pudieran corresponderle del- modo y forma prescritos en el Real Decreto de 27 de Febrero de 1852.
Décima. Que la acción que en este caso se ejerce contra el dicho Contratista y conforme á la misma ley ántes citada será sumaria y por los trámites de la vía de apremio, con arreglo á lo que para la recaudación de tributos y créditos del Tesoro, establecen las leyes é instrucciones de Hacienda pública, resolviéndose cuantas cuestiones puedan suscitarse sobre su cumplimiento, inteligencia, rescisión y efectos por la via contencioso-administrativa que señalan las leyes vigentes.
Décima primera. El Contratista podrá presentar su cuenta al Presidio al • siguiente dia después de hecha la última entrega, la cual deberá producir por triplicada acompañada de los vales que lo hayan sido expedidos y certificados de la Junta de que trata la condición 7.ay el Presidióla remitirá al Exorno. Sr. Gobernador General para su aprobación, á fin de que por conducto de dicha Superior Autoridad sea remitida á la Dirección General de Hacienda para su formalizacion y pago, prévio acuerdo y señalamiento de dia para verificarlo.
Décima segunda. Que de dicho acuerdo se dará conocimiento al Presidio oportunamente para que por la habilitación del mismo se haga la reclamación del libramiento, á fin de que no se pare perjuicio al Contratista y que este pueda percibir el importe del servicio dentro de los cuarenta dias después de presentada su cuenta.
Décima tercera. Que el importe de todos los. anuncios para la publicación de la subasta en los diferentes diarios de esta Capital como los sesenta
Comisión General Liquidadora.—Fiscalía.
Ejército, por
Jefatura de Presidios de la Isla de Cuba.
Habiendo resuelto el Exento. Sr. Gobernador General con fecha 13 del corriente se saque á remate en pública subasta el suministro del vestuario y equipo para los Brigadas, Escoltas y penados de. los presidios de esta Isla en el ejercicio económico de 1880 á 81, y fijado para dicho acto el dia 20 de Mayo próximo, se convocan Imitadores para que los que quieran tomar parte en dicha subasta puedan hacerlo con sujeción til pliego de condiciones y modelo de proposiciones que á continuación se insertan, en concepto que la'subasta se efectuará en el despacho de esta Jefatura, sito en el Cuartel del Presidio, á las nueve de la mañana del dia señalado.
Habana y Abril 14 de 1880.—El Coronel Jefe, José Gr amar en.
PLIEGO DE CONDICIONES QUE SE CITA.
Pliego de condiciones qne ha de regir para ei remate en pública subasta de las prendas de vestuario y equipo para los Brigadas, Escoltas y penados de los presidios de esta Isla en él ejercicio de 1880 á 81.
Habiendo causado baja en este
desapar»'ciclo en el mes de Marzo do 1879, el C¿p¡-¡ están consignados tan que fué del Batallón Movilizados de Castilla, D
Primera. Constituyen este servicio las pren das que á continuación se expresan, cuyos tipos en el presupuesto
y ocho pesos oro consignados á la Imprenta del Gobierno de Real Orden por este servicio, serán de cuenta del rematador y dicho importe será satisfecho por los mismos, prévio recibo en la Caja del Departamental en el acto de efectuar el depósito de la fianza.
Décima cuarta. La acción ejecutiva de que se habla en las condiciones 9.ayl0.a la ejerce siempre la Administración pública y contra ella y no contra el Presidio debe producir la suya el Contratista en los casos que le competan y por consiguiente después de rendida y aprobada la cuenta del suministro, cesará la responsabilidad del Presidio.
MODELO DE PROPOSICIONES.
D. N... .N. ... vecino y del Comercio de esta Plaza, enterado del anuncio y pliego de condiciones publicado en la Gaceta Oficial del Gobierno General de esta Isla para contratar el vestuario y equipo de los Brigadas, Escoltas y penados do los presidios de la misma, se compromete á suministrar las prendas (aquí las prendas) comprendidas en el servicio núm. 1, dejando de beneficio á favor del Estado (el tanto por ciento expresando precisamente su cuantía) ó por el tipo señalado.— Fecha y firma.
Habana y Abril 14 de 1880.—El Coronel Jefe, Gramaren.
ramo del modo siguiente:
vigente
del
Habiendo resuelto el Excmo. Sr. Gobernador General con fecha 13 del corriente se saque á remate en pública subasta el suministro del vestuario y equipo para los Brigadas, Escoltas y penados de ios presidios de esta Isla, eu el ejercicio económico de 1880 á 81, y fijado para dicho acto el dia 20 de Mayo próximo, se convocan licitadores para que los
