1
Artículos y Unidad. •
Ps. Cs.
2
Id. sulfúrico, ídem..............*.............
El Excmo. Sr. Director general de Hacienda, se ha servido disponer que el cobro del cuarto trimestre «leí actual ejercicio de 1881 á 82 de los impuestos directos del 10 y 16 por ciento por los conceptos de fincas Urbanas, Rústicas no destinadas al cultivo del tabaco ni del azúcar, 1 ndustria y Comercio, Profesiones y Artes, Tarifa fija y fincas destinadas al cultivo del azúcar, quede abierto en esta provincia desde el 15 del corr ente hasta el 15 del próximo raes de Junio, ambos inclusive, en esta Capital y en todos los Municipios en que haya oficina de Hacienda.
En los pueblos donde ho haya estas oficinag, se anunciará con oportunidad por medio de cedulones, conforme á lo dispuesto en los artículos 16 y 17 de la Instrucción de 12 de Abril último.
La recaudación se verificará con arreglo á las reglas siguientes:
i1.1 El pago de dicho trimestre podrá hacerse sin recargo alguno hasta el 15 de Junio entrante.
2a Se considerará moroso al contribuyente que Junio no hubiese satisfecha su
por
el hecho de
á dicha techa 15 de cuota.
3‘í El contribuyente moroso serlo, incurrirá desde luego eu el recargo del 2 p. sobre el importe de su cuota
■D Los recibos se conaervaráu unidos á sus talonarios ó matrices, cortándose á presencia de los interesados en el momento del pago,
0á No se dará curso á ninguna reclamación sobre exclusión de pago de contribuciones, si no pre cede depósito de la cantidad á que afecte la reclamación en la Tesorería de la Administración ó Colecturía respectiva
6? Desde el 16 de Junio próximo se procedorá á la notificación á domicilio á todos los contribuyentes que uo hayan satisfecho su cuota, por medio de papeletas impresas que se entregarán al interesado con el recargo del 2 p.g además del que impone la regla 3a 7a Si en el término de tres dias de plazo que concede la notificación de que habla la regla anterior, no se hubiese satisfecho el pago, se procederá al cobro por la vía de apremio con ejecución.
8? El pago de las contribuciones debe hacerse en la oficina Recaudadora, Administración Económica Jó Colecturía respectiva, todo3 los dias hábiles de 10r de la mañana á 4 de la tarde.
Habana 8 de Mayo de 1S82.—El Jefe Económico, Gumersindo Perez Moreda.
donde se encuentren los presos sujetos ¡> su Ministerio llevando consigo los procesos y demás datos necesarios jara responder en el ac¡.> á S. K. las preguntas quB ]ej úcierc.
El Sr. Gobernador de la Fortaleza del Príncipe tendrá preparado el local e i donde deba celebrarse el acto, recibiéndose a S. E. con los honores de Ordenanza.
Los Sres, Jefes y Oficiales do las guarniciones de dichas fortalezas y sus campamentos, asistirán al acto de las suyas respectivas con la debida anticipa- ion, todos en trago de diario. Los presos y arrestados sujetos á procedimientos y pertenecientes á los Regimientos de Artillería á pié, idem de Montaña, Caballería Batallón de Orele . Público, Escribiente:}' Ordenanzas, Bomberos y Guardia Civil, que no guarden prisión en los Castillos expresados, serán conducidos con las custodias correspondiente al Cuartel de la Fuerza, en el que se encontrarán á las ocho y me lia en pudo ae la mañana, así como los Fiscales de las causas á que estén sujetos. Además, por cada Fiscal se formará una relación con cuatro casillas, poniendo eu la primera el nombre y apellido de los presos, en la segunda las fechas de sus prisiones, en la tercera el delito de que se les acusa y en la cuarta el estado de la causa, expresando también en ellas, las fortalezas ó lugares en que se hallen los presos. Dicha relación en la forma precisada y por duplicado, la entrega:án los Fi cales bajo su responsabilidad al Escribano de guerra, quien las recibirá numerándolas por el órden en que vengau hasta las tres de la tarde de la antevíspera de la visita, participándose este auto al Excmo. Sr. Gobernador Militar de la plaza para que se comunique á los Cuerpo? do la guarnición en la órden del dia, á fin de que los respectivos Jefes cuiden de que por los Fiscales se cumpla exactamente lo mandudo y se hagan los estados en la forma prevenida; y por último, que se publique esta disposición, poniéndose cópia en el Estado Mayor á los fines oportunos.—Que por este su auto
3ue S. E. proveyó y acordó con el Sr. Auditor, lo man-6 y firma con su Señoría, de que certifico.—Luis Prendergust.—Federico de Morales Albo.—Alejandro Nuflez.—Y para su publicación en tres números de la Gaceta oficial, libro la presente.
Habana 6 de Mayo de 1882.—Alf andró Nuñez.— Vto. Bno.—Morales Albo.
Junta Central Protectora de Libertos.
Secretaría.
Habiendo acudido á este Centro D8 Luisa Leal y Leal, veciua de Güira de Melena, solicitando la expedición do duplicado de ¡os certificados de derecho de patronato números 5367 y 1684 por liabérse'es extraviado los que le fueron extendidos oportunamente; el Excmo. Sr. Vice-l’re-s dente ha tenido por conveniente acceder á su
general.
Sección de Atrasos.—Negociado de 1 Apar os.
Núm. 1221.—F.° 464.
Convocatoria.—D. Juan Pequeño y D. Pedro Latorre, se presentarán eu esta Contaduría, por sí, ó por medio de sus apoderados, ó herederos si hubieron fallecido, en hora y dia hábil y término de quince, á recojer los pliegos de reparos deducidos por el Tribunal de Cuentas del Reino á la del Tesoro por Ingresos y Pagos de Puerto-Príncipe, correspondiente al mes de Marzo de 1867; eu la inteligencia «le que de no presentarse les parará el perjuicio que haya lugar.
Habana 17 de Abril de 1882.—El Contador general, Beramendi.
Núm. 1222.—F.° 465.
Convocatoria.—D. Miguel Novellas y Carrascal, Administrador que fue «le Santiago de Cuba, se presentará en esta Contaduría en hora y dia hábil y término de quince, por sí, ó por medio de su apoderado, ó herederos si hubiere fallecido, á recojer un pliego de previa censura que ha ofrecido al Tribunal do Cuentas del Reino el exámen de la de operaciones del Tesoro de aquella Administración, correspondiente al mes de Julio do 1878; en la inteligencia «pie de no presentarse le parará el perjuicio que haya lugar, j Habana 17 do Abril de 1882.—El Contador general, Beramendi.
Núm. 17.—F. 235.
Convocatoria.— D. Ignacio Banqueri, Contador que fue de la Administración-local de Contribuciones de la Habana, se presentará en esta oficina en dia y hora hábil y término de quince, por sí, ó por medio de sus apoderados ó herederos si hubiese fallecido á entregar un pliego do reparos deducidos por el Tribunal de Cuentas del Reino á la de dicha Administración correspondiente al mes de Diciembre de 1866, presupuesto de 1866-67 que le fué entregado en 21 de Noviembre de 1877; en la inteligencia de que á no presentarse le parara el perjuicio que haya lugar.
Habana 11 de Abril de 1882.—El Contador general, Beramendi.
Convocatoria.
Núm. 469.—Folio 274.
D. Pedro de la Torre, Administrador que fué de la Depositaría de Puerto Príncipe, su apoderado ó herederos si hubiere fallecido, se presentarán en esta Contaduría en hora y dia hábil y término de quince á recojer un pliego de reparos deducidos por el Tribunal de Cuentas del Reino á la del Tesoro por Ingresos y Pagos de dicha Depositaría, correspondiente al mes de Enero de 1867; on la inteligencia de que de no presentarse le parará el perjuicio que haya lugar.
Habana 23 de Abril de 1882.—El Contador general.—P. I., Ramón Oleína.
Real Universidad de ta Habana.
Secretaría general.
Eu cumplimiento de lo que previene la regla 9¡j del artículo 180 del Reglamento Universitario: desde e dia 15 al 31 inclusive del mes corriente, deberá efectuarse por los alumnos de esta Real Universidad el
Denunciado por D. José Rodríguez Perez, como realengo, un solar yermo que exi-te en la Calzada Real de Marianao, entre la casa núm. 58 y la calle del Boquete; los que se consideren con algún derecho al predio que se denuncia, deberán acreditarlo en esta Administración dentro de un mes á contar desde el dia de la fecha, ó de lo contrario, se procederá á la ocupación real corporal por el Estado de dicho terreno, prévios los trámites de la Ley.
Habana y Abril 18 de 1882.— Gumersindo Perez Moreda.
Alcances de Cuentas.
D. José Ladillo, Colector de Rentas que fué de Guanajay, se servirá presentarse en esta Administración, en (lia y hora hábil, para darle conocimiento de lo dispuesto en una providencia del superior Tribunal
de Cuentas del Reino.
Habana 5 de Mayo de 1882.—Gumersindo Perez Moreda.
Censos.
Debiendo tener lugar en esta Oficina el dia 15 de Junio próximo á las doce de su mañana, la subasta de un capital de censo de quinientos ocho pesos setenta y cinco centavos al cinco por ciento de rédito anual, qpe se reconocen á favor del Estado sobre la casa número 3 de la calle de Noptuno, los que deseen hacer proposiciones podrán pasar a esta Administración «Negociado de Censos« donde podrán enterarse del pliego de condiciones establecido para la subasta y al cual habrán de sujetarse los rematadores.
Habana Mayo 8 de 1882, —El Jefe Económico, Gumersindo Perez Moreda.
Arimiuiatrncion Local de Aduiina*.
Derechos liquidados en el dia de ayer.
Departamento de muelles...........$ 14313 84
Idem de almacenes................... 2194	79
Total...........%	16508	63
Contraído en eita fecha.
Por Importación...................$	19553	92
Idom exportación.................... 9721	98
Idem multas........................   216	37
Idem derechos do	navegauiou ....... 3865	18
Idem comisos................................
Idem depósito mercantil.....................
Idem intereses de pagarés...................
Total..........8	33357	45
Recaudado en esta fecha.
Por importación...................$	20131	83
Idem exportación...................  9721	98
Idem multas.................. .,...*	111 89
Idem derechos de	tiuvegaoion.....	8865	18
Idem comisos................................
Idem depósito mercantil.....................
Idem intereses de pagarés................ ...
Total...............33830	88
Habana 10 de Mayo de 1882,— El Contador,
Manuel López Gamundi.—Vto. Bnó.—El Aiminii-trador, Matos,
Juzgado de la Capitanía General.
Escribanía de Guerra.
Auto.—En la plaza de la Habana, á seis de Mayo «le mil ochocientos ochenta y dos, el Excmo. Sr. D. Luis Prendergast y Gordon, Capitán General de esta Isla, con la consulta del Sr. Auditor general de Ejército interino y de esta Capitanía General, D. Federico Morales Albo, y por ante mí su Escribano, dijo: Que en observancia de las disposiciones que rigen, debia mandar y mandaba, que el dia veinte y seis del corriente mes, se pase visita general á todos los presos sujetos á la jurisdicción militar por sumarias formadas por Fiscales militares, teniendo lugar el acto en la forma siguiente:
A las ocho de la mañana de dieho'dia, pasará 8. E. al Castillo del Príncipe, donde serán visitados los presos de dicha fortaleza y su campamento, con cuyo objeto serán conducidos á la misma.
A las nueve, se trasladará á la Cárcel con igual objeto, y terminado el acto en este establecimiento, pasará al Cuartel de la Fuerza, donde se hallarán reunidos con la debida anticipación los presos que se hallen en las fortalezas de la Cabaña y Morro, Los Señores i
petición, si
bien publicándolo en la Gaceta oficial para general conocimiento y á fin de que queden nulos y de ningún valor los primitivos documentos caso de que pareciesen.
Lo que de órden de S. E. so inserta á los fines indicados.•
Habana 10 de Mayo de 188?.—El Secretario,
Mariano del Rio.
Habiendo acudido á este'Centro D. Antonio Balaguor, por sí y como apoderado do Micaela Barrutia, eu solicitud de que se le expid i duplicado do los certificados de derecho do patronato que con los números 5495, 5439, 11732 y 11751 se le extendieron y los cuales lian sufrido extravío; el Excmo. 8r. Vice-Presidente sé ha servido acceder á su petición si bien publicándose en la Gaceta oficial ¡ ara goueral conocimiento y á fin de que so consideren nulos y de uinguu valor si Jos primitivos certificados pareciesen.
Lo que «le órden de S. E. se inserta á los efectos indicados.
Habana 8 de Mayo de 1882.—El Secretario,
Mariano del Rio.
Habiendo acudido á esto Centro D. Francisco Cicero, eu so icitud de que se le expida duplicado del certificado de derecho de patronato que con el número 9210 le fué extendido en IY de Dicj embre del año ú1* timo, por habérselo extraviado; el Excmo. Sr. Vice-Presidente lia tenido por conveniente acceder á su petición, si bien publicándolo en la Gaceta Oficial para genual conocim ento y á fin de que se considere nulo y de ningún valor el primitivo certificado ti pareciese.
Lo que de órden de 8. -E. se inserta á los efectos indicados.
Habana Mayo 8 de 1882.— El Secretrario, Mariano del Rio.
Junta Provincial de Pulí onato de la llabana.
Presidencia.
Por la presente se convoca á DI F.m a Fontanills, á su apoderado 1). Cánd.do Bolívar, fl las personas míe se consideren con derecho al patronato de la morena Pilar Poy, para que en ei término de quince dias contados desde la fecha del primer anuncio se presenten eu la Secre:aría de esta Junta, sita Empedrado número 32 fl contestar la queja por ella establecida por falta (lo pago del extipendio que previene l!t Ley de abolición vigente y no dársele las ropas y calzado que la mLma determina, ni atender á su menor bija de tres aflea do edad; en la inteligencia que trascurrido ese término se procederá por t'sta Junta á lo que corresponda, sin más trámitts.
Habana MayoS de 1882.—P, O nio Franchi de Alfaro.
El Secretario, Antc-
Esta Provincial en su sesión celebrada el dia 23 de Marzo próximo pjsatlo tuvo á bie.i peor*lar se deelure exento de patronato al patrocinado Ceferino que se dice es ar á cargo de D. Paulino Casals, en virtud del estado de abandono en que aqu 1 se encuentra y de ser sexagenario; peto quedando sujeto sin embargo á los nrtícu-lo 9. y lo? de la L'.y de Abolición vigente.
Lo que se publica portslc medio para conocimiento de los interesados y á fin de que las peleonas que se consideren agraviadas con ta) resolución, acudan á la Secretarla de esta Junta, calle de Empedrado núm. 32, dentro del término de quince dias contados desde aquel en que se publique el primer anuncio con los documentos justificativos del caso á deducir los derechos deque se crean asistido-o en la inteligencia de que trascurrido dicho término, se expedirá desde luego al citado Cefeii-no la coi respondiente cédula de libre.
Habana Abril ll de 18.32.—P. O.—El Secretario Antonio Franchi de Alfaro.
Esta Corporación en su sesión celebrada el dia 23 do Marzo próximo pasado tuvo á bien acordar se declare exenta de patronato á la patrocinada Juana Marta que se dice estar á cargo de 1). Cárlos León, en virtud de no haber comparecido D? Josefa Loinaz en «1 término legal, como legitima consorte de aquél, á contestarla reclamación interpuesta por la patrocinada de referencia la cual quedará sujeta á los artículos 9? y 10? (le la Ley vigente si es mayor de edad ó al abrigo de la persona que designe esta .i unta si fuese menor.
Y se publica por este medio á fin de que las personas que se consideren perjudicadas con tal resolución, acudan á la Secretaria de esta Junta, calle del Empedrado n? 32, con ios documentos justificativos del cuso á di (lucir los derechos de que se crean asistidos dentro del término de quince dias contados desde aquel en cjuo se pub ique el primer anuncio; en la inteligencia que de no verificarlo dentro de dicho térmico, se proveerá desde luego á Juana María de la cédula «le libre correspondiente.
