üTXjEDVCEirrro
HABANA 9 de Octubre de 1870.
CONSEJO AMWMïKAÏÏTO OE «SENES EHBARGÍDOS.
APENDICE d la relación general de las reclamaciones que contra cada ano de los del'corriente“año.
individuos embargados colas re spedirq.s jurisdicciones han sido, presentadas por sus acreedores: comprendiendo este apéndice las reclamaciones hechas con posterioridad al 25 de Agosh
ò • •t-i cc <v <y C T3 O . O P 05 QJ 8 3 * *3 "3	IURI8DICCIONES.	Número delex-m pediente. ü
... Antonia Izaguirre...............
I). Eduardo del Castillo............
... José Gómez......................
Pedro Boeras......................
José Joaquín Muñoz.................
Di Concepción Borrero y Varona.......
Sres. San Pelayo Torres y Compañía...
D. Luis Fernandez...................
Sres. Termos J. Oveu de N. K.........
D. Pedro Sánchez Dolz...............
Danford Vemvotton.................
Miguel Ruano.....................
Domingo González..................
Antonio Barreto Perez.............
Sres. San Pelayo Torres y Compañía..
Empresa del Ferro Carril de Pto-Priucipe
á Nuevitas.........................
Hospital de S. Juan de Dios..........
Herederos de D. Juan Guilloma........
Id id id.............................
Hotel San Lázaro.....................
Di Maria Ramírez....................
D. Faustino Alvarez.................
... Pedro Manuel Guerrero..........
... Juan Ronquillo..................
... Felipe García...................
Empresa del Ferro-Carril de Nuevitas...
Hospital de San Juan de Dios........
U. Pedro Sánchez Dolz.........,.....
... Ramón Adán......................
482
5025)
810
510
145
850
102
170
4010
120067
1045
8500
491
39515
2807
2090
31573
229
09
75
137
1058
6203
25169
2165
100
8244
329
17025
44748
156
286
134
ar>
232
3009
16954
13381
600
3499
5000
111
,691
1101
199
33
5009
301
1030
170
2535
5009
102
20087
596
401
4000
2000
1522
106
400
1100
320
974
102
0857
435
1444
2000
517
490
600
82
640
024
3334
0300
2500
1000
1199
22
11332
1341
1805
1000
829
General por
Pesos.	Cts.	Pesos.		Cts.
389	01	389		91
2500	))	2500		»
147	48	147		48
410	))	410		»
o 78	10			
;><)!>			2818	
1711	))			00
231	50		.	
410	»	410		
1013	40	1013		40
4ii0	»			
4000	))			
3092	38			
840	0!)			
•’700	»			
3000	»			
5000 4037	)) »		-50848	08
11350	20			
1500	»			
9078				
0250	»			
4000	»			
Ö7Ö S	79 7 o	i i	584	51
1180	»	1180		
1820	»	1820		
42	»	42		)) j
021	58	1		
O i O	75			28 j
284 14180	80 27	i	14471	07
4007 530	821 15	j- 4567		971'
2-40	19	i -		
255	42			
5000	»	1		
181	57		9795	asi|
*>/>	55			
220	84			
1207	75			
102	05	102		05
91	25	91		25
14	05	14		55
2000	»	!		
4150	))		6168	90
18	90	Ì		
204	»	1		
119	)>	J		
138	12			
72	»			
128	75			
392	87		6165	94 i
252	»			
4412	36			
709	84	.		
90	»	90		»
12713	95	12713		95 !
10000	»	10000		))
274	11	274		11 1
1859	32	1859		32
300				
1000 315	25			
118	00			
294	»		31970	52 I
4593	40			
6244	27			
10000	))			
2074	,J »			
371	))			
117	»			
710	G0			
1200	»			
88	50			
084	))			1
101	»			
232	52			
2720	))			
178	50			
43204	01			
937	O * O ±			
599	25			
203	»			
35	06			
a.
« 5 " c
QJ gj
d a
59
52 »
04
59
»
50
86
53 50
Al freute...
t » t » M » t M M » t M
11
20
500
4000
12
2186
8005
4240
2750
355
393
25
725
49000
398191
32 ;
94
13381	40 !
000	
3499	80 !
j 5111	5 j
I 1853	30
j 232	30
j- 5310	ai f
l 1213 )	25 j
j» 7646	55
1270,-A	95
4000 1	)>
■ 5128	»
- 1390	))
10237	60
1 \ 8289	00
1 j 9806	))
i f12553	))
j 2046 \ 1829 i	))
	30
11	59
20	))
j 4512	94
2180	))
8065	))
4240	))
2750	»
355	»
393	80
25	))
j49725	»
760WI	tV
189
190
191
192
m
194
195 190 19'
198
199
200 201 202
203
204
205 200
207
208 208 210 211 212
213
214
215 2l(i
217
218 2l 9 220 221 222
223
224
225 220 227 028
229
230 ¡;31
232
233 234¡
235
236
237
238
239
240
241
242
243
244
245 240
247
248
249
250
251
252
253
254
255
256
257
258
259 200 201 262 263 204 265 201 201 208 20«
270
271 27;
273
274
275
276
277
278
279
280 281 282
283
284
285
286
287
288
289
290
291
292
293
294
295 29«
297
298
299
300
301
302
303
304
305 300 30’
308
309
310
311
312
313
314
315 216 31
318
319
320
321
322 923
324
325 320
327
328 229
330
331 382
333
334
335
336
337
338
339
340
341
342
343
344
345
346 34
348
349 330
351
352
353
354 855
350
357
358
359
300
301
362
363
364
305
306 36'
368
369
370
Remedios..
JURISDICCIONES.	Número del I expedientes.	Nombre del embargado.	Nombro del reclamante.
PuERTO-PrI NCIPE,.	707	| D. Francisco Arteaga Pifia		Suma anterior	 D. Andrés Moran de laRiva	
	»	6 ))	1-, Antonio Castro Palomino	
»	049	... Nicolás Adan	!		(Hospital Nuestra Señora del Cármen	 Di Carolina Zayas	
)>	009	... Gregorio Agüero Zaldivar		
>1	1558	... Antonio Borrero				San Pelayo, Toítos v Compañía	
» •	750	... Melchor Bernal Soto		I). Pió (itero Cosío	
))	»	))	Empresa del ferro carril do Nuevitas,..
»	»	))	San Pelayo, Torres y Compañía	 Di María Valdés	
»	1482	... Melchor Bernal (padre)		
»	044	... Tomás Batista Olazábal			
n	615		Hospital San Juan do Dios	
»	»	))	Idem Nuestra Señora dol Cármen	
	2286		1). Manuel Pradas	
))	098	... Federico Betancourt González		, EranciseoSarriot	
	617		Juan Lobada Jiqué	
»	))	1)	, Ignacio Agramonte Boza	
	011	... Angel Castillo Agramonte		Pedro Sánchez Dolz	
»	. ))	»	' , Francisco Agüero	
. ))	))	»	Pedro Manuel Guerrero	
))	)>	»	Di Angela Molina	
,)	4!)	... Martin del Castillo Agramonte...	Hospital de San Juan de Dios	
„	»		Idem Nuestra Señora del Carmen	
I)	»	))	Idem San Lázaro	
»	))	»	1). Pedro Gallo	
JJ	„	»	... Pió Otero Cosío,.-	
	1134		Antonio Garay	
	585	, Salvador Cisneros		Hospital de San Lázaro	
	585		Sor Santa Gertrudis de Bernal		
)>	585	,)	I).1 Angela Gregoria Recio	
»	585	))	1). Martin Orostegui	
<(	2203	... Manuel Campos		I)i Concepción Borrero	 I). Felipe García Rodrigue/	
»	1121	... Pedro Matías Castillo	 		
	798	... Francisco Castillo Agramonte,,	.. Pedro Sánchez Dolz	 	
„	785	... Agustín Cosío Recio	-.		, José Campos	
	1909	... Rafael Castellanos		... Toribio Guerra	
	741	... Serapio Céspedes		, José María Céspedes	
	742	,. Fernando Céspedes		... José María Céspedes	
	1039	Dí Cármen Castillo Cisneros		... Toribio Guerra	1
	673		
))			CI Juan Ronquillo	1
			
	))		, Pedro Manuel Guerrero	
	))	»	Di Enriqueta Carcafio	
	1098	... Antonio Consuegra		D. Antonio Monreal		1
	49	... Martin Castillo Agramonte		Pedro Sánchez Dolz		¡
	))	),	, Pió Otero Cosío	i	
	„	„	... Pedro Gallo	.-	
	»	))	Hospital de San Juan do Dios	
	»	»	idem Nuestra Señora del Cármen	
	»	„	I dem San Lázaro	!
	1476	... Francisco Caballero		Hospital San Lázaro	
	2172	... Juan José Caballero		Hospital San Lázaro	
	1553	Di Loreto Estrada		D. José Joaquín López	
	»	»	Hospital Nuestra Señora del Cármen	
	1520	D. Estevan Estrada		1). Manuel Pradas	1
	))	))	San Pelayo Torrey Compañía	
	2228	... José Antonio Fernandez,..	4). Juan de ('éspedes	
	1474	... Pedro Garcia Palomares.	... Gregorio Piehardo	:	
	1540	... Adolfo González		... Juan Ronquillo			
	744	... Cárlos Guerra		,, José María Céspedes	
	747	... Manuel González Varona		Hospital düNuestra Señora del Cármen.,
	1112	... Francisco Hernández		1>. Juan Ronquillo	
	2200	... Mariano Hidalgo		Di Asunción Fernandez	
	2244	... Joaquín Loret de Mola		... Josefa Zaldivar	
	»	« ))	... idem idem	'
TOTAL
2301
»
»
622
026
627
079
78!)
2219
2183
..
072
é88
074
025
779
080
095
020
2345
004
590
060 y 601
2265
728
1534
1028
Alejandro Loret de Mola....
)) •
Cárlos Loret de Mola.......
Gregorio Loret de Mola.
Mariano Molina..........
Luis Molina y Adan......
Ladislao Montejo.........
Juan Luis de Miranda.....
Manuel Montejo Caballero.
.Juan Molina.....
Ignacio Mora Pera..
Mauricio Montejo.......
Faustino de Miranda.... José Antonio Miranda, Manuel Molina Adan.. Cirilo Morély .Tiques...
Cristóbal Mendoza........
Mariano Perna............
Antonio Perdomo Batista,
Cármen...
Cornelio Porro,
767
))
669
1137
1531
748
643
709
676
642
807
070
60S
2000
665
1532
2273
721
2251
2397
1007
1563
630
83
539
542
544
345
576
875
877
1002
1191
Leon y D. Benjamin Primelles.
Guillermo Porro.............
Nicolás Porro...............
Juan Pifia-,................
Francisco Quesada Agüero,
Justo del Risco....
»
José Recio Sánchez,
Miguel Ramirez Cordero,
Joaquin Rivera..........
Rafael Rodriguez Cebada, José Ramon Simoni......
Horacio Simoni.....
Vicente Sanchez....
Manuel Ramon Silva.
José Sánchez Riverou........
Vicente Sánchez............
Rosendo Socarrén...........
Tomás Socarrás.............
Bernabé de la Torre Cisneros, Manuel Usatorre.............
Estébau de Varona......
Manuel Valdés..........
Joaquiu Varona y Abad,
Sebastian de la Vega...
Pedro Isaola...........
Miguel Zaldivar y Escobar.
Emilio Zaldivar Agüero.
Manuel José de Rojas..
Luis Miguel de Rojas,.,
Ricardo Bonachea......
Amador Bonachea.......
Joaquín García........
Guillermo Fernandez,,
Serafín Jesús García..
Francisco .Sixto García,, Francisco .1. Balmaseda, Demetrio del Rio......
Herederos de D. Juan Guillona............
D. Podro Sánchez Dolz................
... Pió Otero Cosío..................
... Manuel Pradas............;.......
... idem idem........................
... Manuel Pradas....................
... Martin Arostegui..................
Hospital ile Nuestra señora del Cármen.,
D. Podro Revilla.........................
Sres. Serra y Compañía................
D.Serapio de la Torre...............
... Pedro Sánchez Dolz.............(.,
... Pedro Manuel Guerrero.............
Herederos de D. Juan Guillomá.........
Di Mariana del Castillo..............
D. Foü j)>c C arela Iloxlri^u-OB   ......
San Pelayo Torres y Compañía..........
Hospital de San .1 uan de Dios Hospital Nuestra Señora del C
D. Pedro Sánchez Dolz................
Rafael Rodríguez...................-
Herederos de D. Juan Guillomá.........
Danford Roulton y Compañía............
Di Bárbara López......................
D. Martin Arostegui...................
Di Ana María de la Pera..............
D. Bernabé Diaz.......................
Di Micaela de la Pera................
D. Lorenzo Hornosa....................
... Manuel Martínez Valdés............
Sres. Oluduy Obregon..................
D. Juan Ronquillo....................
Cárlos Varona......................
Sr. Alcalde Mayor del Oeste...........
Ferro carril de Nuevitas.............
Hospital de Nuestra Señora del Cármen,
Di Juana Cebada......................
Hospital de San Juan de Dios.........
D. Pedro Manuel Guerrero.............
Ferro-carril de Puerto-Príncipe á Nuevi-
D. J." Agustín Méndez...............
,. Luis JosédeBarona................
|... Martin Arostegui................
... Diego Jiménez...................
Hospital de San Juan de Dios.........
Ferro-carril de Nuevitas............
Sres. Tilomas J. Owen y Compañía.....
D. Podro Sánchez Dolz................
... Juan de Dios Sian................
... Pedro Manuel Guerrero............
¡Sres. San Pelayo Torre y Compañía...
Di Filomena Primellas,..............
|D. Pedro Manuel Guerrero............
1..	. Pedro Sánchez Dolz.............
... Manuel Pradas...................
Ferro-carril de Nuevitas............
Hospital de San Juan de Dios........
I). Pío Otero Cosío..................
., Pedro Sánchez Dolz...............
1..	Juan Ronquillo....................
, Pedro Manuel Guerrero...............
i D i Bárbara López...................
ID. Sacramento Barreto................
... Manuel Pradas....................
Ferro-carril de Nuevitas..............
D. Pedro Manuel Guerrero.............
|„ Juan Ronquillo.......................
Di Rosa Varona.......................
i Hospital de San Juan de Dios........
D. José Duval.........................
Di Bárbara López......................
D. Nicolás Zaldivar..................
Hospital de San Ijázaro..............
Di Manuela Bustini...................
... Catalina Abreu...................
D. Joaquín Suarez....................
... Pedro Manuel Guerrero............
... Martín Arostegui.................
... José déla Cruz Castellanos.......
Hospital San Juan do Dios............
Idem de Nuestra Señora del Cármen....
¡Di Bárbara López.....................
¡Sres. Mufiiz y Compañía.............
¡D. .1 uan Ronquillo.................
1..	. Luis Molina Villavicencio.......
... idem idem idem..................
Di Angela Molina....................
Josefa Padilla....................
D. José Agustín Zayas...............
Di Loreto Varona y Varona............
D. José Añocs.......................
Andrés Miranda y Batista..........
Ferro-carril de Pto.-Prínclpe y Nuevitas.
D. Pedro Sánchez Dolz...............
,. Juan González....................
Hospital de San Juan de Dios........
Idem de Nuestra Señora del Cármen...
Idem de San Lázaro..................
¡Di Bárbara López....................
D. Pedro Sánchez Dolz...............
ISres. San Pelayo Torre y Compañía...
D. Serapio de ía Torre..............
1..	. Fulgencio Pulido y hermano.....
... Manuel Martínez Valdés..........
... Bernardo Diaz.......••;••••••...
Di Dolores Pera (no fija cantidad).
.1). Agustinde la Inftesta............
....	Idem	de	la	idem.................
.1...	idem	do	la	Idem................
|	idem	déla	idem..................
4".	ídem	de	la	idem.................
1..	. idern.de la idem..............
. í... idem de la idem...............
i. Idem de la idem..................
. ... idem de la idem................
. ... idem de la idem.................
parcial en
Pesos.	Cts.
230	9.1
5533	50
88	)>
5000	))
3571'	44
1558	))
91	75
23399	36
200	»
2560	»
13	43
8	60
800	»
oS0	))
5000	))
18000	))
7459	90
1000	»
14013	))
1500	»
5	))
91	52
5	»
800	))
2000	))
2000	))
93	60
2404	63
6681	80
1000	))
0000	)>
112	))
4872	11
1500	»
500	))
8000	»
10000	»
500	»
1000	»
2000	»
2000	»
11000	»
-1000	»
500	»
6095 I	45
2000	»
SOO	»
10	»
183	40
10	»
8	80
8 i	SO
4000	))
313	75
915	»
7280	18
1077	»
800 :	»
1200	»
33790	))
57	75
- 220 -	»
3000	»
4000 ¡	
800	»
13000	»
11385	7
2000	»
looo !	»
1000	»
20000	»
8000	»
35	20
2000 j	)>
1098	52
1376	074
45938	56
1500	»
013 i	
4400	))
- ;	a-u
14391	93
28	50
OO ;	20
1412	37
1000	))
1000	• »
17222 (■	16
2000 i	))
1702-5 I	))
1500	))
38	50
3700	»
465	))
19	))
48	50
1539	08|
457	50
50	))
16	50
123	60
1000	» .
47	))
1100	”
84 I	50.1
2000 !	))
500	))
0300	»
1000	»
200 '	»
1080 i	00
6080 !	70
4480	)>
34120 I	OC1
3477 ¡	43
829	12
9807	02
	
2157	
13309 43	401
72	)>
500	))
1559	42
2000	))
4122	75
1500	»
1000	»
2000	»
298	59:
, 1000	))
2200	»
3	50
500	»
149	50
2000	)>
1000	»
‘300	»
176	))
021	371
2773	37A
3	50
8000	))
4000	»
1125	! ))
100	j ))
272	Cc o
2000	i n
171	31
2100	i J)
900	))
880	! »
2000	! »
0417	17
250	¡ J)
1000	1 }>
15572	87;
1000	»
50	12
1184	! -t7
63	¡ 051
100	i ,J
38	80
44	10
4120	»
6615	28
850	50
5650	))
6000	))
2277	10
345	30
5S29	20
7	81
3	67
3	67
i)	30
í	• 50
6	15
2	30
85	09
h	1,8
general por expedientes.
Pesos. Ctc
700008
5769
88
5000
3571
25049
200 ' 2500
22
S00
380
23000
24572
2901
2000 »
92
59 i
))
)»
44
11
»
))
03
90
52
101 SO
0000
112
4872
15001
500
8000
10090
500
17000
500
05
II
K
9098' 85
8 j 80 8 SO
I	431.3	76
I	819ó!	18
^	1977	>
800 » 1200 " 33700	»
57	75
220 »
ooiml »
1 '
I 291 S5| 07
- ■ 40l)oi	»
J j
I 28035 ¿o
!- 73509Í 13
1112
1000
101)0
17222
2000
17025
20
37
10
834 m
A la vuelta,
123
1000
47
1100
34
2C03
500
7500
50796
25318
72 500 • 1559 2090
0622
2298
3853
2009
1000
300
109!
13125
100
272
2000
171
2101
3781
941
250
1009
15572
2843
11831
1427;
5829
60
581
491
59j
372
371
50
80
31
))
17
))
#))
871
59
331
40
20
124 33
1356407 92
