q
SEGUNDA SECCION.
Administración Principal de Loterías.
Factura de 1052 billetes sobrantes correspondientes al sorteo ordinal io número 1049 que se ha de celebrar en el dia de mañana y que inutilizados por no haberse vendido en esta Administración, se remiten á la Contaduría General de Hacienda.
Núm.	al	Núm.	Son	Núm.	al	Núm.	Son
24736
24743
24746
1
2
7 2 2
8 2
3 1 2 1 6 1
4 3 1 3
3 2 1 2 2 1
4 1 2 1 4
O
u
2
3
2
Del frente...... 975
24748 y 24754 al 24792 y 24796 al 24801 .. 24817 ... 24826	..
24834 24838 y 24871	..
24878 ... 24883 al 24941	...
24954 24981. al 24987 24990 y 24993
24749
24762
24793
24799
24805
24824
24832
24839
24873
24879
24892
24943
24985
24991
2
9
2
4
5 8 7 V 2 2 2
10
3
1
5
1
2
1
Medios.
Al frente.....	975
12730 y	17167	1
17416 ...	17418	1
17419 ...	17420	1
17508	17747	1
19267 ...	20606	1
20741 ...	20767	!
6888 ...	23172	1
23305 ...	23958	1
23969 ...	23967	1
23987 ...	24138	1
Total.		1052
Importa esta factura mil cincuenta y dos billetes. -Habana 18 de Noviembre de 1879.—El Interventor.—P. S.—Manuel Martínez Espíritu.—Yto. Bno. -El Administrador Principal, Manuel Romano.
Lo quede orden del Exorno. Sr. Director General de Hacienda se publica en la Gaceta oficial para general conocimiento.
Habana 18 de Noviembre de 1879.—Manuel lio-mano.
Administración Local de Aduanas.
El martes, 25 del actual, do las 12 á las 2 de la tardo se rematarán en los almacenas de esta Aduana, respectivamente, y con media hora do intervalo do una á otra, los efectos siguiente?;
56 piezas tejido de algodón en croas, de comiso on la hoja 5,440 del vapor «Gracia,» valoradas en 190 pesos oro.
20 Idem alpaca y 39 merino, por igual concepto en la hoja 4,819 del vapor «Federico,» valoradas en 288 pesos las primeras y 780 las segundas, también oro.
102 df cenas cuchillcp, también do comiso en la hoja 6,239 del vaj or español «Pedro,» valorados en 102 pesos oro.
42 piezas tpjido do algodón asargado, en igual pena por exceso do la hoja 5,386 del «Federico,» valoradas en 375 pesos oro.
6 cartones con 60 piezas muselina adamascada, 6 más iguales y 20 m is con 100 piezas musolinas bordadas, en ivnal pena y valoradas las primeras y segundas en 350 pases oro y 300 las últimas; llenándose en el acto las formalidades prevenidas.
Habana, Noviembre 19 de 1879.— (7. Barca.
El miércoles, 26 del actual, de 12 á 2 de la tarde, so rematarán en los almacenes de esta Aduana, respectivamente y ton media hora de intervalo de de uno á otro, los efectos siguientes cabios en pena de comiso,
7 cartones con 42 piezas encages de seda, por exceso en ¡a hoja 6 747 del vapor «Serra,» valorados en 140 pesos oro.
13 cartones con 130 piezas muselina adamascada y 20 más con 100 piezas bordados, por exceso de la hoja 6,511 dol vapor «Guillermo,» valoradas las primeras en 383 peses y las segundas en 416 penes.
393 kilos algodón cruzado en 2,322 mantas, por exceso en la hoja 6,090 del vapor español «Alfon--o XII,» valorados on 650 pesos.
576 sombreros fieltro ordinarios, exceso de la descarga del vapor «Saratoga,» valorados á un peso ó sean 576 posos.
1,060 kilos papo! do imprimir, 125 ídem cartulina para tarjetas y 415 idera papel de escribir y cuentas, por exceso en la hoja 8,311, valorados los primeros en 100 pesos, los segundos 90 y los terceros en 200, todo en oro,, llenándose las formalidades dispuestas.
Habana, Noviembro 19 de 1879.— C. Barca.
El lunes 24 dol actual á b s doce d > su mañana se rematarán en la plazolota frente á la Comandancia dol Resguardo 22 frascos de pólvora caídos en pena do comiso, que trataban de introducir fraudulentamente y fuoron detonidos por el Resguardo, valorados en onco pesos oro, llenándose en el acto las formalidades provenidas, advirtiendo quo el rematador no podrá extraer dicha pólvora mientras no presento la correspondiente autorización.
Habana 19 de Noviembre de 1879. — C- Barco,
En el sobordo del vapor americano «Saratoga» prccodento de NcvvYoik, el 26 do Agosto último aparecon los siguientes bultos, que no habiendo sido declarados, 6e convoca por este medio á los dueños ó consignatarios para quo dentro do quinto dia lo verifiquen, y do lo contrario procedor á lo que corresponda:
A M. Morales, una bomba para jardin.—A. Bloane y Comp., un barril do cal.—Y á Fernandez y Comp., un bullo muestras de fotografía.
Habana Noviembre 18 do 1879.— C. Barca.
Sindicatura primera del Excmo. Ayuntamiento.
Ignorándose el domicilio de D. Juan Barrera, vecino que fue de la calle de los Sitios, entre Gervasio y Peñalver, se lo invita por esto medio piara que comparezca oa la Sindicatura á mi cargo el dia 29 del presente de 8 á 10 de la mañana, á consecuencia de la presentación de su esclava Fermina Guzraan con objeto de coartarse.
Habana, Noviembro 19 de 1879.—Fermín de Men diola.
Presentada en esta Sindicatura á mi cargo la morena Carolina Almirante, como de 59 años, esclava do D4 Josefa Gómez, ausento en la Península, y siendo necesario celebrar la conferencia que previene el Reglamento, se invita por esto medio al apoderado do la referida Da Josefa Gómez, para que comparezca on la Sindicatura el dia 27 del presente de ochó á diez de la mañano, al objeto indicad'’.
Habana, Noviembre 15 do 1879.—Ferndnde Mendiola.
Junta Protectora de Libertos de la Provincia de la Habana.
Por el presento so cita á Da Juana do Dios Varona ó á su esposo D. Francisco da Quesada Agüero, para que dontro dol término de quince dias se presenten per sí ó por medio de apoderado en forma, en la Secretaría do esta Junta, O’Roilly 36, á fin do que instruidos de la reclamación de libertad quo hacon sus siervos el pardo Bernardo Valdós y Cisneros y las morenas Encarnación Iraola y su hijo Dionisio Navarro, manifiesten «i están conformes ó acrediten ol empaífronamicnto do los mismos on ámbos censos.
Y para su publicación en quince números consecutivos de la Gaceta oficia!, libro la presente, do orden dol Sr. Prcsidento delegado, Dr. D. José Ramírez Ovando.
Habana, Noviembre 8 de 1879.—Ldo. Bienvenido. Hernández.
Monte de Piedad.
Dirección.
Los dueños de las alhajas contenidas en los lotes que á continuación se expresan, deberán prorogarlas 6 rescatarlas; pues de no verificarlo así hasta el Viérnes 28 del actual, se venderán en almoneda pública del establecimiento que tendrá efecto el dia 29 del presente y Sábados siguientes.
Habana 13 de Noviembre de 1879.—Juan Daban.
CONTADURIA.
Relación de las alhajas, cuyos empeños no han sido rescatados ni prorogados sus plazos nuevamente hasta fin de Octubre último.
N? de los lote).
21178
21181
21185
21189
21190
21193
21199
21218
21233
21237
21243
21246
21247
21254
21262
21271
21282
21293
21307
21327
21332
21342
21349
21366
21370
21395
21400
21412
11413
21421
21424
21430
21442
21446
21456
21489
21500
21504
21519
21532
CONTENIDO.
1 leontina de oro con
su dije............ 10
'	67
Oro.

1 reloj de oro n? 1645..
1	id. id. n? 680.......
2	dedales de oro y 2
aretes de id., 2 alfileres para retratos..
3	sortijas guarnecidas
de brillantes y diamantes...... ..... 12
reloj de plata.........	6
cucharas de id........ 10 25 j
reloj de oro n? 22675
tibor.........j
escribanía....
Billetes.
42
1 4 1 1 1
4 platos
1 paladeo......
1 trinchante.... 1 búcaro.......
1	cuchara......
2	salseras y 1
cabezón.....
14 ...
de plata con j 216 onzas. /
J
21
37 50
7 50
1
50
50
1 sortija de oro con 9 brillantes ................
1 leontina de oro y varios pedazos de icl. y 4jemelosdeid. id.
1 collar de id. con su
relicario.......... 18 ...
1 leontina de id ..... 10 ...
1 reloj de id. n? 15040. 17 ...^
12 cucharas..... j de plata con 1
12 tenedores..../	44 onzas... j
1 sortija de oro con 5 brillantes ...........................
1 leontina de oro..............
1 cigarrera de id. con diamantes ...........................
1 corazón de brillantes (faltándole 3)........................
1 par de aretes de oro guarnecidos de brillantes..............
1 cadena de oro....... 60 ... 1
1 reloj de id. n? 23441. 50 ... f 1 collar de id. con una cruz de brillantes.....................
1	boton de oro guarnecido de
brillantes y un úpalo.......
2	manillas de oro.............
1 sortija de oro con 5
brillantes.......... 22
1 id. id. con un diamante grueso.......... 25
1 roseta de brillantes.. 13
1	rosario de oro y per-
las y 2 aretes de id. 17 ...j
2	candados de oro guarnecidos
de brillantes y zafiro......
1 terno de oro guarnecido de
brillantes y perlas.........
1 id. de id. y corales.. 30 ..."
1 leontina de id. id...	4 50
1 reloj deoron?35910. 15 ...
1 sortija de id. guarnecida de brillan-1 es y esmeraldas....
1 id. id. esmaltadacon
un brillante....... 19	50
1 id. id. y brillantes... 12 ...'
1 id. id. con 3 id.... 60 ...
1 id. id. con ópalos y
rubíes.............. 10	50
1	id. id. con 2 brillan-
tes y esmeraldas.... 30	...
2	argollas de id. con 4
* id. 6 Id............ 75	...
1	sortija de oro y es-
meraldas ........... 10	50
2	candados de id. con
mosquitas y diamantes.............
1 gargantilla de idom
con relicario......
1 id. id. id. id......
1	alfiler de id. para re-
tratos con amatistas y perlas.......
2	aretes de id........
2 botones de id. con
amatistas............ 4	50
1	medio terno de id... 54 ...,
2	candados de id. con 2 brillan-
tes .......................
1 sortija de id. guarnecida de id.......... 51 ....
1	id. id. id. y ópalo... 60 ...
2	candados de id...... 51 ...^
6 cucharas de plata con 12 onzas ..................
1 reloj de oro n? 69026 1 estuche con cubierto de plata, 1 servilletero y una copa..
1	medio terno de oro..
2	cápsulas de platino. _ ...
1 cadena de oro.......	7	50
1 sortija de id. con 2
diamantes.......... 14....
1 id. id. con 1 brillante..................... 10	....
1 id. id. con 1 diamante y perlas............. 2	....
1 id. con 1 brillante.... 6 1 cruz de oro y brillantes.................... 45
1	cintillo de id...... 52
2	argollas de id...... 51
2 dormilonas de id.... 60
1 cadena de id........ 24
1 reloj de id. n? 7049... 42 1 id. Id. n? 13380..... 34
10 cucharas.....
10 tenedores.....
8 id. pi postres
8 id. id.......
1 cucharon.....
1 medio cucharon ...........
1 pescadera....
1 cuchillo.....
1 tenaza pl azú
car.........
12 cucharitas...
12 cuchillos cabos de plata.
12 cucharas.....
12 tenedores....
1 cucharon....
12 cuchillos....j
1 leontina de oro..... 12
1 id. id................ 9
1	id. id.............   12
2	jemelos de id. con
chisp as de diamantes ..........  lfi
1	cadena de oro con
relicario..........
2	aretes de id....,...
1 alfiler de id. con un brillante. 1 medio terno de oro
con turq? y perlas.. 9 ...
1 id. ifi- con piedras... 6 ...
1 id. id. esmaltado...	3	75
45
216
42
66
77 ...
42 25
S? de los lotes.
21546
21550
CONTENIDO.
Oro.
90
2160.
21621
21625
21631
21633
34
550
700
34
18
77
15
7
7
15
68 ...
s=r
40 ... 15 ...
39 50
•~J
J
303 ...
! de plata con 139 onzas.
121 56
de plata con 1 67 onzas... j
•1 * I
1
7 50 l
3 75 j
1 hebilla de id..
5 sortijas do ídem con perlas................
1	rosario y una gar-
gantilla de id.....
2	candados de oro.....
1 50 7 50
2 2o 75
43 ...
105
15
1 cadenita de id....	3 75
75 j
2 pares de argollas...
1 brazalete de oro....
1 mechero de plata...
1 leontina de oro.....
1 id. id..............
1 id. id..............
1 reloj de id.......... 14
1 puño de oro........... 5
1 bolsa de plata......	1
1 alfiler de oro y diamantes .............. 7
4 pedazos de plata ....	3
1 medalla de id.......	10	...
1 leontina de oro con
relicario........... 24	...
1 reloj de oro n? 7741, 34	...
1 cadena de oro...........‘..
6 cucharas y 1 cucharon de plata.......... 15	75
1	cadena de oro....... 21	...
2	sortijas de oro..... 11
50
75
71 50
58-
19 50 47 75
66
SO
32
110
80
90 ... 450 ...
106 50
309 ....
162 ...
13 50
87 76
11 25
23 25
21640
21650
21651
21674
21686
21707
21714
21718
21721
21744
21749
21752
21754
21773
21777
21781
21786
21808
21807
21811
21827
21853
21896
21906
21907 21925
21928
21942
21948
21954
21964
21974
2197
21977
21S87
21989
21992
22005
22007
22017
22018
22019
500
193
161 ...
153
de plata con ¡73 onzas.. 128 50
289 ...
1 reloj de oro remon-
toir n?36......... 62...
1 sortija de id. esmal-
tadocondiamantes 23 ...
1 leontina de oro.....	5
1	rosario de oro y cuen-	_j
tas de vidrio...... 15 ... I
2	pares argollas de oro 6 ... |
1 cadena de id.......... 10 ... j
1 gargantilla de idem	j-
con relicario.....	10 ... |
1	sortija de id. con bri-
llantes y diaman-tes................. 15	...J
2	botones de oro con un brillan-
te cada uno................
2 candados de oro y
brillantes.......... 86
1 leontina con sellos, alfiler de oro y diamantes................. 37
1 sortija de oro esmaltada con brillantes 26	...
1 Id. id. id............ 26	...
1 Id. Id. de pelo con
un brillante......	18	...J
1 boton de oro con cinco brillantes........ 60	... I
1 sortija de id. con id. 55	... |
l cintillo de id. id. 46	... J
1 alfiler de id. y brillantes................ 68	... 1
1 sortija de id. figura	|
de roseta..........  85	...J
1 escribanía')	j
1	brasero....
2	candelero3
1 plato y taza..........
1 plato con despavila dera........
1	paladeo.... ¡
2	platos....
6 cucharas..
1 cucharon.
1 servilletero..........
I tenaza para azúcar J
1	cadena de oro....- 15	50
1	relej de id.......... 30	...
2	candados de id. con
dos brillantes.... 45	...
1 sortija de id. con perlas y brillantes..... 25	...
1 cruz de id. con brillantes y esmeraldas................... 45	...
3	pares candados de
or >................. 2	25 I
1	cruz de id. con tur-	[
quesas.............. 1	...J
2	botones de oro con dos bri-
llantes....................
1	escribanía de plata. 8 751
2	cubiertos de id.....	1 75 J
1	reloj de oro con su cadena y
llave......................
2	aretes de oro guarnecidos de
brillantes.................
1 leontina de	oro. 15	... 1
1 reloj de id.	n? 19613. 27	... í
6 cucharas y un cucharon de
plata.......................
1 medio terno de oro guarnecido de brillantes......................
1 sortija de oro con 1 brillante. 42 .. 1 id. id. con varios brillantes.. 12 ... 1 alfiler de i l. con id. 14 1 id. id. con chi-pas	}-	16 ...
de diamantes......
1 alfiler de oro y corales................. 5
1 pulso de id........... 5
1 reloj de id. n? 122623	10
4	sortijas de id......	6
1	cadena de oro......	8
2	pendientes de id....	2
1	dedal de id........... 3
2	candados de id. con
topacio............. 2
2 aretes de id.......... 1
2 pares manillas de id	6
2	aretes de id. con dia-
mante-’...........•	3
1 sortija de oro con 1 brillante. 26 ... 1 sortija de oro con 3
brillantes.......... 92
1 id. id. con un id.. 45
1 zorrita de id. guarnecida de brillantes
y diamantes....... 38
1 cruz de id. con 7 brillantes chicos..... 36
1 alfiler de id. coa una esmeralda .......... 6
3	botones de oro con 3
brillantes......... 28	...
1 cruz de id. con 1 id. 15 ...	48	...
1 sortija de id. con diamantes rosas.... 5
1 terno de oro......... 10
1 medio de id. id....	10
1 id. id. id............ 5
l brazalete de oro y 1
vaso do plata..... 11
1 alfiler de oro guarnecido de brillantes y perlas...........
1	brazalete de idem
guarnecido de id... 85
2	aretes de id. con id. 42
1 reloj de id.......... 60
1 medio terno de id... 30
12 cucharas...!
12 tenedores.. | dopiata con 84 1
Billetes.
84 ...
3 25
70 ...
10	50
35 ...
80 42 ...
11	25
“:í
1
::: 1 ... i ...j ...i
217 ...


...)
:::}
12 cuchillos... f onzas.	J
1 cucharon .J
1 brazalete de oro guar-	j
necido de brillantes .......... 136
1 alfiler de id.	id... 140
1 sortija de id.	Id... 100
1	par de aretes de id.. 68
2	argollas deld. id... 136
2 id. id. id.......... 173
1	alfiler de id. id.........
2	relojes de oro...............
1 roseta de oro guarnecida de
brillantes.........•.......
1 reloj de oro esmaltado con
diamantes...................
1 sortija de oro guar-	1
neci da de brillantes
y rubíes........ 22	...
1 id. id. con 6 brillantes................ 18	...
1 cucharon de plata con varios pedazos
de id........... 10	50
1 bastón con puño de
oro................ 12	,..J
1 reloj de plata con ta-	|
pa de cristal......	6
1 leontina de id. y una
bolsa de id.......... 3
1	sortija de oro.....	3
1 caja de oro para rapó 66
1	id. id. id. id...... 24
1 sortija de id. con 7 brillantes. 1 gargantilla de oro guarnecida de brillantes y zafiros....	450
1	sortija de id. id.	id...	150
1	collar de oro y perlas	90
1	brazalete de id. con
turquesas....... 9
2	aretes de id. con per-
las................   6
1 collar de oro con turquesas y perlas.......	17
1	medio terno de	oro.	11
2	pulsos de oro........ 15
1	leontina d.e oro..	6
2	aretes de id..... 6
1 relicario de id. con
granate?,....... 4
1 sortija de id. con
amatistas....... 6	.
1 id. id. con 1 brillante ...................
1 leontina de id. con diamantes y turquesas ...................
1 reloj de oro remon-
toir..............
I sortija de id. con 15 brillant s 1	cadena de oro........	18	...1
1	reloj de id.......... 6	... /
2 platos.................<••••)
1 e-cupidera de plata con 50
onzas.....................J
1 bandeja de rdata con 20 id... 1 leontina de oro con
relicario.........
6 dedales de oro......
75 ... 127 50
90 ... 75 ...
444 ...
309 ...
157 ... 60 ...
115 ..
32 ...
40 ...
22 50
12 ...
90 ... 42 ...
... ,
J

50
8
34 ..
45 ...J
¿V III...
26 ... [
12 .., j
105 ... 28 ...
45 50
79 ... 153 ...
41 62 17 50 38 ...
385
45 50
45 50
63
1020
48
Habana 13 de Noviembre de 187 Domingo Gar-doqui.
Guardia Civil de la Isla de Cuba.
ler. Tercio.
Desdo osto dia queda aldorta la compra de ca-
Belascoain esquina á Zanja* desde las 12 á las 4 dé la tarde, debiendo reunir ios mismos las condiciones do tener sieto cuartas do alzada ó seis y onco dedoá siempre que tengan las anchuras necesarias.
Habana 4 de Noviembre do 1879.—El Coronel Sub-lnspoctor, Antonio Lo puya.
hiiCERA SECCION.
Comandancia militar de marina y Capitanía del Puerto de la Habana.
Fiscalía do causas.
D. Emilio Butrón y do la Serna, Capitán de fragata da ia Armada y fiscal nombrado por el Excmo. é limo. Sr. Comandante General del Apostadero. Habiéndose ausentado del vapor «León,» en la noche del viérnes doce del mea de á gosto del año corriente el Teniente de Navio D. Francisco Javier Oabestnny á quien estoy sumariando oor faltas cometidas en el servicio; usando do las facultados qne S. M. tiene concedidas en estos casos, por este tercer edicto cito, llamo y emplazo, al expresado Teniente de Navio para quo en el término de diez dias á contar desde hoy, so presento en esto Rial personal-mi nto á dar sus descargos, en el concepto de que do no verificarlo así, se le juzgará en rebeldía.
A bordo Habana 29 de Octubre de 1879.:—Emilio José, Butrón.
Orden de la Plaza del dia 21 de Noviembre de 1879.
Servicio para ol 22.
Jefe de dia.—El Sr. Coronel del 49 Batallón da Voluntarios, D. Angel Alvarez Arcos.
Visita de Hospital..... Batallón do Esctibientos.
Capitanía General...... ) 49 Batallón de Volun-
Parada................ J	taños.
Hospital Militar interior. Reglo, do Orden Público.
Castillo del Príncipe.j Regimiento de Ingenie-
Barracones de idem.... j roa dol Ejército.
Bates ia de la Reina.. Artilieria á pié.
Ayudante de guardia en el Gobierno Militar.-— El H9 de la Plaza D. Juan Aymat.
Imaginaria en iJem.—El	39 de la misma D.
Tomás Mansill».
El Coronel Sargento Mayor, Recaño.
Colegi© <1® Corredores y Ttfoi&rí©» comerciales de la Slabauit.
CAMBIOS
España..................—	Nominal.
Inglaterra............... 181 & 18| P. 60 dlv.
KV«TW.t«	/	4J á 5 P«,,60dlV.
Alemania................. 2J á 2J P. 60 djv.
..-........{lif.fVVoV-
Oro del cuño español..... [ 140 á 140J P. á las 2¿ td.
Descuento mercantil......j0 fo ¿ otc^
MERCADO DE AZUCARES.
Nominal.
SRES. CORREDORES DE SEMANA.
■ nr OAWRrAs y acciones.
D. Juan Estéban Rubio.
D. Julián Romero, auxiliar de corredor.
T’E FRTTT03.
D. José Mí de Montalvan.
D. Genaro Vázquez ó Iberry.
Habana 21 de Noviembre de 1879.—El Síndico Interino. M. Nuñez.
0UAKTA SECCION.
onuiHAs smx. rassKuro».
Junta le cal de Instrucción pública de Matanzas.
Tribunal do oposición p ira la escuela municipal «Santa Cristina.»
En sesión celebrada ol 22 del corriente mes acordó el Ti ibpnal de oposición para maestras anunciar por los periódicos «Gaceta de la Habana» y Boletín Ofieia! de la Provincia, habotse señalado el dia 24 do Noviembro próximo á las seis do la tardo eu la Sala capitular para que tenga efecto la oposición, quo ha do verificarse, con el objeto de cubrir la vacante de la escuela municipal de término de niñas titulada «Santa Cristina,» en esta Ciudad, dotada con 1,200 pesos al año de sueldo, 300 de material, y 480 de alquiler da casa, advirtiéndose quo las aspirantes al destino deban presentarse con el título de maestras de instrucción primaria, la correspondiente certificación do buena moralidad, visada por el Párroco respectivo, y los demás documentos quo posean relativos á los méritos quo hayan contraído en la enseñanza.
Matanzas Octubre 23 de 1879.—El Socrotario, Eusebia Estorino.
Ayuntamiento de Quivican.
El día 27 del corriente á las doco dol mismo en los portales do esta Casa Consistorial, tendrá lugar ol remate de dos lotos, uno compuesto do un escritorio do cedro, un mostrador y armatoste y ios medicamentos, y ol otro do una yunta do- bueyes, color bermejo galano, existentes en el ingenio «Sonora,» ubicado en este término, cuyos dos lotes han sido tasados á razón de 132 pesos oro el prirn ro y o segundo en 170 pesos oro. Para hacer proposición so necesita el previo dopó-ito en la Mayordomía do Propios do la cantidad de 25 posos oro por cada un lote, cuya carta le pago so acompaña!á al pliego do proposiciones, siendo do caentadel rematador Jos gastos do extracción y demás quo ocurran dospuos do efectuada la subasta. El quo resulto rematador entregará como aproximado ia cant dad de 300 posos oro. Que así lo tongo dispuesto en el expediento do apremio seguido para el cobro do la contribución municipal del referido ingenio «Sonora.»
Quivican, Noviembro 17 de 1879.—J. Víctor Higueras.
Ayudantía de Marina de Moron.
Don Leandro E. Milagros, Ayudanto do Marina dol
distrito do Moron y Fiscal do una sumarla.
