pcrioridad á la suma que proviene la condición 39 del pliego do condiciones. Las proposiciones quo carezcan del requisito expresado anteriormente, así como las que excedan del precio límite o que no se hallen sujetas rd pliego modelo de proposiciones serán declaradas inadmisibles y terminado el acto devueltaá sus autores la carta do depósito hecho.
Los casos y dudas quo no se hallen previstos en el pliego de condiciones se regirán y resolverán por lo preceptuado en o' decreto de 29 do Febrer ', instrucción de 3 de Junio de 1852, v demás disposiciones referentes a la contratación de sei vicios públicos por el Estado.
Habana 25 <’e Agosto de 1879.—El Jefe de la Sección Directiva, Juan de Echenique.—V9 B? El intendente de Ejérci o. —P. A., el Subintendente Militar, Pedro M. García.
Modelo de proposición.
I). N. N.....avecindado en.......enterado
del anuncio y pliego de condiciones bajo las cuales se saca á pública subasta el trasporte por mar en buques de vapor, del personal y material de cuerra entre los puertos de la Habana, Nue-vitus, Gibara, Baracoa, Cuba y Puerto Rico, se compromete á ejecutar el servicio con los vapores (aquí el nombro de los buques) de tal matrícula y á los precios siguientes: aquí irá enume-ráudoae el prec'o de cada pasaje y unidad de peso ó medida de carga en el mismo orden y ca sil'as que expresa la tarifa de pr.-c os limites con las notas acl ratorias. Y para que sea válidameta proposición acompaño carta de pago que jus tífica haber depositado en la Tesorería general de Hacienda públ ca ó en la de la Administración Económica de dos mil pesos que se consig i-,i,n en los edictos publicados refeieutes á esta subasta.
Fecha y firma.
Ins cccion General de Obras Públicas.
1) apuesto por el limo. Sr. Secretario del Gobierno General en 19 del que cursa eo saque á pública subasta por e' sistema de concierto particular que preceptúa la Real orden de 8 de Marzo de i877, el suministro de raeioqes jara los operarios afectos al servicio do Obras Públicas de la provincia de esta capital, desde la fecha en que se adjudique el remate hasta el treinta do Junio do 1881, bajo las prescripciones del pliego de condiciones aprobado al electo, que á conrnuacion so inserta, he resuelto señalar el dia 13 del próximo mes de Setiembre para que á las doce de su mañana tenga lugar dicha subasta en el local que ocupa C3ta Inspección, Cuarteles n9 4.
Las proposiciones deberán presentarse en pliego cerrado y con estricta sujeción al modelo qu > figura al pié de este anuncio, incluyéndose en él la carta de pago que acredite haberse depositado en la Tesoiería genera1 de Hacienda la cantidad de cien pesos en metálico ó su equivalente en las o pecies que se manifieslan en el citado pliego de condiciones, como garantía para poder tomar parte en la licitación.
La falta de cualquiera de estos requisitos será causa do nulidad de las proposiciones que se presenten; siendo nulas también aquellas cuyo importe exceda de veinte centavos oro por cade ración, que se cs'ablece como tipo máximo.
Si en el acto de la subasta se presentasen dos ó mas proposiciones iguales, se abrirá una licitación verbal entre sus autores por solo diez minutos.
Habana 21. de Agosto de 1879.—El Inspector general interine, Francisco Quiñones.
Modelo de proposición.
D. N... N... vecino de...... enterado del
anuncio inseito en la Gace'a oficial del dia...
y d las condiciones y demás requisitos que se exijen para adjudicar el remate del suministro do raciones pa a los operarios de Obras públicas de la provincia de < sta capital, á que se refiere dicho anuncio, te compromete á tomarlo á su cargo con arreglo al pliego de condiciones aproba o por la cantidad de....(aquí la cantidad en
letra) por cada ración.
Fecha y firma.
Pliego de condiciones que además de las generales consignadas en el pliego aprobado poi Real decreto do 25 de Diciembre do 1867, lian de regir para el suministro de raciouet á les trabajadores afectos al ramo de Obras públicas en la provincia do la Habana en la contrata que ha de durar hasta el 30 de Junio de 188 J.
14 La rae on diaria de los trabajadores sa nos se compondrá por plaza de 2990 kilogramo:-(6£ libras) de plátanos y 0*287 kilogramos (10 onzas) tasajo de Buenos Aires sin hueso, ó bien 0'402 kilogramos (14 onzas) de carne fresca tara bien sin hueso ó Ü’S45 kilógrann s (12 onzas) de de bacalao. Por cada cien p azas se darán además 0*92 kilogramos (2 lilras) de sal, 3‘450kilo gramos (74 libras) de azúcar quebrado, 1’81 ki logramos (4 libras) de café molido y 80,500 kilúgr. 11108 (7 arrobas) de leña; advirtiendo que Ja carne fresca ha de proceder de reses matadas cuando mas, doto huías antes de suministrarlas el Contratista.
Las variaciones indicadas no dan derecho i. modificación do precio.
24 Mientras exista tasajo en la plaza lio se pasará á dar carne fresca ni bacalao.
34 El Contra ista queda obligado á suministrar el equivalente del café en azúcar si así se dispusiese.
44 Si llegasen á faltar plátanos en el mercado será la ración de viandas en igual peso que aquellas, y ei tampoco se pudiesen adquiiir éstas se compondrá cada una de dichas raei nes de 0’574 kilogramos (20 onz s) de arroz, agregándose por cada cien plazas 1‘840 kilogramos (4 libras) de manteca de pu reo.
64 No se hará sustitución alguna en los arlícu os do que se componen las raciones sin consentimiento del Ingeniero á quien deberá dirigirse el contratista. Los empicados á cuyo cargo esté el recibo no admitirán por lo tanto va ilaciones siu orden expresa de aquel.
G4 Los plátanos se han de posar con cáscaras y sueltes de modo que no entre parte alguna del tallo. Han de estar hecho ; pero verdes y se procurará quo se n machos con preferencia á los hembras.
74 Los pedidos de raciones que ge eraímente seráu para cada quincena, se harán al Contratista con quince dias de anticipación cuando méuos y el suministro de todos los artículos que los componen, 6e hará cada quincena en el punto en que se encuentren las dotaciones que actualmente son ea el Cerro [Almacén general de Obras Públicas,] en el Luyan ó en el potrero “Dique” [Carretera del S. E.JyonS. Juan [en la ca'ieteracielSur,] perocomo las dotaciones pueden ser trasladadas en las mismas carreteras á otros destinos ó do las del Este, Managua, Oeste, Maricl ó Butabanó, el Contratista deberá hacer el suministro en los nuevos puntos á quo los ope raiios se destinen, s n quo esto lo dé derecho á exigir ruodifi ación en el ]>recio de las raciones. Los plátanos deberán sumí istrarse cada dos ó tu s dias con cuyo objeto tendrá el contratista los depósitos convenientes,
84 La ración de enfermo, será por plaza de 0*230 kilogramos (£ libra) do carne de vaca fresca sin hueso, dos panes de 0’115 kilogramos (4 onzas) cada uno, 0*287 kilogramos 10 onzas) de arrez del Norte. Por cada cien plaz(as seda rán además 2*300 kilogramos (5 libras) de manteca de puerco, 0*92 ki'ózramos (2 libras) de eal y 80’50 kilóg amos [7 arrobas] de leña.
Las necesarias de esta clase se entregarán en las casas donde so hallen establecidas las enfermerías y á las horas que se disponga.
94 To 'os I03 artículos serán de calidad superior y lo mejor que se eucuentre en plaza.
104 Les empleados encargados del recibo de las raciones desecharán aquellos artículos que no estén arreglados á la contrata y si el rematador no hiciese la reposición opor unamente^ se comprarán por cuenta de éste lo3 mismos artícu los ú otros que pudieran suplir la3 necesidades del momento.
Lo mismo harán en caso do demora en los suministros participándolo al iustante al Inge niero.
114 La contrata durará desde la fecha de su adjudicación hasta el 30 de Junio de 1881.
124 El Conti avista j ara responder al cumplimiento de estas condiciones depositará en Arcas Reales, en calidad de lianza la suma de 250 (doscientoscincuenta) pesos en metálico ó su equivalente en papel de Ja deuda consolidada del Estado ó en acciones del Banco Español de la Hubana al tipo de cotización en plaza en el dia en que se constituya la fianza, que equivale á 4998 pesos oro, importe de 24990 raciones al tipo de $0-20 oro que se calcula que sustituirá el Contratista en los veintiún me e3 que durará la contrata cuya fianza le será devuelta al mismo al terminar la contrata á que se refieren estas condiciones, si de la certificación que expedirá el Ingeniero Jefe del Distrito resulta que las ha cumplido satisfactoriam- ute.
134 El imp rte de las raciones consumidas cada mes, se acreditarán en las cuentas correspondientes al mismo, y I03 pagos se verificarán por medio de libramientos confra la Tesorería Central, y se hará á voluntad de la D recciou General de Hacienda en metálico ó en billetes del Banco Español de la Habana con el aumento quo el dia del pago tensa señalado el Gobierno General para el cobro do impuestos <5 rentas terrestres dol Estado.
144 Para hacer preposición á la subasta será preciso acompañar una carta de pago que acredite haber deposilado en Arcas Reales la cantidad de cien pesos en metílico ó su equivalente en papel de la deuda consolidada del Estado ó en acciones del Banco E pañol de la Ilaba-ua al tipo do cotización en plaza eu el dia en que se verifique el depósito, cuyas cartas de pago de volverá el Presidente de la subasta á todos los postores cuyas proposiciones no hayan sido admitidas, reservando la correspondiente al postor referido para formar parte de la fianza definitiva citada en el ar.ículo 12.
154 Los gastos de anuncios que ocasione la licitación serán abonados por la persona á quien se adjudique la conttata.
Habana 21 de Agosto de 1879.—El Inspector general interino, Francisco Quiñones.
Ordenación de Marina del Apostado! o de la Habana.
Secretaria.
Acordado por ,'a Junta Económica del Apos-fadero se subasten nuevamente los víveres y demás géneros de bastimento que puedan necesitar los buques y demás atenciones de la provincia de Nuevitas en un año, y cuyo acto ha acorta lo la misma tenga lugar ante ella á la una de la tarde del dia 6 del entrante mes, y á la propia hora y día, en la que ha de constituirse cu la citada'pruvincia bajo la Presidencia del Sr. Comandante de Marina y con sujeción á las condiciones del pliego inserto ou la Gaceta oficial del 27 del mes último y siguieute; ha dispuesto el Sr. Ordenador do Marina se anuncio al público para que llegue á conocimiento de los que deseen interesarse en el expresado acto.
Habana 26 do Agosto do 1879.— Joaquín Marassi.
No habiendo concurrido Imitadores á la 24 subasta de maderas arunclada para el 9 del actual, y cordado por la Junta Económica del Aposta iero e subaste nuevamente brj > las propias condiciones :el pliego inserio on la Gaceta oficial de 21 de Junio iltimo y siguiente con el aumento de un 10 p.§ eD us prec'os tipos y cuyo acto ha señalado la misma onga lugar ante ella á la una de la tarde dol dia 1q lo butU'inbro próximo; so anuncia al público de oren del Sr. Ordenador do Marina para quo llegue á ;onocimionto de los que desoen interesarse.
Habana 16 de Agosto de 1879.—Joaquín Marassi.
Contaduría General de Hacienda.
Secretaría.
Negociado de Reparos.
T. 328, fólio 122.
1). Jorge Couder, Administrador que fué de la depositaría de Pinar del Rio ó su apoderado, e presentarán en esta Contaduría General en lia hábil y término de quince, á recojer el pliego !e reparos deducidos en e! eximen de la cuenta del Tesoro dol mes de Julio de 1867.
Habana 22 de Agosto de 1879.—Solano.
Los herederos de D. Ramón Beruete, Con-ador General de Hacienda que fué de esta Isla, ■e presentarán en esta Contaduría en dia hábil / término de quince á recojer el pliego de reparos deducidos en el exámeu de la cuenta de gas-os públicos del mes de Octubre de 1859.
Habana 29 de Julio de 1879.—Luis Solano.
T. 826.—F. 121.
D. Ramón Valenzuela, D. Elias de Arella-iO y D. Ricardo Ortiz, so presentarán en esta Contaduría general, eu dia hábil y término de juince, á recojer los pliegos de reparos deduci los por el Tribunal de Cuentas del Reino en el xámen déla del Teso o de la Administración de 'ontribueiones do Pinar del Rio, del mes de Enero de 1867.
II batía 9 de Agosto de 1879.—Luis Solano.
T. 328.—F. 122.
D. Vicente Herrera, Contador que fué de a Administración de Contribuciones de Pinar lol Rio, su apoderado ó herederos, se piesenta-rán en e-ta Contaduría General en dia hábil y término de quince, á recojer el pliego de repajos, deducidos en el exámen de la cuenta del Tesoro del mes de Julio de 1867.
Habana 9 de Agosto de lo79.—Luis Solano.
Negociado de compulsas.
L4 D.—Núm. 213, fólio 312.
D. José Francisco Diaz, Asesor general de Rentas que fué de esta Isla ó persona que le represente, se servirá presentarse en esta Contaduría general en dia y hora hábiles para enterarle ,’.c un asunto que le concierne.
Habana 6 de Agosto de 1879.—El Contador general, Luis Solano.
tmm'tift'Wi.vi .mrsaw
SEGUNDA SECCION.
Administración Principal do L oterías.
N? al N<? Son Del frente...716
FACTURA de 1965 billetes correspondientes al sorteo núm. 1044 que deberá tener lugar el dia de mañana, los que inutilizados por sobrantes en esta Administración se devuelven á la Contaduría general de Hacienda.								18556 18663 18667 18702 18721 18735	y al y	18630 18669 18707 18723 18736	2 1 3 6 3 2	2244 2297 2376 2436 2745 2793	y y al y	2248 2377 2512 2748 2794
22867	al	22860	3
22871	y	22872	2
22884	al	22894	11
22935	• . •	22944	10
22960	y	22962	•> Li
22964			.1.
22966	al	22968	3
22970	V	22971	2
22976	al	22978	3
23076			1
23088	y	23089	2
23119			1
23121	y	23122	2
23186	al	23188	3
23285	y	23308	2
23312		23332	2
23349	...	23350	2
23352	al	23354	3
23356	y	23357	2
23366		23391	2
23430			1
23441	y	23442	2
23455		2345G	2
23475	...	23476	2
23484	• • >	23485	2
23488	. >.	23489	2
23493	al	23498	6
23598			1
23600	V	23601	2
23681	‘al	23685	5
23716	• . •	23720	5
23741	y	23742	2
23756			1
23763	al	23766	4
23768	y	23806	2
23809	al	23814	6
23816	...	23818	3
23822	. . ,	23824	3
238-->2	• • .	23849	18
23855	. « *	23859	5
23861	...	23863	3
23893		23908	16
23910			1
23921	al	23928	8
23937	...	23948	12
23950			1
23960	y	23961	2.
23967		23970	2
23973	al	23975	3
24038	y	24039	2
24041		24018	2
21050	...	24053	2
24055	al	21058	4
24071			1
24075	al	24077	3
24150			1
24156	al	24158	3
24160	...	24163	4
24191	y	24294	2
24316		24317	2
24319		24320	2
24330	...	24331	2
24333	al	24343	11
24363			1
2438G	y	24387	2
24397			1
24421	y	24422	2
N? al N?
Son
Del frente...
Al frente........ 1830
24430
2-1453
24457
24476
24484
24490
24630
24678
24681
24691
24694
24716
24722
24768
24781
24785
24805
24890
24895
24906
24911
24917
24921
24938
24940
24950
24961
24972
24975
al 24455
24477 24486 24499 24632 24679 24683 24692
24719 24727 24774 24783 24787 24812
24899 24909 24915
y
al
y
al
y
al
y
al
al
al 24927
al
y
al
21948
24951
24963
al 24977
1
3
1
2
3
2
3
2
3 2 1
4 6
7 3
3
8 1
5
4
5 1 7 1 9 2 3 1 3
Medios.
8290
8563
8690
9022
9417
9434
10048
11602
11604
11606
11608
12038
12298
12626
12938
13065
13308
13958
16495
17961
17963
17965
17967
17969
17997
18495
19267
19293
19296
19298
20141
22204
22361
22667
23012
23754
23920
24472
24693
8386
8564
8827
9276
9433
9830
11600
11603
11605
11607
11609
12268
12324
12640
13047
13307
13653
16249
17167
17962
17964
17966
17968
17970
17998
19132
19292
19295
19297
20109
20741
22205
22534
22963
23305
23800
24448
24677
24819
Total.
196;
Importa esta factura mil novecientos sesenta y cinc billetes.—Habana Agosto 26 de 1879.—El Intervento: P. S., Manuel Martínez Espíritu.—Vto. Bno. El AiIm nistrador principal, Manuel Romano.
Lo que de orden del Excruo. Sr. Director General (I Hacienda se publica en la «Gaceta Oficial» ¡zara gen ral conocimiento.—Habana 26 de Agosto de 1879.-Manuel Romano.
Administración Hocal <le Aduanas.
El sabado 30 dol actual á las doco de su maili na si- rematarán en loa almacenos do esta Aduar los efjctoa s'guientos, caídos on pora do comiso, pi haber resultado sin doc’arar on las hojas á quo c rrespondian.
65 kilos punto do algodón en 32 docenas dec misetas, retasados en 2(0 pesos oro.
300 pomos elixir depurativo do Forran, rut«( dos en 100 peses oro, donándose para ámbos 1; formalidades prevenidas.
Habana Agosto 26 de 1879.— C. Barca.
El sábado 30 dol actual á las doco de su mañ na so rematarán on el almacén de avenas do es Aduana, mi! cien cajas fideos procedentes del bergn tin español «Sevilla.»
Habana Agosto 26 do 1879.— C. Barca.
No habiéndose hecho la oportuna declarad de una caja quincalla marca E. D. x C. n? 2 318q i la consignación de D. José Montaner, importó barca española «Isabel do Amb.ree» en 28 do Al' último, se convoca al interesado para que dentro 5? dia lo verifique, ó‘le lo contrario procodor á que corresponda.
Habana Agosto 25 de 1879.—C. Barca.
El viernes 29 del actual á las doce do su mal no, so rematarán on los a!m acones do esta Adus los efectos siguientes caidos en pena do comiso.
154 corta-plumas, y 48 tijeras, retasadas ul mámente en 112 peso-» 50 centavos oro¡
24 kilos cinta de soda y algo Ion para sombi ros, retasados en 162 peses oro.
312 kdos dril eruzadode hilo crudo retasados 292 pesos 50 centavos oro.
3 revolvers chicos niquelados retasados úl.in mente en 13 pesos 50 centavos oro; advirtiomlo c el rematador de estos últimos habrá do presen la autorización del Gobierno General para su extz cion; llenándose para todos los requisitos preve dos.
Habana Agosto 25 do 1879.—C. Barca.
1592
En el expediento do apremio seguido por < Administración contra D. Antonio Aday en co de lo que adeuda por derechos do importación, dispuesto la Diroecion General de Hacienda so que nuevamente á cmate la casa número 126 y mitad do la 124 de la calle do Gorvasio, por la pa del fondo, cuya casa y la mitad de la otra han » tasadas en la forma siguiente; la primera en la ma do 10.421 pesos 58 centavos oro y la mitad d< segunda en 573 pesos 9 centavos también oro, ciándose presente quo la número 126 reconoce i hipoteca por valor de 9.520 pesos billotos de Bai que con el interés del 1 p.g devengados desde el de Agosto de 1873 hasta igual mos do 1876, for la suma do 3.427 pesos 20 centavos billotes B»n la que unida á los expresarlos 9 520 pesos de la h¡; teca dan el total de 12 947 posos 20 centavos bille de Raneo, la quo sota pagada dol producto del mate, debiendo celebrarse éste, bajo el pliego do c< diciones que á continuación so inserta, señalando ] ra que tenga lugar el acto en e] despacho do éi Administración, ol dia cinco do Setiembre próxii á las doco do su mañana ante la Junta de subasti Habana y Agosto 18 de 1879.— Celestino Bar
Pliego do condicione?.
Se publicó en la Ga«el¡\ do los diaa 21, 22 y del corriente.





