Administración Central de Loterías.
Números premiados en el sorteo ordinario n? 1083 cuyo acto se ha celebrado hoy 30 Je Mayo de 1881.
Ns.
Premds.
Posos.
Ns. Pr	emds.
D. Ceferino Alvarez Fano, Capitán graduado Teniente Ayudante del Batallón Milicias Coloide la Habana mira. 2 y Fiscal del mismo. Hallándome siguiendo sumaria contra los Milicianos del mismo, Coleto Congo, Juan Aillon Emancipado y Rufino Estrada Barroto, por el delito de deserción, por este primer edicto, cito, llamo y emplazo para que en el término de 30 dias á contar desde la fecha de esta publicación, se presenten en la oficina del Batallón situada en esta villa; y si están ausentes lo harán á la Autoridad local más próxima de sus residencias, con el fin de dar sus descargos, pues de no hacerlo serán juzgados en rebeldía.
Tilla de Guanabacoa 16 de Mayo de 1881.— Ceferino Alvarez.
500 Francisco Nava Alvarez, caito 1? de la 4a Sección del Batallón Provisional de Escribientes y Ordenanzas y Escribano nombrado en la sumaria que por sospechas de hurto se instruye al soldado dé la 21.1 Sección del propio Cuerpo. Francisco Martin Fuga, do la que es Fiscal e1 Alférez del exprésalo, D. Luis Robres Guardabazo.
Por este mi primer edicto y en uso de las facultades que á los Oficiales del Ejército confieren las Reales Ordenanzas, cito, llamo y emplazo al paisano, D. Dionisio Alegría Tejarazo, para que en el término de un mes á contar desde esta fecha se presente en esta Fiscalía sita en la calle de los Oicios de esta ciudad número 56, bien entendido que de no presentarse en el téc mino señalado, sin más llamar eni emplazarle, se con-
24001	 1000
24065.'.......500
24172.........500
24190.....
24203 ....
24205 ....
24227....
24218 ....
24302....
24474.....
24497....
24558..
.,.500
..500
1000
...500
...500
..500
...500
...500
...500
...500 .100 ...50 ..500 ...50‘>
.1000 ...500 .1000 ...500
18044 .......500
18045 ...... 500
18082.........500:21012
18124..........500Í21623...
18162........5"<) 21656........500)24770	 500
18296 .......500121680.........500 ; 24785.......500
18307 ....-...1000 21708.......500 24791.........500
18314.........5"0 21733 .......500 24793........1000
18377-........500 21736.......500 24797........ 1000
18378.........500¡21753........500 24804.........500
.....500 24 825.
.....500 24875.
.....500 24881.
21467.....
21513.....
21532 ....
21568.....
21587	....
21588 .....1000:21578 .......500
21598......1000)24630.........500
.....500 24687........500
....500 24748.....1000
expido el presente que firmo y autorizado con su visto bueno, en la plaza de la Habana á los 16 dias del ni de Mayo de 1881.=Frauc seo Nava.—-Vto. Bno.— Luis Robres.
Inscripción marítima.
Dispuesto por el Excmo. é limo. Sr. Comandante General del Apostadero se provea una plaza de Cabo de mar ó Sargento brigada que corresponde á este Negociado; se anuncia por ei térmico de treinta dias para que los individuos do mar que reúnan las condiciones que señala la Real orden de 2 do Agosto del año pró ximo pasado presenten sus solicitudes documentadas en esta Oficina en el plazo marcado.
Habana y Mayo 19 de 1881.—El Jefe del Negociado, Juan B. Soliosso.
Comandancia Militar de Marina y Capitanía de Puerto de la Habana.
Don Juau María Butler y Hurtado do Meracza, Comandante de Infantería de Marina y Fiscal de causis de esta Comandancia.
Por el presento edicto y per el té,-mino do diez dias á contar desde esta Deba sa convoca jara que se presenten en esta Fiscalía las familias del pr> c-tieo de costa.D. Antonio López y Cabrera que filie-e'ó abordo de la ¡roleta «M-inuelita,» en el mes de Abril del uño de 1873, á fin de que declaren eu el expediento que cu ‘al rnot vo se instruye.
Habana Mayo 18 d- 1881.—Juau M? But'.or.
Por este mi tercero y último edicto, cito, llamo y emplazo á José Jordán y Coltell, natural de Játiva, camarero que fué del vapor «Santiag >,» para que en el término de nueve diaa so presente en es a Fiscalía á descargarse de ta culpa que le result por el del to de desorción de dicho buqu ; s guro que si así lo hiciere se le oirá y administrará jus icia y de lo contrario se le declarará en rebeldía.
Habana 19 de Mayo de 1881.—Juan M. Butler.
Hab endo aparecido flotante en aguas de esta babíi el oía (atarea del presente mes, en las inmediaciones de los muelles de Luz, el cadáver do mi homb'e blanco, como de treinta á ouareuta años de oda t", envuelto en carnes, d) estatura regular con barba af itada y bigote negro, vistido do camiseta y calzonc lh s blancos y el que no ba nodido ser identitícado, so oonviea por medio de la Gaceta oficial ptia que en el té mino do nueva dias, se presenten en esta Fiscdía 'as per-unas que tengan oono-cimientn do qu'eu sra el cidíver do refer moi», y motivos que han dado lugar á este incidente para que presten sus dec »raciones en el sumario quo se instruyo con este ohjfto.
Iíibaoa 17 de Mayo de 1881.—Juan M? Butler.
comisión del Consejo, el Secretario y el Contador del mismo Establecimiento.
2. a	Las 218,309 obligaciones pendientes de amortización so dividirán para el acto del torteo en 2183 lotes de cien obligaciones cada uno, representados or otras tantas bolas que se expondrán al público untes de i troducirlas en el globo, para que puedan ser examinadas.
3.	a Encantaradas las 2183 bolas se extraerán del globo 31 en representación de 3100 obligaciones por valor de 3)0,000 pesos, quedando en fondo de amortización 6,050 pesos por no completar una centena de obligaciones.
4. a La Adm'nistracion del Banco publicará en los periódicos 1 Aciales los números de las obligaciones a que haya correspondido la amor'izaeion y dejará expuestas al público para su comprobación las 31 bolas quo hayan sal do en el sorteo.
Habana 24 de Muyo do 1881.—Pastor de Eli-zalde.
Cotizaciones del Colegio de Corredores.
CAMBIOS.
España ...
Inglaterra.
E rancla..... Alemania.
.............I 4) a
................ 14	íl
Est »no» Unidos............| 7! a
Oro del cuño español.......	9á§	ft
Desmiento mercantil....	(>	•'
Nominal.
17) íí 184 p. § P. 60 >l|v. 3J ft 4f p.g 8. 00 (l(v. 4¡ |>.% 1*. (je.
2) )>.§ P. 60 d[\-, 71 p.§ I*. 00 d[v.
8 p.g P. eiv.
9-1 p.=g P. ft las 2,4 8 p.S anual B[B. y
{ ti y 8 p. 5-anual oró. MERCADO NACIONAL.
AZUCARKS.
Blanco trenes de T erosne y
Rillleux, bajo a regular...
Idem id. id. id. bueno íl superior .......................
Idem id. Id. id. florete....
Cogucho Inferior*! regular número 8 a 9 (T. H.)...........
Id. bueno ft superior número
10 ft II..................
Quebrado inferior ft regular
qúid. 12 ft 14............
Id. bueno 11? 15 ft 18 id...
Id. superior 17 ft 18.......
Idem florete 19 ft 20........
14A ft 15 rs. @. oro
15i ft 15$ Id.
16 ft l«i 11.	.
8
9Î
n
12
13
ft 9) id.
A 10.) id.
ft 114 Id. A 12)id. ft 13) id.
18379 .......500 21814
18436 .......500; 21835
18458.......500¡21837.
..500
.500
..500
Aproximaciones á los 9 rúmeros restun'es de la cD-cena que ha obtenido el premio mayor, y á los nú-ros anterior y posterior al segundo premio.
Al de 200,000 pesos.
16711	....1000	16715	  1000	16718	 1000
16712	....1000	16716	 1000	16719	 1000
16713	....1000	16717	  1000	16720	 10Ü0
Al de 50.000 pesos.
14076.......500	14078......500
Regimiento de Orden Público.—Coronela.
Dan Viceuto González Carrero,Com-in^ante graduado Capitán Ayudante del primer Batallón del Rsgimionto de Orden Público y Fis-al de la mi maria que so instruye contra lo» paisanos D. Justo de la Ro<s Tjtjs, Don Antonio M»rlinez do la Roza (a) Ciruelo y Don Francoc> G>rza-loz MoDzon (á) Pancho Galvan, acusados de ag'-esion á mano armada contra un individuo de i-bto Cuerpo.
Siendo neoerario que presten dec’íira'Pn en la misma los paisanos Don Jcan Rave'o ¡Sarmiento y Don Manin' Febles que áites vivían en las canteras de !ns Puentes, ó ignorándose e! actual domici io ó residencia de los misinos se los cita por e ti medio para que (n el término de d ez dias á contar desdi la facha comparezcan en esta Fiscalía sita en la calle de Perseverancia rúnnro 5, do diez á doce del diiv con el objeto indicado.
Halaría 19 deM.yo de 1881,—Vicíente G>r,za-!ez Carrero.
Desdo el M òrco!es 19 del corriente de 7 a 10 de la ;
Regimiento In fantería Milicias Blancas de la Habana —Primer Batallón.
Dou Antonio Poroz do Ar zmcnd1, Capilan Teniente de la torcera compañía del oxprasado.
En uso de las facultades que conceden ’as Roa-les Ordenanzas á ios Oficiales ce su Ejército, por el presento llamo, cito y emplazo eu oste sigilado edicto ul miliciano tío ¡a s xta compañía del segundo batallón de este Reg m entó Pedro Lanza Co-ona, sefía-lánoole la guarnía do Prevención del mismo, dondo ctmparoci ra en el término de veinte d as á contar desde la publicación de este edcto á dar tus descargos en la sumaria que se le sigue por harto de dos
mañana, so satisfarán por las Administraciones pa- °;niiw ,Á	Antonia H <rnandez y en orso de no
•	•	•	1 eíectuarlo en el plazo s ñ Jalo, sí teguira la causa
y so 'o sentenciará en rebeldía.
Guanabavoa 18 de Mayo do 1881,
Por este mi tercero y último edicto, cito, llamo y emplazo para que en e término de nueve dias se presente en esta Fiscalía D. Vicente Berrojaiu, Capitán que fué en Octubre de 1879 de la barca española «Amalia,» para ser notificado de superior providencia en causa q<ue se instruyó por insnbordin cion de su piloto en aquella fecha, sin más llamarle ni emplazarle.
Habana 19 de Mayo de 1881.—Juau M. Butler.
13| â 14 la.
M F. R CA DO E X T RA N JEUO.
.4? 12. Nominal.
CKNTRtFUClAS I)K UUAHArn.
De 9) ft 10 rs. oro ©. Segun envase , polurlzacion y nm
AZITCAR PU MIEL.
Do 7) ft 8 rs. @. Idem.
AZOCAR MASCARA PO.
De 7J fl 8) rs. Segun polarizacion
8 R ES. CCIt REDORES DE HUMANA.
DE CAMBIOS Y AUDI ON ES.
D. Mari no Ariza.
1). José Diaz Albertini, auxillar de Corridor.
DE FIUTTOS.
D. José Costa, auxiliar de Corredor.
D. Miguel Comella id. id.
Habana 30 de Mayo de 1881.—El Sindico, M. fiez.
Nu-
Casa General de Enajenados.
Junta Económica.—Secretaría.
Existiendo en este Asilo la suma de cinco mil doscientos veinte y seis p as-os cuarenta y nueve centavos oro y do3 mil pesos en billet s del Banco Español, procedente de dos legados que deben imponers á censo sobre finca urbana coa todas las seguridades nec sarias y á un interés que no bajará del ocha por ciento anual pagadero por mesadas, se hace saber por el presente á fin de que as personas á quienes convenga presenten sus propuestas al Sr. Presidente de esta Junta Económica (D rector del Asilo) hasta el dia 14 (F 1 próximo mes de Jun o para elegir la que se crea más beneficiosa, debieudo advertirse que la cantidad que figura en billetes se reducirá á oro al tipo corriente en plaza el dia que se legalice el contrato.
Ferro y Mayo 23 de 1881.—El Vocal Secretario de la Junta Económica, Faustino Canel y Romaelle.
CU A 1ST A SECCION.
ovxaixt&K »33% xsrTxn&toB
Administración Económica de la Provincia de Pinar del Rio.
Don Pedro V. Rimo’, su apoderado ó b vejetes si bubieso fal'es'do, se presidiarán en osla Adminis-oion (-imada e * ¡a callo de Mavañonss nú vero 10, en el tèmo no do 15 dias á res oonder al alcun : 1 do 168 pesos 16 cent ovos oro y 125 posos 40 centavos billetes que-lo resulta on el jifci) do fus cumias c( mo Colector que fué de G u mai «y.
P.nar de' Rio 18 de Mayo do 18al.—E! Jcfj Económico, Jéaouol L. Fariñas.
gadurías que ¿continuación so exprosan, los premios de mil y de quinientos pesos, exceptuando las aproximaciones del premio mayor y de los billetes que ha-jran fido expendidos por las foráneas; advirtiendo que dichas Pagadurías suspenderán sus -pagos ul público dos días hábiles ántos del en el quo haya de celebrarse el sortoo inmediato, on cuyo tiompo han do practicar sus operaciones en esta Principal.
19 Ad mon. 29 idem. 3? idem.
4 a idem.
5? idem.
64 idem.
7a Devi). 89 idem.
del n9
1 al 1,471 al 2,941 al 4,4Ü al
5,881 al 7,351 al 8,821 al 10,291 al
idem,
idem.
11,761
13,231
al
al
12 idem.
11,701 al
13
14
15
16 17
idem.
idem.
idem.
idem.
idem.
16,171
17,641
19,111
20,581
22,051
al
al
al
al
al
18 idem
23,521 al
I,	470 Mercaderes 12 2,940 Ttc. Rey n? 84. 4,410 Tte. Rey hq 16.
5,880 Angeles ng 3). 7,350 1\azi Vieja. 8,820 Salud i>9 8. 10,290 Galiano no 59).
II,	760 Mercaderes esq?
a Obispo n9 8. 13,230 Muralla n1.’ 70. 14,700 Mercaderes, accesoria
16,170 Tente. Bey e-qg.
á S. L nació. 17,640 San Miguel 58. 19,111) Galiano 59. 20,580 S. Miguel 58). 22,050 Angeles núm. 3. 23,520 Salud esquina a Rayo.
25,000 San Miguel 98.
FiicR, Antooio Perez.
-E' Tenicn'e
Comisión General Liquidadora.—Fiscalía.
Ignorándose cual pueda ser al paradero ao'ual del (abo !y Antonio García Oast d's y soldados Lorenzo Salvador Agramante, JonS Ba vetUgef, Fran-c's'ioR ‘driguezLuí a, Antoi mOrtuña Noni y Pedro Falcan Rea1, que fueron del Bital on Voluntarios de Barcelona, so hace saber por el [ rósente si se encuentran on eáa capital se presentaran en es)a Fis-ca!ía sitv en el ex-cunver-tn de San Agustín (al e de Cuba esquina á Amargura y do estar ausente lo participarán de la manera que les sea más fiel el punto de fu residoncia, con 01 j to de evacuar un acto do justicia.
II iba: a 16 de Mayo do 1881.—El Capitán Teniente Pisca', Nioolás Paviu.
Habiéndose riresentado al Excmo. Sr. Gobernador General, D. Santiago Babaza y Dolz, como apoderado de la sucesión de D. Santiago Alemany, oti súplica de que s9 lo extiendan duplicados de los libramientos y cuentas apiobadas que en representación dei créJito do diez mil desolemos uoventa y cuatro pesos en 010, p»r suministros hechos en el año económico do 1867 a 68, ex edieron las oficinas de este Asilo, por haberse quemado los originales en el incendio ocurrido en 1872 en la cas» núm. .46 calle del Cunpanaiio de la ciulad de la Iíabstm; el Excelentísimo Sr. Gobernador General se ba servido disponer se publique en la Gaceta de Gobisrno y Boletín Oficial de la provincia, por o»pac’o de 30 diap, durante coya fecha podran presentar las reclamaciones que sean justas los que se crean con derecho á ellas; debiendo advertirse que pasado este tiempo que cumple el dia d:ez de Jumo euirante, se procc-deiá á expedir los duplicados que se to ¡citan, que-danco nulos y sin va:or ni efjcto los expedidos anteriormente.
Y en cumplimiento de lo mandado, se publica para general oonoimniento.
Feno 11 de Mayo do 1881.—El Vocal Secretario de la Jun'.a Económico, Fauttitio Canel y Ro-inaoile.
Junta Prolectora de Libertos de la Habana.
Secretaria.—Negociado 49
Debiendo procederse desdo esta fecha á la recaudación del único cuatrimestre del impuesto de 75 centavos del año de 1880 ó sean 25 centavos en plata ó el duplo en billetes que deben abonar por cada patrocinado do 11 á 59 ah03 inclusive, los patronos contribuyentes que sean vecinos del término municipal de esta capital, según lo mandado de ó-den Superior, se hace saber para conocimiento del pqbiico que en esta propia fecha se lian entregado al re andador D. Enrique de Ja Noval los recibos respectivos para su cobro á domicilio; entendiéndose que no se admitirá el abono del cuatrimestre sin (pie conjuntamente se haga el de los años anteriores, si estuvieren en descubierto, pues así está ordenado por la Excrna. Junta Central del Hamo. Asimismo se buce saber que en el caso de que dichos patronos no satisfagan sus respectivas cuotas en el término improrogable de treinta dias so procederá
Orden de la Plaza del dia 30 de Mayo de 1881. Servicio para el 31.
Jife dedia.—El Comand inte del Batallón de Ingeníelos Volunta*ios, D. José María Gdan.
Visita de Ilospita1..... Liqnid4 de Infactsiia.
Capitanía Genera'.......| Batadon de Ingenieros
Parada..................j	Voluntarios.
Hospital Militar interior.)
Cárcel interior......... ! Rogimiento Ingenieros
Casillo do' Príncipe.... ¡	do	Ejército.
Hospital Civil.......... I
Batería de la Reine..... Artillería á pié.
Ayudanto de guardia en ol Gobierno Militar.___
El 3<j de la Plaza, D. Manuel Fernandez.
Imaginarla en Ídem.—E 39 de la misma D. Tomás Mansilla.
iTl Coronel Sargento Mayor, Reca7io.
Bienvenido Hernández,-llamirez Orando.
yo de 188!.— El Secretario, -Vto, Bno.-'El Presidente,
Comandancia general de Murina del Agostadero de. la Habana.
Secretaria de causas.
Auto.— Don JosS Maria de Beránger y Ruiz de Apodara, Contra-Almirante de 1, Real Armada con insignia de preferencia, Comandante General de este Apostadero, etc. etc.
De acuerdo con el limo. Sr. D. Juan Labarta y 1 Raña, Auditor de Marina de este Apostadero, he dis-
Bunco Español de la Isla de Cuba.
Habiendo sido nombrados Snbgobcrnadorcs primero y segundo respectivamente do este Banco los Sres. D. José Ramón do Haro y D. Emilio Moyano, por Real Decreto de 22 de Abril último y comunicada á este Establecimiento por la Secretaría del Gobierno General en 21 del actual; y tomado posesión de aquellos cargos por les expresados Sres , en el dia de hoy ante el Consejo de Gobierno y llenado los demás requisitos que exije para estos actos el artículo 38 del Reglamento vigente; se hace público por esto medio para conocimiento general y á los efectos que correspondan.
Habana 23 de Mayo de 1881.—El Gobernador, José Cánovas del Castillo.
Junta Provincial de Beneficencia de Santiago de Cuba.
Secretaria.
