Scrcion central de Contribuciones g Estadística.
D Alejandro de la Nuez, dueño del cafetal San José de Arnnibal, so servirá presentarse en esta Sección Central y Negociado de Bienes del Estado V derechos suprimidos, para ser instruido de la resolución recaida á la instancia en que solicito la chancelación de una hipoteca que grava tel inc i»

Relación (ic los premios que lian correspondido & billete; I expendidos por las Oolecf rías foráneas, puntos donde lian cor
cado Cafetal. Habana 21
niel del Mazo.
de Mayo de 1870.—1\ 8«—^íl~
respondido los premio-da Colector psj-ador.
y niimer » do mi loros qo-
t»i-jno:,l 5 d" 5 0..........................
Cu i o iio 4 do 500 V L ¡o eOü.......
Cñr linios, Ili do 500....................—
Cio III. gi». 7 de 5UU........... ............
Cium, i do Cor ni-fa sii G .O' »5 co : »jij '
500 y 2 d ' 800...
I de.............
., 4 if 500 e 500 y U'
0 ds
0 IH»
Ö0O, 1
Contaduría generai.
Sete io» 4, *
D. Agustín Fernandez Chicorro, Gontadoi que fu ó de la Administración Depositaria de Santa (,’lara se presentará por sí ó por medio de apoderado legalmente autorizado, en esta Contaduría general á hacerse cargo del pliego de reparos otre-eidos en el exáaaeri de la cuenta de dicha Depo si-tafia correspondiente al mes de Junio de 18GS, los cuales deberán ser contestados en el impiorogable término de siete dias á contar desde los diez, des pues de publicado este anuncio en tres números " la Gaceta oficial.
Habana 21 de Mayo de 1870,—Bodas,
de
Mutuimi.». 25 1j 5u0
1 ¡l- COCO....................
Piielil » fíueV'i» 5 '¡o 5 'U.....
Finir el Rio, 2 de 500-------- ..
Pucrio P.un. ipa xi i* 400, (i i
,1, 3UU0U....................
p.» UC!‘ s 1 O” - —.	........
S igna I iie 500 1 de SOU > t .S u Anto .i lìiìti 500.......
Sun'. ii-S| trilli 1	.......
»Saut. Clip'i q -I 500....----
Triii dit I xi U" 500.........
YerÿtiUes, 4 jioTiUO... ..... flu u tu I ubi-i 1 i. —.......
1000
500 y
■¿000.......
siiti fini cu
Kicmios.
¿:.0()
180 i or» o 3500 5000 500 2000 3500
16400 1500 li 00
::3840
500
15)0 500 tooo 100 1 ■.’0 IO 500
Administración general de Loterías.
Lista de los números premiados en el sorteo ordinario número Sil cago acto se ha celebrado el cha 24 de Mayo de 1870.
Nfims Prems.	Used	Mums ). I’ronis.	Esc	Ntims. .« Preins.	ICftC'l«
J001..	noi	6:{7îJ..	noo	11107-	2iJ0(i J
IRSI..	not	6503-	noo	111!)!..	■ 500 1
1723..	not	60“>4. -	noi	11229.a	500 1
¡742..	sot	0555..	1000	11233-	500 1
1704..	not	0582-	noe	1 283.'.	50U
1820..	500	60,10-	loon	U28P-	500 /
1824..	non	6675-	noo	U3I8-	50U
3891	50!	6082-	5U0	11345-	50) 1
>915..	not	6796-	noo	11540-	500 1
1970..	5u0	6910-	' noo	11565-	noo 1
3987..	nou	09 25 —	nuo	11506-	500 1
		09)2..	noi	11722..	50C 1
Do 3 in il		6916-	500	11782-	500 1
		6%5..	500	11803-	500 1
2040..	nou			II90J-	500 !
2105'..	non	Side mil.		11*924 .	500 1
2140..	not			11928-	500 !
¡170..	not	7010-	500	11965-	500 1
2177..	not	7049-	500	11977-	500 !
2423..	500	708*..	500	11988-	not) 1
2205..	not»	7087-	noo		i J p
2331..	500	7096-	noo	Doce mil. 1	
::s97..	500	72,9-	30000		1
2424..	noo	7241-	10UO	Í 202*1—'	nòo1
2463..	500	7245-	500	1202»..	500 1
2527..	500	724,9..	5UU	12057-	50U 1
2015..	00000	7272-	Jntib	12176-	500 1
4623..	500.	7331-	lOjlli	12.1.85.,	1000 .
£743..	500	7339-	800	12202..	5011 '■
29 n..	50c	7 (¡7..	: 500	12V08.;	' 500
4950..	500	74fe§..	noo	12222..	50U ¡
2970..	50	7500-	500	1212.5..	500 J
2982..	500	7559-	GOo	L2471..	500 J
		7045 —	500	12164 .	501- J’
Trr.s mil		7060-	500	12497 —	8O0 H
		7680..	noo	12508..	500 lr
3H0..	noo	7722..	500	L2543 —	5Ü0
3031..	500	7720..	10000	12550 —	501 ic
3 135..	noo	779(i —	500	12592..	500
3)88..	noo	7943-	500	12022..	5l)i 16
3¡32..	500	7970-	noo	12704.,	500 lfc
3 98..	. 500	7970-	noo	12730.. 20ÜOOU 8	
3317..	noo	7983..	noo	12702..	noi» i"
3384..	noo			27 ill..	50!) ¡Jj
3394..	noo	Ocho mil.		28 37..	îouo ^
3U1..	noo			2913..	500 ff
3117..	noo	8140..	noo	2911..	800 ld
3421..	500	8169..	noo		ito
3149..	500	8210-	5«(i	Trece mil.	
3 >47..	500	o22 2 —	500		io
3)07..	500	8229-	5(10	3074-	50¡ J'
3003..	500	8201..	8O0	3090..	500 »
3013..	500	826...	1000 Î	3151 ..	not»1,5
3050..	500	8299..	800 1	3193..	noo
3087	500	8301..	oO(' 1	3217-	noo !d
3 ,"27..	500	83 9..	500	3(30..	GOi
3/56..	noo	«459.,	not. 1	3265-	2001 fi"
3/90 .	nuo	8419..	50(	3‘¿7¿..	úQ1 „
3819..	800	85!0..	50( t	3310..	noi 0¡
3850..	noo	8070..	500 1	3(27	noo 10
3866..	noo	8034..	500 1		50C 10
3873..	noo	6752..	loot)	3377	50u 10
39)4..	500	0787-	50U	341’:.	500 ,0
3920..	noo	8801..	500	■)45t .	500 19
395o..	noo	883)..	500	.1004-	500 10
		8849..	500	3007..	500 (!)
Cuatr.) mil.		8651..	50 1	30¡li..	noo 10
4001..	noo	8356..	500 1	3091-	1000 10
4011..	noo	8880..	600 1	3702 —	500 19
4033..	500	8H9I..	500 1	3735 ..	500 19.
4135..	500	6974'..	500 1	3735..»	500 W»
4247..	500		1	3í?G..	800 194
4273..	500	Nueve mil. I		3786..’	nóo 19.
4277..	500		1	¡835..	000 19c
4313..	500	Mi—	500 1	3808.	
4414..	500	902b..	10001	¡92.1 —	500 196
4509..	50U	9050..	500 i	1920..	noo nid
4521..	500	9052..	500 1*	1991 —	noo 198
*556..	500	91)53—	500 '		(99
4580..	1000	) 87...	500	Calure« mit. läJ	
4636..	500	1151..	50U		LS>9
4715..	500	>220..	500 1-	1122—	800 199
4 728..	noo	1242..	5ÜO 1»	1170-	500 199
4759..	500	1275..	500 H	200-	500 199
4767..	500	>295 —1	500 14	35o-	50.0 199
NYima,
Prems
Éscils.
14417..
14131.. 145¿t.. 1450t.. Uö'5— 141)45.. 14051j. 147 0 . I 817..
14899..
1000
5U0
500
500
500
500
500
500
800
500
Quince ittil.
150:7.1 15 90..
15218.. I52MT..
15237.. 152551.
15252.. J5279..
15351..
15485.. 15502.
15008..
1.5704.. I57QÖ..
157 Hi..
15214.. 159ÛG..
15908..
15957..
500
500
500
500
500
500
500
500
500
500
bOO
500
500
500
500
500
500
500
5UÓ
.El a«, ios 200000 escudos, cu ¡‘ lliOmiit.
‘Cilicios OÓOÜO és'cudos í’l.ni.
E de Ion 30000 escudos eu Pu* ti »Priii .-ipe iOI de los20000 escudas eii lu II bao .
,EI do. los 10000 escudos uly n..
Eos premios y «pro(imácioues cili o importe no Ucgu" « dos mii o-c id s y que lie resulten expendidos por los colectuií is fortines de a Isla,. se satisfarán desde el v é 'es 27 del corriente do 7 a 11 ile U mañana por los (felectores pagadores de osla capi-i«l en.lo forma siguiente:
El del primer distrito del núln 1 al 5000. til del segundo distrito dol uum 5001 al lOUOO,
El del tercero distrito del nñm. 10001 al 15000.
El del quinto distrito del i;úm 15001 ni 20600.
jgggg^^r^jjgss*^#.s:v?gg&éS3Síiffi2S£Sg!SSSSSi8ÍSlBSEE4
Las personas que deseen mejorar la proposición de 100 pesos que ofrecen por el alquiler de la casi número 00 de la calle de San Ignacio, pueden ocurrir por medio de instancia en pa- j peí del sello J? :í esta oficina Mercaderes 37•• en k inteligencia de que aquel ¡i quien sea adjudicada, presentará como garantía uu fiador á satisfacción
No se dará curso á la instancia que np ex* prese el domicilio del postor.
Habana 19 de Mayo de 1370.—Ei Administrador general,—Dominio Lopes.
El Consejo Administrativo de bienei embargados, lia tenido á bien sacar á pública subasta la casa número 152 de la calle de Neptuno, en 40 pesos y la de la Lealtad esquina á S ui Rafia. eu 63 pesos, ci yos alquileres ganaban anteriormente.
Las personas que deseen hacer preposición pueden ocurrir por medio de instancia en papal del sello 3. ° á esta oficina, Mercaderes 37: en la inteligencia de que aquel á quienes sean adjudicadas presentará como garantía un fiador á satisfacción.
No se dará cur>o á la instancia que no expre* se el domicilio del postor.
Habana 12 de Mayo de 1370.—i 1 Administrador general, Corning > López,
- • f ■* -)•
oin<; i
ti:l »	.».i
Negociado de Bienes del Estado.
Acordado por la 8 iperiori.lad se saque á rem ití iiüu legua do t, rio io situada en la Jaiba, orilla meri-(iiona '¡el rio S. Juan (,Matanzas) bajo el tipo de 400 escudos los que deseen interesarse en la subasta, podrán ¡nuda- i e s.a Administra :io i, s ta en el ex-ecmvenio do San Francia, o, el día 8 de Junio pió simo venidero en ,¡u" i» ndrá iogar e! acto.
' Habana 10 de Mayo do 1870.—El AdminiSlra'dor,
Peclr r de Olivi.
Habana 24 de Mayo de 1870.-trador general, V. de Pagés.
-El Adminis'
fiiez y seis mil.
500 500 5Q0 500 ..	■ 500
4 . 500 500
-. 800 - 20qo
silo §00. 500 500 500 ,.'	500
..	500
500 500 500 500 503
Oicz y siete útil.
500
2000
500
500
500
500
800
500
50.0
500.
500'
500
800
500-
500
'00
$00
500
50Q
500
Consejo AdminidmUoo de Bienes 2Embargados.
El Consejo Administrativo de Bienes Embargados, ha tenido por conveniente sacar á púb ica licitación la casa número 11S de la ca zada de Jesús del Monté en 42 pesos 50 centavos que anteriormente ganaba.
Las personas que deseen hacer proposición pueden ocurrir por medio de instancia en papel del sello 3.° áesta oficina, Mercaderes,37; en la inteligencia de que aquel á quien sea adjudicada presentará como garantía un fiador á satisfacción.
No se’dará curso á la instancia que no exprese el domicilio del postor.
Habana 24 do Mayo de 1870, — El Administrador, general Domingo Lepes.
Las personas que deseen mejorar la proposición do 14 pesos que ofrecen por el alquiler de la casa númOto 27 de la callo del Carinen, pueden octirrir por medio de instancia en papel del sello 3.° á esta oficira, Mercaderes §7: en la inteligencia de que aquel á quien sea adjudicada presenta« rá como garantía un fiador á satisfacción.
No se dará curso á la instancia que no expre-el domicilio did postor.
Habana 21 de Mayo de 1S70.— El Administrador general domingo Lope'..
7410..
148.y
57b..
359..
500 ■ 500 500 500 ' uUO 50j0 500 50(1 500 6Ö0' 500 500 5u0 500 ' 20UO 500 500 500 500 500 5 (JÓ 500 500 500 IODO 500 500"
500 500 500 . 500 500 000 500 500 -2000 800 500 500 . i 500 500 ■ 800 500 500 • 500 20o0 500 5Ö0 500 500 500 500 500
Las personas que deseen mejorar la proposición dp 1S pesos, que ofrecen por el alquiler de la casa número 33 de la calle del Consulado, puedan ocurrir por medio de instancia eu papel dol sello 3, á esta oficina, Mercaderes 37 en la inteligencia de que aquel á qnie < sea adjudicada pre-s litará como garantía un fiador abonado á satis-fácicon.
Ne se dará curso á la instancia qué no expre.-se el domicilio del postor»
Habana 21 de Mayo do .1870,—El Adinieis-dor general. Domingo Lopes.
Las personas que deseen mejorar la preposición de 16 pesos que ofrecen por el alquiler mensual dé la cusa número 38 de la calle le la Gloria, pueden ocurrir por medio de instancia en papel del sello 3, = fiesta oficina Mercaderes 37: en la inteligencia deque aquel á quien sea adjudicada, deberá presentar como garantía un fiador á satisfacción,
No se dará curso á la instancia qúo no exprese el domicilio del postor.
Habana 1 > de Mayo de 1370.—El Administrador general, Domingo Lopes.
El Consejo Administrativo de bienes embargados lia. tenido á bien sacar á pública subasta la accesoria número 1 de la cusa calle de Bernal en 12 pesos mensuales que ganaba, anteriormente. Los que deseen hacer proposición pueden ocurrir por medio d ¡ instancia en papel del sello 3. ° á esta oficina, Merecieres 37; en la inteligencia de que aquel á quien sea adjudicada presentará como garantía un dador á satisfacción.
No se dará curso á lu instancia que no exprese el domicilio dol postor.
Habana 13 de Mayo de 1370.—El Adminis trador general, Domingo Lopes.
Los que deseen mejorar la proposición de 50 escudos mensuales que ofrecen por el alquiler de la casa número 152 de la calle de Neptuno, pueden ocurrir por medio de instancia en oapel del sello 3. ® á las oficinas del Consejo, Mercaderes 37; en la inteligencia de que aquel á quien sea adjudicada deberá presentar como garantía un fiador á satisfacción.
No se dará curso á la instancia que no exprese el domicilio del postor.
Habana 16de Mayo de 1S70.—El Administrador general, Domingo Lopes.
vomfsái'ía de Gucri'adc Itt Habana
N ‘ctí.-ui.iu k> comprar la Aiiníiiistrai’ióñ ¡Militar, una funja ipi cuan lo timada, su, encuentre útil para prestar sei Vicio, su buce Subir qU; tí di« 3 de jtítño próximo á l«s odio de su miñan a y o í l\ Oómisaria de Guerra Inspección de Trasporte «¡ti en ja Maestranza de Artillería, tendrá tugar una'fic'theitni pública, para que los (p_¡ ■ quinrnti-hacer-' proposiciones -las,presenten al becre-r.ifi'n del-Tribuna!, iva cuarto de hora antes, á la seña« l:id l pura el act-', cii lu inteligencia, ¿L que serán desecha as, »ai qn.-no se encuentren en.un.todo ajusta las al modelo que se a oinpag i y «Wú medida que. se vayan abiieu io.'«los, se i Xigir t la garantía que previene la i'iui'í c¡oii 2, — iiel pingo 'lo coiniitloties, que COII los demás 'requisitos so inserían á éoiitiiitiáelén. ■
Habana 18 de Mayo de 1870;—El Gq iiíStfloTás-pector, Luis Ruis de la Peña.
ISdíñ&itMBgvr —
UaH-lwr^Fpffed.-tn- -hallars9:,'IF,!8?HB^pol , 0
y 2. ° Distrito Militar, que compréndela liaban i sus fuertes, las Jurisdicciones do las Tenencias de Gní bienio de Jaruco, Guanabacoa, Santiago, Santa Ma del llosario, Bejuca!, Güines, gan Antonio, MitriT Babia Honda y la Isla de Pinos, en cuanto al ^rim* Distrito, y ei territorio de las Tenencias de Gobierno 0* Pinar del Rio y San Cristóbal, respecto al se^uiidg1! con suje cional pliego de condiciones que se haiWa , j manifiesto en la Secretaria de esta dependencia, se ay; sa por el pre8-uitt» ¡i las personas que deseen interesara-eu dicha contrata, quedeberá empezar á rrgr e| g Setiembre del oorrionte efio y terminará en 8 del pl0. pió mes de 187.2, para que presenten sus proposición, en pliegos oerrados en 1» precitada Secretaria, eu |;. j„. teligencia de que el remate se verifica1.á o! dia 8 d* Ju, ni.o entrante á las 12 del dia ante la autoridad dol Eximo. Sr. Comandante general del Dictólo y (lober-i ador Militar de esta Plaza, ¡idjubeándoce á favor de; que mejorase los precios estipulados en el pliego i i. condiciones referido y dando al menos «atore« #!lzaa de pan castellanas confeccionado con harina d* priméia oalidad y en dos datas diarias, no admitiéndose nin-u. na proposición qtio exceda.del . precio si Salado en. el nrt¡. culo 13 del mencionado pliego de condicione»; advirtién dnse que los licitadores doberán píéirlamemtt dep.isitar' en li G 'ja 'le tíu i. Lisa.ec d;»ui de luíante íu y (Hbaderin la suma tie ciou escudos para asegurar asi el ó tilo d,|¡¡ contrata, de cuya suma reot»g<wfii» el-Opartiino alvonárú
"18 devoly,;. d a:aS4 ,e
(E pliCíT'» 20 "ul ionio:
nudici.
tel
'.'lies 8 ‘ publ.oó en 1.»
G eete del 19
SI ifi Sí o
■ fe' ;t si>*i ir- i ;* fi a :4	U .
Boüeuando Uis 8r¿s. pallia, upoderaiJoi rli.lo.i
D. Jqaquiri-G. di ¡y, fíat, vecino de esta capital, que habita ia casa número 85, de la calz ida de G filia no', purtenecieiite á los bienes embarga-dos á D. Joaquin García Angitrica, se presentará en esta Admiuistíumon situada, dn-caderes 37, por sí ó por medio de apoderado, eu ei lérmmo de cinco días fi fin de que no lo para perjuicio por su iucompareceuciu.
Habana Mayo 21 de 1870.—.El Administrador général, Domingo Lopes.
Los que desean mejorar la proposición del. cincuenta y dos pesos que ofrecen por el alquiler de la casa número 133 de la calle del Campanario pueden ocurrir por medio de instancia eu papel dol sello 3. ° á esta oficina, Mercaderes 37; en la
A •«iieMCiii l.’a'ctorial«!« la Hiibiina
Secretaria.
Circular.—Publicada que fuá la circular de diez y seis de Febrero de este año, en que se ordenó que ios Alcaldes mayores dispongan les den cuenta los Escribanos desús Juzgadas, de todos los pleitos, causas y expedientes terminados en el til-tuno decenio, y eu que las costas correspondientes á la Hacienda no estén pagadas, para que eu su vista se proceda al inmediato reintegro del crédito fiscal, y expresiva también dé las otras reglas que contiene hasta el número de trac •, ocurrieron fi la Excina, Audiencia de esta ciudad, varios ban* queros, comerciantes, propietarios y > apitalistas, cuatro Abogados domiciliados en Cárdenas, y los Procuradores públicos de las Alcaldías mayores de esta Capital pidiendo aclaraciones, y suplicando se tomasen en consideración los fundamentos en que las apoyaban.
Dada cuenta al Tribunal pleno, y oido al Sr. Fiscal se ha servido S. E. por acuerdo de diez- y ocho de este mes proveer el auto que en lo pertinente dice así:
“Vistos: Be declara que en to ios los pleitos
de
Sui Peiay.i, Tòri« y «Onv* menoría, lijos ¡pie. D. Jasé M lüu-rty, se lu ¡nove« úy .«m-vos njuys-oou releer, » « las :ice o »»-s de «rie ¡'jsUlijaAuuen.ty aííiu •ras 0953. 6559,. 6560, 656 j. y 6763, per jiabed " sufi ido ékuLvíi) los que. antes so i2Vxjiulitrrb t,Jii‘i UcCrtlfidb laD.reooion qixfe ,«ir ti'uové iiúm.a'oS'bitiiAéfú tvosHal-á -Gai:«ia olici« y los ;Vefiú .i ->S do esta cium1, se ooneoque á las persogas que juusd ni <tiMix-.ejmi¡vs.'e con uGi'nCOo para Iinpuguar Ilicil 1 s ■ lea i.i, e.i a uitciligeíicia ;IB qu i se accBiit-rá'á ja iniqui , d utiai d-I ló. uuuo do q.uiuM) pii** fie.spurs .dol -ultimo «nuncio si no ye estqijleçigqo. r<'dá* iiiac-0 i eu contraiga.
Habana IU,
Juan del Valle.
que eu aquol uc’.o les será liliraifu la jüté'i« rá id otorgara)la escr-tarA.ifB'liáuJ.a.'y Ai. que no s» los adjuiicisc ¡a md isU. L43 intireoados que deseen.rumai »r l * *i .iwi -.i.» i r eOnt'uiu ajuetaráu ,Q) piopjsiciones ó s >'lc m I b ij.'i. ì i forum !«• » djumy ni,» del".
Habana Mayo r~T!75~TS7Q;. — El Teui-uto Ouroqtj —Commul iiii'- B*-cri‘),tirio, Vcrnaiido íí- LCc’jmtv
Míretelo igne se citi.
'1 Jíjxcmo.or.
L >s que siuscriben ví eiiio* y dèi comercio do............
uva comptomo'emos, a suuiinutr ir lar icipu de|tj'482,5íi ki ó'rumosde púa 'VJ'-''‘íMttíi,1éáíMrea't • bástoliunan, bien'ci'C do y	*4HÍí,Wl|i o'id» primera
calidad , y bhiiit.-U)MMU!N'iÓ Hrin to los .'ctmooptoa ó 0.’2S8|55i8 kiiógmiU'W d- galleta de la.» m'.suiaf bu«ua< cnitiíió'io* por *(j|m>.o¡.iL.di>G afioi «jop qiupez^jn a
c.orr«:r ol^.,. y. ie(.m¡nará	. «le.......
á las tro,tas que >'• Jiafi.u. úoy y pudieran Ihimis- , «delame en .-i l. y 2 = Drstriiò Militar, aañao dicln
ración en ...............y por el precio de............. quedan-
do adema*).-ijMgqpM ,.á jes j.eqndjciqnos estipulada) en el pliego ciin arrogi» ni cual so venti) i «l'remati queqm
fl!Ó
i'Maijicadii. ( ■, ¡i , ¡	•	,, "	» y
Exciu . Br Go.ij inilabt) Genói'ul'ile la'ILiiuiia eru-i-ior Militar de la Plaza. •'
Gribe
de Muyó de 1870.—Él Secretano, I
Ci f
I » A-
inteligencia do que aquel á quien sea adjudicada, t a.ctos <lue se sustancian con arreglo á k Ley d< presentará^ como garantía, un fiador á satisfuc- j Lnjmeiaimento Oml, están cbligádos los Procura cion.	¡ dores á pagar los,gastos, que se causen á su instan
No se dará curso á la instancia prese el domicilio de postor.
Habana Mayo 18 de 1870.—El dor general, Domingo Lopez.
que no ex-Administra-
os de
», pueden ocurrir papel del sello 3 ° á de
presentará un
3.°
advi
APROXIMACIONES,
Al do 20000,0 esçudoii
13735......
12737.......
Al do GOOO0 ose Bilds.
2000
9000
Al de 30ÓÒ0 pscados,.
2614..	..
2610..	..
800
800
?218v.. .72, >0...
400.
400
AI do 20000 escudos.
1538.... J640____
400
401/
Al: do 10000 osen ios,
7725 —.400 7727..;.40O
Las personas que deseen mejorar laproposi
cion de 34 escudos que dan por la casa de tiuemaclos de Marianao en el Panorama calle Domínguez' esquina á Dolores por medio de instancia en esta oficina Mercaderes 87: o.i fu inteligencia que aquel á'quien sea- adjudica ia presentará fiador á satisfacción.
No se dará curso á la instancia que no exprese el domicilio del postor.
Habana 18 de Muyo de 1370. —El Administrador general, Domingo Lopes.
Loa que deseen mejorar la proposición de 52 escudos mensuales que ofrecen por el alquiler do k casa número 741 de ¡a calzada del Cerro, pueden ocurrir por medio de iustanoia en papel del sello á las oficinas del Consejo, Mercaderes 37, nendo que aquel á quien sea adju li ada deberá presentar como garantía un fiador á satisfacción.
No se dará curso á la instancia que no exprese el domicilio del postor.
Habana 16 de Mayo do 1S70.— El Adminis-
uor g.cucjfai t Jjo/mugo hopaz.
Las personas que deseen mejorar ia proposí-ciou de 20 pesos que ofrecen por el alquiler mon-sua de la casa número 31, de la callo da S tu Mi, guel, pueden ocurrir por toedio de instan mi en papel del sello 3. ° fiesta oficina, Mercaderes 37; en la inteligencia de que aquel á quien sea adjudicada presentara como garantía, un fia ior á satisfacción,'
No se dará curso á la instancia que no exprese el domicilio del postor.	L
Habana Mayo 19 de 1870,-Ei Adminis« trador general, Domingo Lopes,
Las personas que deseen mejorar la proposi« cion de 20 peso3 que ofrecen por el alquiler mensual de la casa número 21 de la calle de San Nicolás, pueden ocurrir por medio de instancia en papel del sello 3. á esta oficina Mercaderes 37; en u inteligencia deque aquelá quien sea adjudicada presentará como garantía un fiador fi satisfacción.
No se dará curso fi la instancia que no exprese el domicilio del postor.
Habana 19 de Mayo de 1870,—El Administrador general, Domingo Lopes,
