632
GACETA DE LA HABANA
*?ie triti.	libro.	Foli«.	CONVENTO.	Importe it los recibos.	
168	. • 1	2I9.	Idem»	»	*4 25
169	...	2 20	Idem.	*	9 87
170	...	222	Idem.	»	*7 5°
17*		43	Belén.	»	7. 5°
172	• »a	44	Idem.	»	7 5°
173		47	Idem.	»	10 ...
174	...	52	Idem.	»	*7 5°
175		53	Idem.	»	30 —
176,	...	8o-	Idem.	»	10 ..
177		86	Idem.	»	5*2 85
178		97	Idem.	»	97 75
17fr	...	102'	Idem.	»	*7 50
i8o-	,, .	86	San Felipe-	»	5 V.
18I	...	87-	Idem.	»	5 ...
182	.....	88	Idem.	»	*5 —
i»3	...	90	Idem.	»	8 7s
184	...	9*	Idem.	»	• *7 50
185		92	Idem.	»	*7 5°
186	« ...	94	Idem.	»	20 68
187		96’	Idem.	»	25 68.
188	...	98;	Idem.	»	IOO ...
189		SQO»	Idem.	»	200 ...
I9O	...	*03	Idem.	¿>	7 50
I91		I04	Idem.	»	7 5°
I92	...	*°5.	Idem.	»	*3 37
163	...	IO7	Idem.	»	*3 37
194	...	**4	Idem..	»	24 50
195	...	*9*	Idem.	»	20 68
196	—	203	Idem.	»	*3 43
197		2O4	Idem.	ÌI	15 —
198	..	205	Idem.	»	20 ...
199	...	2X21	Idem.	J»	*7 5°
rie Orden.	O »O	Ftlit.	Conreóte.	Importe ie los recibos	
200	u.	57	Jesuítas.	t	IO ...
201	...	59	Idem.	»	IO ...
202		65	Idem.	»	15 —
203		67	Idem.	»	30 —
204		7*	Idem.	»	II
205	...	73	Idem.	» »	*9 94
206		67	Universidad.	»	IO ...
207		69	Idem.	»	7 50
208		7*	Idem.	»	7 5o
2O9		73	Idem.	»	5 —
210	li-s	77	Idem.	»	5 —
2II		83	Idem-	»	*5 —
2T2		85	Idem.	»	25 ...
2*3	...	93	Idem.	JÍ	IO —
214		95	Idem.	J»	7 5°
215		97	Idem.	J»	s...
216		IOI	Idem.	»	7 50
217	...	107	Idem.	»	IO •••
218		109	Idem.	Jt	14 ...
219		**3	Idem.	»	10 i •
220	•••	*65	Idem.	»	60 •••
221	20	53	San Agustín.	»	7 5°
Negociado de Bienes del Estado.
Habiendo sido denunciada como bienes mostrencos la casa sitúala en la calle de la Lealtad número 170 de esta capital, se hace público por este medio y término de treinta dias, para que las personas que se crean con derecho á su propiedad lo justifiquen en la forma debida.
Habana 2 de Septiembre de 1800,—El Admor.'Pral, P. 8., Joaquín Ortega.
a a « S.r
OD
£ «
äs
a ® 9
no cr>
°5
03
«d
O
<
Oh
W P O Q -«1 t—i
O
O
O
«
'A
a» w 9 ^
&0.2 -T
© 2r*3 o
“s S»'S
« o« S ® ■*■“ cr o
'S 'C8 ',22 ñ
\B
O <D
.2 S
•73 O
OJ
SFi
A
8 “
a
, _ « IT3 ..
*	03
S 2 °
S S ÄS
5 °-2£ >
a «5^3 g.c
,2 .S ® ® S «- > jo cu 5
I «»
SP
<D
BO	~
a «
— a ® cJ T3 a 'O -5 T3 © •« -
OS
O Ò3 ® =*
•§•3 '* ^
§ »< g •3 2 5 a a
I ai
© o
©
o
©
tÿ n i
a. So
«i o
© *s «.§•2 e.2 «
© © © - > O
1 ® s lo	05 CO 0 : CO NlûH . CO
« 1 00 ' S i	t> IO co c? co co ^ tO 05 05 CO CO H
	O
	05
•M	00 S S S s
a	
©	
©
&4
•S 5 5 2 QQ
COICO OÍ Oí H i
O CO »C ic t}<
p»
! 53 o
•!-4? « « 73 Oí M
T3
S
•	¿ o ; :
•	© T3 •	•
: * © • » : « o «2
o 0 85 'S 'fl?
jj c3 t, O N
ri oz rh bo a O * $U .2
fci o 08¿? Ä
1*g cP.S
§ S'® M'a •®> o 2 — 'S
„Oí ÏVO Oj
Vencidos en 3 de Febrero, 22 y 31 de Agosto del corriente afio, los pagarés suscritos por D. Manuel García Gilledo, D. Mariano de la Torre y D. Miguel C. Campa, por valor respectivamente de $ 90 6*5, 501 30» y 375 71 en oro; se avisa por este medio, para que en el plazo de 15 dias, se presenten á satisfacer dichos pagarés; apercibidos, en caso contrario, de proceder á su cobro por la vía de apremio.
Habana, 4 do Septiembre de 1890.—El Administrador principal, P. S., J, Ortega.
Segunda. Sólo se admitirán pliegos por espacio de media hora, transcurrida la cual, se abrirán aquéllos por el Sr. Presidente, y se adjudicará la finca al que resulte mejor postor.
Tercera. No se admitirán posturas que no cubran los-dos tercios de la tasación, y si se presentaran dos ó más igualmente ventajosas, se abrirá puja á la llana, que durará sólo quince minutos, entre los autores de dichas, proposiciones.
Cuarta. El pago del importe del remate se hará al contado y dentro de los primeros quince días después de haberle sido notificado su aprobación, y si no lo hiciere perderá el depósito y el derecho á la subasta.
Quinta. Todos loa gastos originados y que. se originen, así como los de escrituras, anuncios y demás, serán de cuenta del rematador.
Sexta. El expediente original se hallará de manifiesta en el Negociado de Bienes del Estado de esta Administración, donde podrán concurrir á enterarse de los pormenores que les convengan, todos aquellos que intenten concurrir á la subasta.
Modelo de proposición.
Don N. N........vecino de .......calle de.......n.0,
enterado del anuncio publicado en el Boletín oficial de la provincia y Gaceta de la Habana en los días de.. .... . y
de.......hace proposiciones por el remate de la Vega de
una caballería de tierra que perteneció al intestado ultramarino D. .Francisco Flores Ramos [a] Frasquillo, ubicada en el término municipal de San Diego de los Batios,, barrio de Arroyo Colorado, y ofrece por la misma la suma, de.......pesos oro, comprometiéndome además, á satisfa-
cer los gastos originados y que se originen, según expresa: la cláusula quinta del pliego de condiciones.
Fecha y firma.
Habiendo sido admitida por el Excmo. Sr. Intendente-general de Hacienda, la renuncia presentada por D. Antonio Devant, del destino de Investigador de Bienes del Estado de la Provincia, se hace público por este medio para, que las personas contra las cuales el referido Investigador haya formado algún expediente, se presenten personalmente, ó por escrito, en esta Administración á deducir las reclamaciones que crean oportunas, en la inteligencia que si na lo hicieren en el término de diez días á contar desde el en que sea publicado esté anuncio en la Gaceta de la Habana ó Boletín oficial de esta provincia, se procederá á la devolución de la fianza que tiene constituida, á virtud de expediente que se sigue para su cancelación.
Pinar del Río, Septiembre. 20 de 1890.—El Administrador central, P. O., Galdino Ordos.
Administración Subalterna de Hacienda y Aduana de Zaza.
Negociado de reparos.
' Por el presente citó, llamo y emplazo á D. Antonia González, Administrador que fué de esta Aduana, ó á su», herederos, en caso de que hubiere fallecido, para que en el término de quince dias, á contar desde la fecha de la publicación de este edicto, se persone en esta oficina, para contestar al pliego de reparos deducidos por la Sección 1% del Tribunal de Cuentas del Reino, á la de Rentas de Aduanas de esta Administración, correspondiente al mes-de Abril de 1877, presupuesto de 1876 á 1877.
Zaza, 18 de Agosto de 1890*—El Administrador, Ras faelR. de Apodaea.
ADMINISTRACION LOCAL.
Administración principal de Hacienda de la provincia de Pinar del Rio-
Bienes del Estado.
Habiéndose adjudicado á favor de la Hacienda, en el concepto de Bienes Vacantes, la Vega número 7, que perteneció al intestado Ultramarino D. Francisco Flores Ramos, (a) Frasquillo, ubicado en el partido de San Diego de los Batios, barrio de Arroyo Colorado, compuesto de una caballería de tierra, ó sean 13 hectáreas, 42 áreas y dos centiárreas, que lindan al Norte con terrenos de herederos de D. Pedro Rodríguez; al Sur con el camino Real de la Sierra; al Este con herederos de D. Fernando Oliva y al Oeote con la serventía de Arroyo Colorado, habiendo sido tasada en la suma de 766 pesos oro, de los que hay que deducir 350 pesos que reconoce en un capital de un censo á favor de D. Ramón Arguelles, vecino de la Habana, he acordado sacar á pública subasta la referida Vega, cuyo acto tendrá lugar el día 30 del próximo mes de Octubre á las doce de su mafiana encesta Administración y Ayuntamiento de San Diego de los Baños bajo las condiciones siguientes.
Pinar del Río, y Setiembre 19 de 1890.—P. S., Galdino Ordos.
Pliego de condiciones.
Primera. Las proposiciones se harán en pliegos cerrados, y además de la cédula personal se acompañará la carta de pago que acredite haberse hecho el depósito del 5 por ciento del valor de la tasación.
Administración de la Aduana de la Habana» NEGOCIADO DI TENEDURIA DE LIBROS. RECAUDACION DE ESTE DIA.
CONCEPTOS.
Derechos arancelarios.	Metálico. Pesos. Cs.	Billetes. Ps. Cs.	TOTAL. Pesos. Cs.
Por 26 cte. de pesos por	6 ...		
cada pasajero...				 ...	6 ...
« Importación			23822 ...	...... ...	23822 ...
« Exportación		6714 09	■••a». • •	6714 0»
<r Carga y descarga	937 93	...	937 93
« Depósito Mercau*			
til 			 50	..... #		 60
« Multas por infrae-			
ciones		56 40	....	56 40
« Resultas de 1888			
& 1889				 —				 —
Suma			30636 92	tttr. T-.	30536 92
