Administración Principal do Loterías.
Números premiados en el sorteo ordinario número 1020, cuyo acto se La celebrado boy 30 de J ulio de 1878.
Ns.
Premds.
Pesos.
Centena.
Ns, Premds.
	 77.. ..		500.
16455..		.1000
16456...;....	.1000
16595 		...500
16619	.'.	...500
16644		...500
16701		
16703		1000
16721		...500
16782 		...500
16803		...500
16832 		...500
16851 		...500
16854		...500
16862		...500
16889		...500
1,6896 		...500
16903 		..500
16916 		. 1000
16944		.5000
16959 		
16982		...500
Diez y siete mil.	
17044		...500
17147 		
17171		...500
17290		...500
17296		...500
17341		.1000
17350			...500
17461		...500
17470 		.. 500
17481.			...500
17510 		...500
1753»			..500
17537 		...500
17554		...500
17593 		...500
17677		.5000
17692		..500
17774		..500
17781 		...500
17877		...500
17910 		...500
17937		„500
17975		...500
17986		...500
Dicz y och	i mil.
18022 		...500
18085........	5000
18153 			.1000
18156 		...500
18175..... ..	500
18188.		...500
18205		
18220 		„500
18230 		
18236			..500
18256		..500
18258			...500
t8259		1000
18270 		
18323			„500
18326 		1000
18341		
18395		„500
18436 		„500
18510		„500
18557 		„500 !
18560		„500
18605		„500
18612		„500
18648			„500
18655		..500
18657		..500
18787 		„500 ,
L8909		1000
18934 		..500
18940		..500
Diez y nueve mil	
19007		„500
19008 		1000
19104		..500
19151		.500
19189		50C
19830	
19252		„500
19258		..500
19275		..500
19296 		1000
Aproximaciones á	
la decena quo	
á los números	
* p’vniio.	
	Al
12001...	
12002 ..	
12003...	
..1000 19796.......500 23638
.500 19830........500 23603
10996......
19000......
Veinte mil.	
20014....	....1000
20029....	.„.1000
20151.. ..	
20152....		500
20255.. ..	
20261 ..	
20262 ...		500
,20361....		500
20377. ..		500
20409....		500
120420 ...	..-	500
20141....		500
'20448 ...	
120449 . ...			500
20501 ...		..500
20519.. .		500
20588....		500
20599 ...		500
20606 ...		500
20618....		500
20657....		500
20910 ...		500
20911....		501)
20915 ...	....50000
20944.. „		500
Veintiu	u mil.
21011...	
21091....		1000
21102 .	... 1000
21124....	
21135 ...		500
31154....	
21167...		500
21208 ...			500
21246....		500
21266. ..		500
21329—		500
21343....		500
21363....		500
21473...		500
21499..'..		 500
21520.. .		500
21598....			500
21603. ..		1000
21606.		500
21646....		1000
21674 ...		500
21706....		500
21729...		500
21773....		500
21831 ...		500
21856 ...		500
21858...		500
21872....	.. ..1.000
21962 ...		500
21969 ...		500
21976 . .		500
Veinte y	dos mil.
22Ö28 ...	.....50.)
22036 ...		500
22049....		500
22071 ...	
22158..,		500
22363 ...			500
22270			500
22313 ...		500 ¡
2233»	
22382			500
22412		... 5000j
22475..:..	...J000
£2478		...íoooi
22511 ....	...,1000¡
22521.. ..		500
	
	
Ns.	Premds.
Posos.	
¡23266....		500
¡23339....		500
23405...	....1000
23421 ...	....5000
23440....		500
23459 ...	...*..500
23465....	500
23515...	..'....500
23528....	m ..wo
23531		;	500
23551....		1000
23576 .3			500
23588			500
23601 ..		500
2362-1....		500
23638		....1000
23693 ...		500
2371.5		..„..500
23738 ...	......500
23820		,:...5óo
23821....	....1000
22830....	.......600
23852 ...		500
23920....		500
23950.. .		500
23961....			500
23989....		500
Vein le y	cuatro
mil	
24022....		500
24027....	
24028....		500
24078....	....1000
124097....	...1000
24108 ...		500
24120			500
24140....		500
24184 ...		500
24207...	......500
24230 ...		500
24286....		500
24292...		500
24297 ..		500
24317....		500
24347 ...		500
24361....		500
24415 ...		500
24464....		500
24480....		500
24482 ...	....1000
24516 ...		500
21521...		500
24575.. .		500
24579....		500
24587			500
24590....		500
24655—		500
24786....		500
24791 ...		500
24826....		500
2483L...		500
24834 ...		500
24838 ...		500
24852...		500
2486L...		500
24887....		500
24921....		1000
24932....		500
24945 ....		500
24957....		500
¡Veinte 3 nn	cnieo 1.
25135 ...	...1000
25139....		500
¡25173 ...		500
25190....		500
(25210			500
12531)8-..		500
25338 ...	....1000
25353...	....1000
25418 ...		500
25433			500
254,.5			500
25496.. ..		500
25553 ...		500
25659....		500
25661 ...		500
25686....		500
>5708.,..		500
25719			500
25909 ....		500
25993			500
Veinte	y seis
26110............500
¡2521.......500 26204 ........1000
;2524 .......500Í26213..........500
26227..........500
>26,10.
.500
.500
228 34.
.1000
.500
Veintey tros mil.
■ÜS
26249........500
26321.......1000
26329.......1000
26332........500
26351........500
26358........500
26367........500
26467........500
26482........500
26529 .......500
26671.......1000
26693........500
26700 .......500
26711..... ..500
26813 .......500	4
26815 .......500
..10000126873......1000
...500 26956........500
...1000 26o57 ......500
. 1000 26961.......500
...500:26962........500
...500 26961.......5000
los nuevo números restantes de ha obtenido cd premio mayor y anterior y posterior al seguono
[eses.
12005........ 1000
12007.. ....	1000
12008 ..... 1000
12000...... 1000
«le 200.000 1000 1000 1000
12004 .... 1000
12010...... 1000
AI do 50,000 pesos.
20014.........500	20916.........500
Desde el Miércoles 1,° del corriente, de 7á 10 de la mafia na, se satisfarán por las Administraciones tullirías que á continuación se expresan, los premios de mil y de quinientos pesos, exceptuando las aproximaciones del	premio mayor y do los
billetes que hayan sido expendidos por las tora -ceas; adviniendo que dichas Pagadurías suspoii-lerán los pagos-al público dos días hábiles ¿ote* del en que haya de celebrarse el sorteo inmediato, en cuyo tiempo han de practicar sus operaciones en esta Principal.
Admon. del nV 1 al Ídem.	„	1,801	al
idem.	„•	,,	3,601	al
ídem.	„	,,	5,401	al
5? idem. • 6? idem. 79 ideiti 8íl idem 99 idem
10 id, m
idem
idem
idem
idem
15 idem
» >•
1.800..	.Mercaderes 12
3.600..	.Tte Roy n9 59. 5-400..Tte. Rey n9 16. 7,200 Obispo núm, 17.
Accesoria i 7,201 al 9,000.,0ompostela número. 55.
.	9,001 til 10,800., Salud Esq? a
(Juliano.
„	10,800 al 12,600...Maloja nú-
mero 21.
,,	12,601 ni 14,400... Galiatio nú-
mero 100.
14,401 al 16,200...Mercaderes nú mero 12¿
16,201 al 18,000...San Nicolás nú-meio 140.
18,001 al 19,800...Obispo núm: 17. 19,801 al 21,600...Teniente-Rey esq^ á S. Ignaoio, 21,601 al 23,400...Galiano núm. 59. 23,401 ul 25,200...Oficios núm. 34. 25,200 al 27,000...S. Nicolás núm.
14AL
Administración G-ancral do Coi reo do la Isla de Cuba.
Carlaes para Méjico que se hallan detenidas en esta ofi-cii.u <le Correos por falta de franqueo suficiente.
D. Juan Morejon.
» Francisco Guisal.
» Antonio Auleta.
Sres. Boisin y Cuire.
D. Antonio Lopez.
» José Flores Goural.
» Emilio Bubuyok.
» Manuel Lutana.
» José Recio y Sanchez.
» Cristóbal Or: la.
» Angel Gomez M.
» Martin de Salazar, s Cesar Franiki.
» Joaquin Alcázar.
» José Pozo.
« Antonio Hernandez.
» Julio Ohabfd.
» Pascual Rui*.
» Juan Nuñez.
» Antonio Calvo.
» Toribio Rodriguez.
» Ir abel ßorja.
» José Diaz Gomez.
» Ricardo B. Caballero.
» Quintero Gómez y C.
» t onccpcion Sprin do R.
» Floy Haro.
» Arístidos Costera.
# Miguel do la Barreta.
» Felipe E. Xiques.
» Agapito Sancibrian.
» Francisco Alfaro.
» Manuol Anchorena.
» Emilio Roibuyck.
» Francisco Alfaro.
» R. C. Ritter.
» José M. Andrade.
» Valentin Estrada'.
» Rafael Galan.
» Soledad Ramirez.
« Sandullo Suarez.
» Rector del Seminario.
» Miguel Marsal.
» Justino Fernandez.
» Manuol Ramos Rodriguez.
» Francisco Larcas,
» Juan B. Jáuregui.
» Juan Porez.
» Evaristo Diez.
» Victoriano Rivas.
» Bouifacio Aloman.
» Nicolás Hernández.
» Joaquin Alcázar.
» R. C. Ritter.
» Francisco Güira!.
» Maxit Philipp.
» Emilio Beibuyck.
» Joaquin Uncol y Teyos.
» Concepcion Sprin.
» Benito de la i/’ega.
» Agustín Catanecha.
» Rufino de la Sierr >.
» Mariano Calderón.
» Eduardo Madrid.
» Eduardo S»ochez.
« José Fernandez del C.
» Concepcion Sprin de R.
Para Montevideo.
i) Jaime Casino.
» Alejandro Martinez.
» Miguel Corbo.
a pública licitación por tercera vez el traspon« por mar del personal do Marina entre osle puerto y los de las costus Norte y Sur do la Isla, así como el do iua á San Juan de Puerto-Rico, basta fin de Jumo de 1880, lia dispuesto oISr. Ordenador del Apostadero que dicho acto tenga lugur ante la citada Junta Económica el dia 3 de Agosto próximo á la una de la tarde, con sujeción al pl ego do condiciones iusorto en la Gaceta Oficial do diez de Mayo de este afio, y rijiendi como precios tipos los do la siguiente tarifa. —Habana 17 do Julio do 1878.—José María Qamez.
Precios tipos cu oro quo han de regir para subastar el trasporto por mar do individuos de Marina el dia tres do Agosto próximo.	____
PUERTOS HE
SALIDA.
Nuevitas..
Gibara...
Baracoa
Batabanó...
Cionfuegos... •(
l
'Trinidad.
i
I
Tunas........<¡
PASAJES.
Jácaro..,
L
j
.....1
Santa Cruz... j Manzanillo...—
ARRIBO.	Cámara.		d o E Oh		53 £ O iñ	
Puerto-Rico..	1 o5 75		22		16	50
Nuevir.as		18	70	12	65	8	25
Gibara		22	55	15	40	9	90
Baracoa 		25	sr,	17	60	11	70
Cuba		28	06	18	70	14	. . «i
Gibara..,		5	85	3	85	2	75
Baracoa		12| 10		8	25	5	50
Cuira 		20 90		1-»	30	9	35
Baracoa ....	8 25		5	50	3	85
Cuba		16:50		11	...	7	70
Cuba .... 		12 10		7	...	4	70
Cionfuogos...	V	...	3	50	...	...
Trinidad		9	35	4	70	...	. . .
Túnas		11	70	5	85	...	• . •
Júcaro		11	30	7	15		...
Santa Cruz...	16	50	8	25	...	...
Manzanillo ...	22	.. .	11	. . •	...	. . .
	28	Q5	14			
Trinidad		2	75	1	35	. . .	...
Turras			4¡70		2	35	...	.. .
J úcuro		7	70	3	85	...	
Santa Cruz...	13	20	6	60	...	...
Manzanillo...	16	50	8	25	...	. . .
Cuba		23	65	11	80	...	. . .
Túnas		2	35	1	15	...	. . .
J úcaro		5	60	2	75	. .	. . .
Santa Cruz...	9	35	4	70	...	. . •
Manzanillo...	14	85	7	40	...	. ..
Cuba		20	90	10	45	...	...
J úcaro		3	30	1	65	...	. . .
Santa Cruz...	8	25	4	10		...
Manzanillo...	13	20	6	60	...	. . •
Cuba		19	80	9	90		. . .
Santa Cruz...	2	75	1	40	...	. . •
Manzanillo ..	7	70	3	85		...
Cuba		13	75	6	85	. . .	. ..
Manzanillo...	5	50	2	75	. . .	
Cuba		13	20	6	60	...	. . .
Cuba		7	70	3	85	...	...
Sección .4'-'—Licencias.
H. Raíaol Prats y I). Francisco Buguer, lian solicitado permiso Je-csta Alcaldía Corregimiento para abrir establecimientos do panadería y chocolatería en la calzada de Jesús del Monto núm. 146,
Lo que do orden del limo. Sr. Alcalde Corregidor se anuncia por medio do la Gaceta oficial, á fin do que, las personas quo so crean perjudicadas con el uso dol horno y máquina que so han de emplear, pú< dan hacer sus reclamaciones en ia Secretaría do oáto Corregimiento en el preoiso término de ocho dias á contar desdo la f* cha do esta publicación.
Habana Julio 19 do 1878.—El Secretario, llamón de Echavarría.
II
Manuel Portas.
Braulio C. Aimeyda. tbatia 24 de Julio de 1878.
- Cárlos de Rojas.
ORDENACION DE MARINA
39EL APOSTADERO DE LA HABANA.
S»XRETARÍA.
Abordado por la Junta Económica en sesión celebrada el 26 do Junio próximo pasado, se saquo
Alcaldía Corregimiento de la Haba 11
Sección 2?
Apesar de liab-iso concedido próroga de ocho dias á todos los propietarios de fincas rústicas y urbanas para presentaren la Secretaría Municipal una simple nota que expresase sus nombres y apellidos, domicilios y situación y renta mensual do las fincas quo posean, auv. no so han reunido dos md do esas manifestaciones, resultando cerca de seis mil contribuyentes que no lian cumplido lo dispuesto,
En el deseo que anima á este Corregimiento de que en las listas electorales figuren todos aquellos que la Loy llama á la emisión del sufragio, en las próximas ('lecciones, para cuyo efecto ha considerado nocosarios los datos pedidos y tratando do evitar que después de formadas las listas tengan que i o-claraar la inclusión los "que no podrán figurar en ollas por su omisión, ha acordad o señalar el último plazo de ocho dias para que presenten sus relaciones, en la forma explicada anteriormente, los quo todavía no lo hayan voriíioado.
Lo quo so anuncia por este medio para conocimiento do aquollos á quienes interese.
Habana 24 de Julio do 1878.—Torrijas.
D, Andrés Rodríguez y Piedra, ha solicitado permiso de esta Alcaldía Corregimiento para matricular la matea de cigarros denominada «La Belleza,» para el uso de su fábrica situada en la calle de las Animas núm. 120.
Lo quede orden del limo. Sr. Alcalde Corredor se anuncia por medio de la Caceta oficial, á fin de quo los dueños de marcas puedan examinar el diseño de la que se preten le matricu-cular; y los que se crean con derecho á oponerse, ocurran á ia Secretaría de esté Corregimiento á presentar sus reclamaciones en el preciso término do diez dias á contar desde la fecha de esta publicación.
Habana Julio 18 de 1878.—El Secretario, R. de Echavarría.
Ezcuo. Ayuntamiento do la Habana.
Secretaría.
Solicitada licencia por H. José Oo3ta y Biu-gut, vecino de la Calzada de la Infanta núm. 16 para construir un horno para confeccionar pan en la casa Calzada del Principo Alfonso núm. 295, el Excmo. Sr. Alcalde Corregidor Presidente, ha dispuesto se publique en el periódico oficial por el término do 8 dias para que los que se consideren perjudicados con dicha construcción aduzcan sus re-clamaciones por medio do instancia en ese plazo; bien entendido quo trascurrido este se expeditará la licencia con arreglo á las reglas generales de las Ordenanzas de construcción.
Y por mandado do S. E. libro la presente para su inserción en la Gaceta oficial, en la Habana á 13 do Julio de 1878.—El Secretario, 7?. de Echa-varria.
Sección del 30 por 100.
E! limo. Sr. Alcalde Corregidor Presidente so ha servido disponer uue por este medio se convoque á I). Benito Q. Aranguren para que en el término de quinto dia se preseute en la 64 agrupaoiou de la Recaudación del impuesto del 30 por 100, á hacer efectivo lo que por concepto de corredor se encuentra adeudando, apercibido que de no hacerlo le purarán los perjuicios que haya lugar.
Y en cumplimiento do lo dispuesto se publica para que llegue á noticia del Interesado.
Habana Julio 26 de 1878 —El Secretario llamón de Echavarría.
El limo. Sr. Alcalde Corregidor Presidente, se ha servido ordenar so convoque nuevamente por este medio ó D. José R. Foscano, deudor al impuesto del 30 p. ® por su profosion do Corredor para <1 no on el término do quinto dia so prosélito en la 64 agrupación do la Recaudación del 30 p. § á satisfacer el descubierto que do su cargo resulta, apercibido que do no baeorl > lo parará los perjuicios que hubiere lugar.
Habana Julio 23 do 1878.—El Socr8tario, Ramón de Echavarría.
PEE
• -VL.
DIRECCION DE OBRAS MUNICIPALES.
VIA PUBLICA.
Orden de los trabajo» del Martes SO de Julio.
1.—Sobrestantes, 11.—'’apataces, 14.—Guardas pa- I
Aparejador, seos 13.
Asiáticos y morenos, según parte de la Inspección Económica. 495
> Total de braceros útiles...............................«... 430 I En Marianao hay 2 yuntas y 5 carretones.
Id. id. de inútiles por varios conceptos................ 65 J En el Semillero para la labranza 2 yuntas.
TREN HE ACARREO DISPONIBLE.
Yuntas para carretas, zorras y cilindros........................... 18
Carretones que pueden trabajar..................................... 65
l
Total................. 495
Piedra existente en el depósito el dia 29 ninguna.
DISTRIBUCION.
DESTINOS.
En el tren de acarreo
los talleres y servicios del depósito
r
la Calzada del Cerro (bacheo).. Marianao (reparación y lim-
iieza)...................
Máquina Trituradora........
i Paseo de Tacón y Semillero.
[los demás parques y paseos......-
Zulueta, Obrapla (terraplén)...
Indio, Monte (adoquinado).......
Vives, Rastro (cunetas).........
Conservación cajas de incendio..
Dragones, Zulueta...............
Servicio de gas y agua (adoqdo).
Colon, Zulueta (terraplén.).....
Villegas, Sol (limpza. cloaca.)..
Vives, Cármeu (cuneta)........
Campanario, San Rafael (bacheo). Parque de la Punta (arreglo)..
Rastro Menor (reparación).....
La estraciou de arena.........
Cementerio de Espada á S. Pablo (Cerro).......................,
Altilil«.
Cirpiittm.
flirterei.
12
Cruz del Padre (Cerro)............
Campanario, Sa ud [cilindrando]. Faldas Cirilo del Ppe. (cilndndo)..
Aginia, Córrale* (terraplén)......
Vives, S. Nicolás.................
Marqués de la Torre..............
Móhserrate, Obrapla (terraplén)...
Arsenal, Factoría................
Prado Cárcel, ...................
ACliflMÍCTO ilK raSASDl) Vil 1 ZARJA REAL.
La Zanja Real y filtros de Frdo. Vi 1
» los filtros ttel Príncipe............
Toda clase de obras en las cañerías para el abasto (3 emplomadores.).
Aniñes j ■óreles.
Suma total.
10
105
60
11
16
20
22
40
10
18
13
5
12
7
10
7
13

12
19
16
430
CARRETAS.		Zirm.	Ciliilros.	CARRETONES.	
Milus.	Tiri».			fliím.	Tarde.
				í 2 Aprjdor. 12 Comidas.	r 2 Aprjdor. 61 (4 riego
1 basura.	1				
			2 2		5 tierra. 5 permanentes. 	
				•5 permanentes.	
					
			2		
					
					
								2 arena.	2 arena.
					
( 7 tierra. 8! 11 tubos.	7					3 arena. 14 tierra. 1 tierra.	6 tierra. 1 tierra.
				1 tierra.	1 tierra. 6 cascajo.
					
					
2 cibczotes. 1 tubos.	2				
				2 2	5 aiena.		
;;;;;;;;;;;;;;;;;; i;;;;;;;;;;;;;;;;;;	- 					12 tierra	 2 tierra. 8 tierra. 6 tierra. 2 cascajo.	12 tierra	 2 tierra. 8 tierra. 6 tierra. 2 cascajo.
					
					
12% ,	10			8	65	65
0B8BBVACI0KE8.
Limpieza de cajas y sifones
cajas.
Prado, Dragones.
Idem, San José.
Idem, San Rafael.
¡Idem, Trocadcro.
Idem, Génios Revillagigedo, Apodaca. Aguila Monte.
SIFONES.
Consulado, San Rafael. San Rafael, Amistad. Cárdenas, Apodaca. Monte, Someruelos. Aguila, Monte.
Prado, San José.
Idem, San Rafael.
Idem, Trocadero.
Idem, Génios.
Las carretas dan poi término medio 3 viajes al dia y los carretones 6.
Habiendo falta de piedra el tren se destina al acarreo de tierra.
A los braceros destinados al servicio de cañerías, les auxilian 28 confinados del Presidio Departamental.
La cuadrilla de la Máquina Trituradora, auxilia á las otras cuadrillas.
RESUMEN.
Braceros.
En el Trer* de acarreo............................................
» los Talleres y servicios del Depósito..........................
» las cuadrillas permanentes.................................—•••••'
» las cuadrillas destinadas á la construcción, reparación y limpieza de cloacas, composición de calles, extracción de arena, limpieza y riego
de paseos, etc........................................ .......
» los Acueductos.................................................
Inútiles por varios conceptos.....................................
105
60
69
156
40
65
495
Total general.................
Habana 26 de Julio de 1878.— En A. aburra oto, Antonia Üontalee y Horror «.
