






! I


Administración Frincipal de lioterias.
Ns. Prèmete. Pesos.
Números premiados en 1023, cuyo acto se ha tiembro do 1878.
el sorteo ordinario número celebrado hoy 10 de So-
Ns. Premds.
Posos.
Ns. Premds. Pesos.
Centona.
Ns
Premds.
Pesos.
Ns.
Premds.
’esos.
15172.........500 19101........500
15187.........500 10124........500
15293	...1000119151 ......500
I 9982		„500
Diez mil.	
10044		„500
! 10068 		1000
110124		„500
10150		„500
¡10222		„500
1111988	
10249 		„500
10290		„500
10333		„500
10389...		„500
10408		„500
U0412 		
¡10417 		„500
10434		1000
10473		„500
¡10479		
10503		1000
¡10537		„500
(10583		
110602		„500
! 10626 		„500
j| 10639 		„500
¡10641		„500
,110729		„500
,¡10737		
15381........500	19197
15403.......500¡	19244...
15523 ....
15647 ..
15693	.
15751....
15781...
15822. ...
15873...
15886 ..
15902........500
15936........500
15974 . .....500
....500 19294 .	1000 19309.
... ..500i 19332.
....500,19416........
....500 19437.........
....1000 19448 ......
....500
....1000
..100o . ..500 ....500 . ..500 ..500
6001.
6012.
6030.
6056	1000(10746.......500
6068...500 10810...........500
6071....25000-1'0892.......500
6107.......500 10010.......500
6113.......500^10955	 500
0139.. 6189. 6202.
6251..
6404.. 6408
6409..
6471.. 6475 . 6496.
..; 500¡10962.........500
....500 Chico mil.
....500.
...500
...500
1000
...500
.1000
..500
...500
6519.......1000
6527........500
6543........500
6561........500
6606........500
-6616.......500
6 '45.......500
6653 .......500
6768 . ....1000
6774 .......500
6789.......1000
6838........500
6914........500
6933	......1000
6934	.......500
6986
11026.......-.500
11086.........500
11180 ...:....500
11203....:.. ..'..500
11206.........500
00
11228.....
11266.........500
11301	 500
11339 ........500
11418.........500
11486........„500
11511	...... .500
11512	...-...500
11523........5000
11550 ....... 500
11553.,	.....1000
11660. .......500
11686.........500
11794.........500
11841.........500
11863.......  500
11874..	......500
11904.........500
......11917 ...........1000
11929.........500
11934.........500
Diez y seis mil. 16014...  ...50Ü
16020..	.....500
16022........500
16110........500
16134 ......1000
16154........500
16212	.......500
16220 .......500
16213	.......500
16265 .......500
16376........500
16392........500
16395........500
16463.;......500
16492........500
16501........500
16517..	.....500
16542........500
16783........500
16785........500
16798.......5000
10835.......1000
16848........500
16860.......1000
16864........500
16942........500
16945	... 1000
16967.......1000
19475..	.. 19557 ... 19586 ... 19603 ...
19631..	..
,.500
19700....
19730....
19799. 19847.. 19856 .
Veinte mil.
Diez y siete mil.
Sioto mil.
7042........500
7061....,..1000
7068........500
7094........500'
7128
7205..
7211..
7233..
7287..
7348..
7381.. 7386 ..
7430..	.
7453..	.
11938........500
11956 .......500
Doce mil.
...500112046.......1000
...500 12076.......500
.500 12095........ 1000
12103.......1000
12130 ...v...500
12165........500
12180 .....1000
12190........500
12220 .......500
12221....'...500
12260........500
12392...... 1000
12525........500
12582........500
12627........500
12074........500
12691 .......500
12760 .......500
12767........500
12788........500
12831........500
12873........500
12877.......1000
...500 12933.......500
.1000 12935........500
.....500
.....500
...10000
.....500
.....500
.....500
_____500
7460........500
7481 .......500
7508..	.....500
7509....... 500
7511..	. ..1000
7607..	.....500
7610........500
7632........500
7655........500
7687........500
7703......1000
7792........500
7881........500
7918..
7 969 .,
7991.......1000Ü2966
Ciche mil
i reco
,13020..;... '13035.....-.
...500
mil.
.....500
...500
..500Í
..500j 13049.......1000
..500/13077........1000
..500 ..500 500
8023 ...
8029..	.
8032..	..
8042 .......500113080
8150.......1000(13085
8159 .......500!	13090.
8161........1000 13093.......500
8228........500 13136.	  1000
17008........500
17030...... 1000
17037 .......500
17071........500
17121 .......500
17160........500
17171 .......500
17193........500
17248........500
17251........500
17309........500
17363........500
17365........500
17368.......1000
17381........500
17412........500
17424 .......500
17439..	....1000
17573........500
17617........500
17645.......1000
17687........500
17709........50U
17712. ......500
17715 .......500
17737........500
17784 .......5 .0
17818 .......500
17824........500
17856.....'¿.500
17887........500
17898.......1000
17902..	.....500
17910 .......500
17980........500
17991 .......500
20002
20110
20119
20220.
20236.
20278
20290.
20312
20335.
20368.
20444
20504.
20579.
20781..	. .
20807....
20813....
20875 ....
20914....
20939....
20957..	..
20991....
.1000
Veintiún mil.
21003.
21082
21094.
21126.
21187..	. ,
21206..	..
21213..	.. 21225. ..
21239..	.
21370..	..
21380..	.
21456..	.. 21490
21504..	..
21534.
21689.....
21695 ....
Diez y ocho mil.
21771......
21830......
21910......
21930......
21978......
Veinteydos mil.
,.500¡22ü27 ......
^*00 22201......
;..500:22205.......
.1.000:22229.......
.1000,22250........
18018........500
18032........500
18047....
18656 ....
18112 ....
18128....
18174....
18277..	...
18286.........500(22336
18290........500 22390.
18305..	.....500 22398
18322 .......500 22449
18351..	.....500(22453'
18408........500 22454
18413........500
18416........500
18474........500
18481	......1000
18482	.......500
18521 .......500	2254«	500
*8533.......;-500j22584..	(...(’ñOü
*858G.........500.22648.......500
18633...................500i 22745 .500
18707.......500 22750...
18741 .......500
18752.......1000
Ns. Premds.	
Posos.	
23113	„500 -
23116	„500
23138		...500
23164	..500
23166		„500
23214 		
23236 		...500
23281 		„500
23294 		...500
23469		..500
23472		...500
23478 ... . .	...500
23543 		„500
23579		„500
23632		„500
23667 		.1000
23679 .. ...	...500
23703		..5000
23734		...500
23745		....500
23757		....500
23782		...500
23852		„„500
23867		....500
Veinte y cuatro	
mil	
21000		„1000
24066		..„500
24068		..„500
24069		..„500
24143		..„500
24141 		
, 24146		....500
24162		„„500
) 21199		.„.500
24246		„5000
I 24247		....500
) 24268		.„.500
24300		..„500
)! 24333 		„„500
Ú24370 		....500
3 24380 . ...	. „500
3124438 		,.„500
3'24463		..„500
, 24485-		„1000
3 24517		....500
9:24539		..„500
3 i 24557		....500
3 24644		..„500
3 24720 		„500
3 24741		
3 24784 		„500
3 24848 		...500
. 24867	1000
24873		....500
, 24877		„1000
j 24921		....500
) Veinte y	cinco
) mil.	
^ 25011		.„.500
25025		...500
25095		...500
25115		
25133		.„.500
* 25 99		„1000
25237 		....500
25270		..„500
25309		„„500
25315		..„500
25339		...500
25345 		... 500
25368 		
25387		....500
25439		...500
25468		... 500
(25543		„1000
25569 		..„500
25610		..1000
25658		.„.500
25674		.„.500
25675-,			„..500
25702 		...500
25715 . . .	„500
25808 		.„.500
25858		...500
25892		...500
25904			...500
2594G		.1000
25949		.1000
25957		...500
25958		...500
25959 		„500
25994		
25997,.		...500
Veinte y	seis
mil.	
Alcaldía Corregimiento de la Habana.
Negociado de Quintos.
El lúnes23 del corriente a las 12 en punto del iIiíi debo tener efecto en la Sala ¿ apitular ¡os actos ile ta la y reconocimiento facultativo de los mozos reclamados como quintes de la Península que á continuación se expresan.
Mariano Juncadoya Mogas, quinto por el cupo de San Vicente de Ilorts para el reemplazo del año actual.
Cayetano Hermida Peda, hijo de Nicolás y Josefa, núm. 1 por el cupo do Orol, provincia de í.ligo, para ei reemplazo del Ejército de 1870.
Ramo;; Barcena barcena, hijo de S ntiago y Jo sefa núm. 198 por Pilofla, Oviedo, ara el primer reemplazo del Ejército de 1875.
Lo qu.-. se anuncia al público para que las per sonas interesados en dichos actos puedan presen, ciarlos si gustan.
Habana j Setiembre 19 de 1878.— Torrijos.
Don Juan Bayle, ha solicitado permiso de esta Alcaldía Corregimiento para establecer una herrería en la cul'e de San Miguel núm. 210.
Lo que de orden del limo. Sr. Alcalde Corregidor, se anuncia por medio do la Gaceta oficial, á fin do que Jas personas que so crean perjudicadas ocurran á la Secretaría de este Corregimiento á presentar sus iec.lamaoiones en el prociso término do ocho dias acontar desdóla lecha de esta publicación.
Habana Sotiembro 4 de 1878.—Ei Secretario, Ramón de Echavarría.
mate se resolverán gubernativamente por el Excelentísimo Sr. Corregidor Presidenta, puniendo luego loo-interesados caso d- conformidaddiiijirse por bijnisma vía al Exorno. Sr. Wohcrnudor G ne: ;d quien v solverá lo conveniente. Agotada la vía gubernativa compelo a la ¿Yudiencia conocer en lo con te n c a -»o-ad m i n i otrati vo en lo» casos que preceda según la» lej'es.
Modelos de proposiciones.
D. N...N ..vecino de... .enterado do ;os aimn
cios publicados en la Gaceta oficial focha.....y de
los requisitos qu so oxjfen para oi remato del suministro do ianch<> do los operarios de Obra ¿ Municipales; so compromete tomarlos á su cargo- con estricta sujeción al pliego de condiciones y, por la cantidad que en el mismo so expresa y el rebajo do....al tanto por ciento.
Fecha y firma.
Modelo número 2.
D. N...N ..vecino de.....enterado de los anun-
cios publicados en la Gaceta oficial focha......y de
los requisitos que se oxijon para oi remato del suministro de pan do los operarios del Ramo do Obras Municipales; so compromete tomarlos á su Cargo con estricta sujeción al pliego de condiciones y polla cantidad que en el mismo se expresa y el. rebajo de____.al tanto por oionto.
Fecha y firma.
sirvan enviar ti esla Secretaría desdo hov , «b»to_21 M corriente incluBÍvi »nTcÍt7,,,í,“tó el
mero d" su domum i y ni	•-	J
algún otro cono. pLo.
Habana Setiembre 19 int; riño. Enrique del Pozo.
/pin contribución 1878.—-El
mt-
por
'trotario
y St
22459....
22485 ....
22491..	.....
22507..	.....
22523.....
,1000
...500
...500
...500
8233
.500:13148
..1000
8335.......500 13166 .......1000
8353.......500113194 .......¡000
8421........500 13261........500
8446_______500
8465.......500
8482.......500
8515 ....10000
8540.......500
...500
...500
...500
.1000
.1000
...500
...500
.1000
...500
4072. 4115 ....
4142...
4170...
4208...
4220...
4266...
4282 ...
4380...
4383 ....
4470...
4512...
...500
....500
....500
...500
....500 .. ..500 ...1000 .....500
...500
...500
...500
...500
Nueve mil.
4597..........500
4601....    ..500
4650..........500
4685.—.....'..500 4740 ÜT.......500
4743. 4744 4769. 4794 4874 . 4894 ,
4899.. 4905 .
4912., 4915 .
..500
..500
..500
..500
„500
„500
„500
„500
„500
..500
9007 . 9010 .. 9012 ..
9027..	.
9043..	.
9045..	.
9063..	.
9084..	. 9148 .. 9206, 9235.
9272..
9286..
....500
...500
...1000
....500
....500
....500
...500
....500
....500
13303 ......500
13331.......500
13342 >......500
13367........500
13437.......1000
13469........500
13490 .......500
13548 .......500
13625......50000
13665 .......500
13759........500
13792........500
13794........500
13835........500
13 »77......1000
13937........500
JDtez y nueve mil
Cutorco mil.
......500
.....1000
......500
......500
9296.......500
9305.......500
9347......1000
9351.......500
9390 .....1000
9411 ......500
9437.......1000
4925........500
4930........500
4932........500
4949........500
4952....„e.„500
4959........500
9452.....
9481	....
9482	....
9517......
9522.....
9598.....
9641.;.....,
9682......
9701...___
9739......
9759 .....
9762......
,.„500
...500
...500
...500
...500
...500
...500
.5000
14000 .......500
14019........500
14051........500
14080 .......500
14095 .......500
14220 .......500
14275........500
14278 .......500
14298........500
14351 .......500
14406.....’..500
14426........500
14447........500
14483........500
14542........500
14687........500
14712	.......500
14713	.......500
14748........500
14766 .......500
14776........500
14813..	....1000
14886........500
14891........500
14899..	.-...500
14936........500
14960........500
18753........500
18781........500
18SQ8.......1000
1887;........500
18896....... 500
18916 .......500
18920 .......500
18937........500
18939...... 1000
18997........500
19013
... „500
26014........500
26117	.......500
26180........500
26197 ......,500
26208........500
...aOO 26280.......500
20316........500
26348 .......500
26118	.......500
26508........500
26548.......„500
26570........500
26582........500
26627.......1000
26634 .......500
26660	 500
26684........500
500)26695........500
26723 .......500
26742....... „500
23012.......500(16814 ......5000
23022......5u00	26920......1000
23050........500:26921........500
23074.......500 26922.........500
23091.......500:26953.. ......500
...500
22839..	.....500
22817........500
22875..	..	1000
22894....;...500
22953-------.500
22980 .......500
22992 ....
Voi ti toy tros mil
78
79
80
...1000
...1000
..1000
.. 500
á 10 de
Quince mil.
	15016		
1000	15025 .. ..	....500
	15037		
	15139		
„500 15140.......		
Aproximaciones á ios nuevo húmeros restantes de la decena quo ha obtenido e¡ premio mayor v á los números anterior y posterior al .segundo premio.
Al do 200.000 pesos.
72......... 1000	75...:...	1000
73...,..... 1000	76....... 1000
74......... 1000	77....... 1000
Ai de 50,000 pesos.
13,624 ............ 500	13626 .......
.Dosdo el Sábado 21 del corriente, de 7 la mañana, so satisfarán por las Administraciones pagadurías que á continuación so expresan, los M-omios do mil y quinientos pesos, exceptuando as aproximaciones del premio mayor y de los billetes quo hayan sido oxpendidos por las foráneas-advirtiendo que dichas Pagadurías suspenderán los pagps al público dos días hábiles tintes de! en que naya de celebrarse el sorteo inmediato, e.u cuyo tiempo han de practicar sus operaciones en osta Principal.
14 Admon.
24 idem.
34 idem.
44 idem.
54
64
74
84
idem.
idem.
idem.
idem.
94 idem.
10	idem,
11	idem.
12	idem.
13	idem.
14	idem.
15	idem.
del 11V	1 al	1,800..	.Mercaderes	v>:
1) )>	1,801 al	3,600.	.Tte Rey n9	51).
V *>	3,601 al	5,400..	Tto. Rev i,	i G.
?» 1Ì	5,401 al	7,200 Obispo núm		17
			Accesoria	
)) ))	7201, al	9000,..	Compostela	mi-
			mero. 55	
?? >7	9001, al	10,800.	Salud esqtt	na
			Galia	0.
)t V	10,801 al	12,600	.... Maloja	n ií-
			mero 21 i.	
*» 1 )	12,601 al	14,400	.... Galiano	ií ú-
			mero 100.	
Ì) 1)	14,401 al	10,200.	..Oficios n9	23.
» ))	16,201 al	18,000...	San-Nicolás	nú»
3n«o. Ayirntaiíñeoíto <4e 1	** -*'••>«»
Presidencia.
„— Sección 2.a
Acoi dado por el Exorno. Ay untamiento quo para evitar los porjub ios que so originan al vecindario, en lo sucesivo las carretas cargadas on cisco ó carbón, no solo tengan las camas ó pises de sus vehículos b:cn unidos, sino quo ademas dobe cubrirse eso material con lona fuorte, á fin do impedir la salida del polvo, nocivo á la salud; he resuelto se haga público por este inediopara que llegue á conocimiento do los propietarios ó conductores délos carros que so ocupen en el tráfico de carbón y dón cumplimiento desdo luego ¡i lo dispuesto; en concepto do que incurrirán on la pona consiguiente si asi no lo verifican dentro del ¡mprorogablo plazo de un mes, contado dosdo osta focha.
Habana Setiembre 18 de 1878 — El Alcalde Coi regidor Presidente, Leandro A. Torrijos,
.8 retaría,
Sección del 30
El limo. Sr. Alcaide Corregidor Presidente so ha servido disponer que por este medio so convoquen las personas que adeuden cantidades al Procurador D. Agustín Prim para que acudan á hacerlas efectivas en la 64 agrupación del impuesto del 30 p.§ apercibidos de doblo pago si abon; ran directamente al interesad .
- Y en cumplimiento de lo ordenado para getieuil conocimiento.
Habana Setiembre 14 de 1878.—El R. de Ecliavarria.
se publica Secretario,
Lección 24
Habiendo sido anrobado por (-1 Gobierno ¡¿o neral do la I ¡la el acuerdo del Exento. Ayuntatnien te de sacar á pública lie ¡ ación tv suministro de'ra ciones y pan | .-na ei Ramo delibras Municipales, por el actual uño económico do 1878 a 79; el limo. Si. ('residente se ha .■servido señalar parad acto del remate, el dia 25 dei corriente, á la una de tarde cu la Sala Capitular, untóla Comisión n poetiva y con arreglo ai pliego do con lici nos que se inserta á continuación.
Lo quo d- orden de S. Sría. Iluta, so hace público por esto inferido para conocimiento de quiones le intereso.
Habana Setiembre 6 do 1878.—Ramón dé Echa narria.
Pliego de condiciones.
1 ° El Exento, Ayuntamiento abre licitación por todo ol o ti ranto afio económico do 1878 á 79 y mléntras en ol siguiente so celebro nuevo remate de los artículos necesarios para el alimento de los trabajadores dol ramo de composición de callos.
2.	° La cantidad quo por término medio puedo consumirse on un mes es de siete mil quinientas ibias do pan, nuevo mil trescientas setenta y cinco
libras do tasajo, mil quinientas libras do arroz, no voniontas libras do manteca, tres; ionlas libras Jo sal, setenta y cinco libias de thó y mil cincuenta arrobas de leña; poro ol contratista ostá obligado á entrogar lo que sea necesario según el número de operarios que tenga ol Ramo, y según los peí)idos que haga el Administrador.
3.	® tío liará ontroga de los artículos que bo pidan, posándose estos á presencia del Inspector de! Ñamo ó empleado quo éste designare y del contratista á quien si resultase de conformidad on ol peso so le entregará una papeleta que lo acredite.
4.	-° Constando de ocho onzas cada ración de pan se distribuirá un pan do.dos unzas por la mañana y dos do tras onzas para cada rancho,
5.	® Todos los artículos oxjne ados serán do superior calidad y ol Inspector dei Hamo rechazará los que no reúnan estas circunstancias verificando lo mismo con ei pan cuando no tODga el poso mareado en la condición anterior.
6.	® No se admitirá proposición alguna por mayor precio do los sigu entos, entendiéndose que son pagaderos en oro ó su equivalente en billetes del Banco, con la bonificación con quo el Ayutita-mioento cobra mis contribuciones si íuese menor que el señalado por el Gobierno y caso contrario al quo este tiene fijado reservándosela Corporación oi derecho de pagar on metálico ouqndQ lo creyese «inveniente.
Aprobado por el - obierno General de la Isla el acuerdo del Excmo, Ayuntamiento de sa car á pública licitación el. suministro do actú e para los faroles de serenos en el actual año económico de 1878 ¡i 79; el limo. Sr- Presidente se ha servido señalar para ol acto dol remato, ci di veinte y cinco del corriente, á la una de la tarde, en la Sa a Capitular, ante la Comisión Respectiva y con arreglo.al pliego de condiciones que -inserta á continuación.
Le que de órd n de S. S. I so lutee públie por este medio para conocimiento de quienes interese.
Habana So icrabro 6 de 1878. Ramón de Ecliavarria.
V
remate del aceito el año económico
Pesos.	Cts.
	 2	50
	 1	65
	00
	50
	53
	44
	 1	50
11	40
) O	78
mero 140.
18,001 al 19,800-	Maloja 21.
19.801 al 21,600	Tente-Rey
esquina á San Ignacio. 21,601 al 23,400 • Muralla nú mero 78.
23,401 al 25,200 Galianonúm59 25,201 al 27,000 S. Nicolás número 140J
Tasajo ¡tato, arroba............
Arroz semilla do 14, arroba....
Manteca, quiutal...............
Sal en grano, idem.........
ídem espuma, ilém.........
Thé, libra.....................
Azúcar quobtado de 14, arroba..
X’án, quintal..................
Leña, caballo..................
Con la rebuja en todo del 6§
7. ®	Tampoco se admitirá ninguna pro ¡o cton qtto no so ajuste estrictamente ;d modelo q so inserta a contiuuaoion y quo no osté acpmp ma-
x de carta do pago ó recibo dei Cajero de la Excelentísima Coi-pomnon en que so acrodite babor depositado prévia y.especialmente la cantidad de quinientos-pesos on <íactivo. < ocluido ol remate, so lovolverá el depósito ti. los qtm uo hayan rematado eteniéndose el dal rematador pata responder al uin.)!¡mien„o do U contrata. Do esto depósito se impondrá para atender ai suministro de uno ó mas icm, caso do que el contratista dejaso de hacerlo: ■en eatoodidoquí será do su obligación reintegrar el depósito de la cantidad que se haya tomado para ol suministro.
8.	® La cuenta mensual d<^ sumidos la inoluirí, oi inspector en la que en focha, rindo-ol Excmo. Ayuntamiento para qt éste se ordeno su pago y se verifique on ol mes
iego de < oudicio es para el
para faroles de serenos ei
de 1878 á 79.
14 El Excmo. Ayuntamiento etnata en pública subasta el aceite que sea necesario al Cuer po de serenos cu el entrante año económico de 1878 á 79 y mientras e.i el siguiente se celebra nuevo contrato.
24 El aceite deberá ser e paño de la mejor olase y e contratista quedará obligado á t» ner siempre cantidad suficiente de dicho líquido en el lugar ó lugares que se designe por el Jefe del. mencionado Cuer o á fin de quo por ningún motivo llegue á faltar.
34	( aso de que e) contratóla, por cualquier
motivo fortuito ó extraordinario, dejare de lie var al depósito el aceite que se le pida ó este no llenare las i-ondicv-u- s convenidas en ía subasta se tomará á su perjuicio por ol mismo Jefe en • ualquier establecimiento al precio comente qu-esté en la Plaza y será de cuenta del contratista el pago de la diferencia si 'a-hubiese del precio de ta contrata para 1 que se tomará del depósito ó fianza para atender al suministro de uno ó más dias; bien cuten údo que será do su obliga-c on reintegrar la cantidad q e se baya tomado de dicho depósito.
44 El ago del aceite que suministre dicho con rutista se hará m asnalmente, debiendo presenta; en la (Jomad-nía, de Exorno. Ayunta miento la cuenta correspondiente «>ii 1 W B9 dol indicado Jefe
54 No se adla tirá proposición algún * “que exceda de cinco pesos treinta y siete centavos a- • roba en oro ó su equivalente en billetes >‘cl Banco Español de la Habana co la bonificación cotí que el Ayuntamiento cobra sus contribuciones si fuere menor que el tipo señala lo por el Gobierno, y on caso contrai i- el que éste tiene señalado, re servándose la orporacióu 1 derecho de ugar en la especio oro, cuando así le conviniere.- - tira ser postor so requiero el depósito p¡ évio en las Oficinas de Recaud ciou de la sumado mil peses en hille es del Banco ó bonos del Excmo. Ayuntamiento ¡ or valor nomiipi de igual importo. Concluido el acto se devolverá el depósito á los que no insulto • rematadores reteniéndose el (foque lo sea para responder al oumplimiéntc del remate.
64 L s propo icioues se formularán por escrito en pliegos cerrados, con arreglo al adjuntó, modelo y se entregarán precisamente cu el - acto do 'a subasta, á la Comisión que la presida. Abiertos que sean los pliegos erá preferida la proposición mas.ventajosa y solo en <ú caso de que resulten dos Guales, se abrirán entre los au-toreu de ellas pujas á la llana por espacio de cinco minutos, cuyas pujas se harán sobre el tanto por ciento que se rebaje.
74 Ser i de cuent i del contratista el costo do todo el papel sellado que se emplee en ol expediente y el remate no tendrá efecto basta que sea aprobado por el Gobierno General siendo también el costo de los anuncios de la subasta, quedando obligado al i ago del medio por ciento del impuesto extraordinario de guerra ue per bo la Hacienda, no satisfaciéndose cuenta alguna mientras no se acredite con el recibo de la Ad-iiinii-tracion Local de Re».tu tener satisfecho el medi de la partida librada.
84 Cuantas cuestiones se susciten sobre el cumphmiento, inteligenci-, »escisi n y efectos del remate se resolverán gubernativamente por el Excmo. Sr, Gobernador General d la Isla, quien resolverá lo conveniente. Agotada la gubernativa c mpete á la Excma. Audiencia conocer en la vía contenciosa, en los casos que proceda con arreglo á las leyes.
Junta Económica, del Hospital de S. Felipe Hago de esta ciudad.
Autorizada esta Corporación para compra directa los víveres, pan, carne y hueves, raodfitinas, útiles, carbón y necesiten on este Establecimiento, s á fin fie-quejas4iersxrti.u8 que g cionos pina suniivi s-.rnr dichos artículos todo el mes de tíctiombro ¡l óxiuto tur sus ofertas por escrito en la Junta situada en los altos de la Roa1 Cát-coFo 23 de actual á las tres d su tarde, pudiondo ' t-arse en dicha dopeudonoia de lut adviniéndose que en dicho dia y h t k Económica, so adjudicará la subasta la proposi-bfon hyíh ventajosa,
■ Haban(t 19 de Sotiembro do 187X.___[5
rio, Crisanto Espiga.
an.
aclquiiir pur ‘echo, ave } lena quo *0 • "Vi8a al público usten hacer pt0p¿
durante puedan presen-i]0ci;,;fon’a de esta fa ente.
condiciones, v o<a, ante la j’un. 00 favor de
een
ta-
Junta Económica de
la Casa general d¿ Dementes.
-	Secretaria.
E Excmo. Sr. Gobernador General do esta Is
la en acuerdo do 20 del pas do y <fo conformidad con ¡o informado po la Exorna. Junta General de Beneficencia, se ha servido aprobar el adjunto pliego do condiciones, formado por la Económica de este Asilo, para adjudicar al mejor postor el suministro de medicinas, efectos mí rarpíeos y útiles que son necesarios para la Botica de este Establecimiento durante el año oonn,\ mico de 1878-79.	ü'
En su consecuencia, la Junta Económica ha acordado que se convoquen Imitadores para ei remate; señalando al efecto el dia 21 de Setiembre á las ocho de la mañana en las oficinas de esto. Asilo.—Lo que so anuncia al público para la mayor concurrencia de Imitadores; debiendo advertir quo, con arreglo, á lo preceptuado 011 la Real orden de 5 do Junio último, no so dará posesión al rematador sin. que presente los recibos de haber satisfecho los anuncios que esta subasta origine, y que á pesar de lo que so manifiesta en el artículo 14 del pliego de condiciones, la fianza puede también prestarse en Bonos del Tesoro, al tipo de plaza, ó en garantía do casas comer iales, .entera satisfacción de la Junta Económica citada. — F rfo, 20 do Agosto de 1878. —El Cajero pagador, Secretario de la Juu-ta, Oírlos Alburquerque.
El pliego de condiciones quo se cita, se publicó on 11 Gaceta dol dia 19 dol «o riente.
El Excmo. Sr. Gobernador General de esta Isla er. acuerdo de 20 del pasado y do confoi\ midad con lo informado por la Excma. Junta General de Beneficencia, se ha servido aprobar el adjunto pliego do condiciones formado por la Económica de este Asilo, para adjudicar al mejor postor el suministro de los Útcnsilios que se necesiten durante el año eco ómico de 1878 á 1879.
E11 su consecuencia la esprosada Junta Económica lia acordado quo se convoquen licitado-res para el remate, señalando al efecto el día 21 •■el mes de Setiembre entrante á las nuevo y media de la mañana, en las Oficinas de este Establecimiento. Lo que se anuncia al público para la mayor cQucuiTcncia de Imitadores, debiendo advertir que con arreglo á lo preceptuado en la Real -orden de5.de Junio último, no se dará posesión al que resulte rematador, sin que presente los recibos de haber satisfecho los anuncios que esta subasta origine; y que á pesar de lo que so manifiesta cu el artículo 14 del pliego do condiciones, la fianza puedo tambion prestarse en Bonos del Tesoro al tipo de plaza y en último término en garantías de casas comerciales, á entera satisfacción de la Junta Económica.
Forro 20 de Agosto de J878. —El Cajero Pagador, Secretario de hr Junta—Cdrlos Albur-querque. .
El pliego do condición el dia 19ticl corriente.
que so cita se publicó
Modelo de proposición.
I). N. N. vecino de (por sí ó á nombre de) enterado do < s anuncios y requisitos que se exi jen liara adquirir el remate del suministro de aceite para los faroles de serenos de esta ca* ¡tal se compromete á tomarlo á su cargo por la canti 0 dad d [aquí el pre ioy el taiBopor ciento de rebaja ú se hiciere.]
Fecha y firma.
El Exento. Sr. Gobernador General do la Is la, en acuerdo de 20 del pasado y de conformidad con lo informado por la Excma. Junta General de Beneficencia, se ha servido aprobar el adjunto pliego de condiciones formado por la Económica de este Asilo, pat-a adjudicar al mejor pos*-tor el suministro de alimentos para las Enfermerías durante el añó económico do 1878 ál879.
