/
3
3
7
IS
75
□atina francesa, ídem...................
3	25
	80
	40
.....	60
4	50
	35
		35
1	25
	...
2	30
2	30
o ti	30
4	« • •
5	50
Estrado de nogal.....
Estrado de opio.................
E-tracto fluido centeno cornezudo-.
Estrado de cicuta................
Estrado belladona...............
Ergotiua.................. ......
Esponjas fina...................
Estrado fluido corteza naranja..
Emplasto de Vjgo con mercurio...
Estrado genciana .......... ....
Esencia de menta piperita . ....
Estoraque líquido...............
Esencia nuez uoscada............
Estracto e ruibarbo ............
Estrado lechuga.................
Esperma de ballena .............
Estrado fluido de jaborandi.....
Esencia de azahares.............
900
500
250
60
500
300
Sebo común ...........'.......
Sulfato de sosa...............
Sulfato neutro de esceriua.....
Sulfato de hierro puro. ......
Sulfato de alúmina de potasa..
Sulfato de potasa.............
Sublimado corrosivo...........
Sulfato de moruna.............
Sosa cáustica.............
Sulfato de cobre.,.............
Silicato de potasa............
1-1
G
50
1 al
mo-
1
1
”i
1
10
Idem idem idem, 125 idem, idem,
Idem idem idem, 1000 idem .................
Papel azul para sodas, resma...............
Idem filtro redondo de Prast y demás cte 25
centímetros, paquete..................
Pinceles de pelo largo, docena.............
Pomitos de vidrio esmerilado de boca estrecha á 2 ouzas, idem....................
Idem idem i.lem idem de 4 onzas, idem....
Idem idem sin tapa de boca estrecha, de 2*
onzas, gruesa.........................
Idem idem idem idem de 1 onza, idem........
Idem idem idem idem de 2 idem, idem........
Idem idem idem idem de 4 ¡dem, idem .....
Idem idem idem ¡dem de 6 idem, idem........
Idem idem idem ancha, de 6 idem, idem......
75 Tapas corchos cónicos para botellas, millar.
Idem idem idem idem para pomitos, idem...
Tubos de vidrio para ensayes, docena.......
Viseras de tafetán verde, idem.............
Alfileres para suturas, el 100,............
Algalias metal dúctil Veringut del
12 docena .................
Aparato eléctrico médico Jai fíe (gran
délo), uuo............................
Granatario de columna metal, tapa de mármol, uno....................... ...........
Papel filtro redondo de Prast de más de 45
centímetros, paquete..................
Candelillas do cera surtidas, docena.......
fli opo de ballena con esponjitas, idem....
Hule de seda francés, color ámbar, vara... Jeringuillas hipodérmicas alemanas, una...
Termómetros clínicos máxima fija, uno......
Idem para baños, docena ...................
Tijeras largas para mostrador, una.........
Idem quirúrgicas curvas, idem..............
Idem idem rectas, idem.....................
P¡( zas de curación, idem..................
Tubos de goma de Dratnage, metro...........
Idem idem para el exófago, uuo.............
Ventosas de vidrio, docena.................
Papel Manila, kilógramo.................
Idem español blanco de tercera, resma......
Medidas de cristal, 500 gs. cabida,-una....
Habana. Mayo 28 de 1885.—El Mayordomo Interventor, Eraucisco Bauza.—Vto. Buo. — El Director Administrador, Dr. Emiliano Núfiez.
Eseucia de romero...........
Esencia de tomillo.........
Estracto de guayaco........,
Eseucia de canela..........
Esencia de meuta.......'...
Esencia de melisa..........
Estracto nuez vómica ...__
Estracto de valeriana .... ...
Estracto de acónito .......
Estracto de ipecacuana.....
Esencia almendras amargas Eseucia de cidra...........
C
3
O
u
11
ñ
6
14
Estrigniua cristalizada. Estracto fluido cóichico. ...1 Estracto etéreo cubeba .
... j Estracto beleño.......
.. | Esceriua...............
Estracto fluido digital ...
Tintura marcial muriática........
60 Té negro..........................
70') Trementina de Veneeia............
150 Tartrato férrico potásico.. ......
Tanino ligero.....................
250 Tártaro emético...................
100	u
500 ' Ungüento populeón...............
40 i Ungüento mercurio doble......
col	V
200 i Valerianato do quinina..........
U-0 j Vaselina........................
3501 Vegigatorios de Albespeíre, tubos.
60>	Z
- Zarzaparrilla...................
I	Utensillos.
bu
^’¡Algalias............1.............
-Q | Cápsulas de porcelana..........
gj. Embudos de vidrio de 8 onzas......
j?q ; Espátulas flexibles ..........
i Goteros..... ...................
()q jGeringas de goma, 1 pitón n? 5..
401 Idem de peltre de 16 onzas......
^0 I Idem de vidrio de 1 onza.......
fl i Idem hipodérmicas.............
9
9
1
25
1
500
300
30
5
30
300
800
"¿00
200
100
Coti7iacioncs de la Bolsa el 13 de Junio de 18S5.
ORO DEL CUÑO ESPAÑOL.
Abrió a 232i p.g y cierra do 23¿ á 23i ¿ p.g & las dos. FONDOS PUBLICOS.
y.Q jLámpara metálica.
’ oq ¡Idem de cristal de alcohol.... 00 I Morteros composición no 10
j i Idem idem no 1 ... .......
230 Idem idem qV 4
5 50
50 Eioruro de zinc........
Flor alhucema..........
Fosfato de sosa........
Flor de tilo..........
Fenato de sosa ........
Fosfato tribásico de cal
Flor de árnica........
Flor de manzanilla....
Fosfuro de
75
50
50
50
50
1
1.
3
zinc
40
20
Goma tragacanto.......................... .....
Idem resina asafétida......... ........... ....
Idem arábiga en polvo...................... 150
Güceriua.................................   280
Grama, mazos..............................  700
Goma resina de benjuí........................ 1
Goma resina
20
200
300
1
’ '40
500
300
Medidas cristal 500 gramos.........
Idem idem 125 idem.................
Idem idem 250 idem.................
Pinzas de curación...............
Pinceles,’ docenas ................
Pomos de 1, 2, 4 y 6 onzas docenas.
Papel Manila.......................
Tijeras quirúrgicas ...............
Tubos de goma, metro................
Idem de dreuage...................
Idem de ensayos....................
Viseras............................
Ventosas de vidrio..................
Papel de filtro, grande, paquete....
Idem idem chico, idem..........
Idem azul para soda, resma........
Idem español, idem.................
galvano-
Hoja de belladona .
Hidrato cloral ....
25¡Harina de linaza_____
50 | Harina de mostaza. 40 i Ilipofosfito de cal...
Hilas informes .....
Ilipofosfito de 3osa. Hojas de jaborandi. Hoja3 de acónito ..
H
18
18
160 , 50 . 1
10
50
100
6
4
300
I
1
1
1
1
4
5
10
1
6
12
150
250
5 18
1
60
35
30
20
20
l
6
Renta 3 p.g interi* y 1 de amortización
á 74¿ p.g D. oro.
anual.
ídem id. y 2 id.....i...............
Idem de anualidades.................  |
Billetes hipotecarios.........•........... J-Sin operaciones.
Idem del Tesoro de Puerto Rico....	1
Idem del Ayuntamiento................ J
ACCIONES.
Banco Español de la Isla do Cuba...... 4 £». 3 p.g D. oro.
Banco Industrial...................   )
Banco y Compañía do Almacenes de Regla y del Comercio...............  |
Banco y Almacenes de Santa Catalina.... I
Banco Agrícola....................... |
Caja do Ahorros, Descuentos y Depósitos
de la Habana................;..... |
Crédito Territorial Hipotecario de la le- j
la de Cuba........................ |
Empresa do Fomento y Navegación del
Sur............................... i
Primera Compañía de vapores déla Ba-
hía.................. ............. |
Compañía do Almacenes de Hacendados. ¡
Compañía do Almacenes de Depósitos de la Habana..
Compañía española de alumbrado de Gas.
Compañía Cubana dé alumbrado do Gas. ¡- Sin operaciones.
Compañía Españolado alumbrado de Gas de Matánzas..
Nueva Compañía de Gas do la Habana...
Compañía de caminos do hierro de la Ha- ¡
baña.....	...................... í
Idem de Matanzas 6 Sabanilla......... |
Idem de Cardonas y Jácaro.................. i
Tdem de Cienfuegos y Villaclara............ |
Idem do Sagua la Grande.............. I
Idem de Caibarién K Sancti-Spíritus.. |
Idem del Oeste».,....................
Idem do la Bahía do la Habana ó Ma- ¡
tanzas......
Idem Urbano......
Idem del Cobro....
Idem de Cuba.*,...
Refinería dé Cárdenas. ..............
OBLIGACIONES.
Del Crédito Territorial Hipotecario de la
Isla do Cuba....... ...............
Cédulas hipotecarias aí fipg interés anual .
Idem do los Almacenes de Santa Catalina con el 0 p*® interés anual........... Sin operaciones.
VENTAS DE VALORES HOY.
$ 3,500 Renta dcl3p.§ y uno de awortizaciún, ú 75 p.g 1). ora C.
75
25
80
50 50 j
20
60
70
80
10
20
50
80
50
80
85
70
50
Relación aproximada de los medicamentos y más efectos de Botica que se consumirán en este Hospital eu el año de 1885 á 1886.
A	' KILOS. GM03.
1
50
12
40
75
50
25
75
16
16
¿0
80
70
80
30
25
10
50
8-0
60
50
C0
60
fi'l
;o
30
1(1
10
30
40
40
20
colombo, idem.................................. 00
•i® ipecacuana, idem......................
jalapa contundida, idem.................
¡*® polígala, idem........................
ruibarbo, idem..........................
^ratania, idem.........................
¡;® Valeriano, idem .....................
¡»uro de potara, idem .1.................
'¡® de carbono, idem.....................
¡«tode potasa, líquido, idem..........
^cáustica, 30 gramos.....................
‘¡rato de quinina de Pelletier, idem.....
''«te de morfina, idem........I..........
¡(® neutro de atrofina, el gramo........
¡e® Potasa polvo, kilógramo..............
^® hierro puro, idem ....................
¡|® ¡dem comercial, idem..................
•deoob’e, idem..........................
de magnesia, idem......................
¡rato de sosa, idem.....................
zinc cristalizado, idem................
cacerina, el gramo.....................
Ne-flandes, hüógrarpo....................
¡ ^ común, idem ..........................
r111*« de Huaza, idem....................
¡® Guatemala, idem......................
^Zaragatona, ídem........................
■ mirato de bismuto, idem ................
p.'dein mercurio, idem....................
L°‘*to de sosa, idem ....................
rajuelas escogidas, el 100............—
j,*tsu inglés, docena....................
Jj¡ro omético, kilógramo ................
Cetina de Veneeia, idem...................
férrico potásico, idem...............
■i«.i 6 Dflcamara, idem .................
hierro, idem.......... ............
J¡ de plomo, idem........................
5$», idem ................ ..............
L* Marcial muriática, idem —.............
M into Mercurio doble, idem........... ...
L Populeot verdadero, idem...............
L¡^«áridas para vejigatorio, ideip.....
fiW' tttü0 arCeo.........................
jU'tnoatodo quinina, 30 gramos...........
L.,. 2'HC) ¡ítem.........................
:>\¡dc-m ................................
L». kilógramo............................
Pernia, idem......
Pd)'alos
Ni»
Acido fénico........... .................. 355 ......
Alcanfor....... ............................. 65	....
Agua laurel cerezo.,-............. ....... 12 500
Acido tártrico. * ....................... 33 .........
Idem acético.................................  5	.....
Idem nítrico...............................   50	.....
Idem cítrico..............:............... 20 ........
Idem sulfúrico.............................   20	....
Idem bórico...........
Idem arsenioso........
Idem saiicílico.......
Idem acético cristaliza
Idem láctico...-......
Idem muriático........
Aceite de almendras, latas................... 65	....
Idem hígado do bacalao...................... 275	...
Idem coco,botella.... ........................ 2	....
Idem ricino, latas..........................  10	....
Idem crotontiglio................................. 500
Alcohol á 38°, garrafou..... ............... 130	.....
Algodón, rama............-................ 10 .......
Almidón trigo............................     30	.....
Antimonio diaforético........................  8	.....
Acetato de plomo cristalizado................ 10	...
Agua destilada, garrafón .................... 10	....
Aguarrás....................................  90	....
Amoniaco líquido...........................   20	....
Acetato de potasa ........................... 10	....
Alumbre crudo en polvo........................ 3	....
Idem calcinado.................................... 460
Arseniato de sosa................................. 250
Adormideros..................................  2	....
Azúcar de leche..............................  1	....
Agallas de alepo.............................. 2	....
Algodón pólvora........ .........................  300
Aloes socotrino.................................   300
Acetato de zinc......-
Almizcle de Tonkíu ..
Ipecacuana..... .
Ioduro de potasio
Iodoformo........
Iodo puro........
Ioduro de hierro. Ioduro de plomo . Iodo metálico ....
Jalapa contundida.....
Jabón para opodeldoc. Jabón medicinal .....
	60
	5Ü0
15		
270	
65	• « . . • ■
	700
	50
	800
	500
1	
1	500
200	
H	
O	......
	50
	400
	500
4	
2	
Kermes mineral Koussó florido ...
K
4	9nn	Jjupuuna. 					1
					1
	300	Liquen Islándico					• ■ .	*> * >
	30	Lactato de hierro	 .	. . . ...........			....
63		Litargirio en polvo						6
eoo
40
Habana 28 de Mayo de 1885.—El Mayordomo Interventor, Francisco Bauza.—Vt? Bu?—El Director Administrador, Dr. Emiliano Niñez.
Modelo de proposición.
Don N. N...... enterado de los pliegos de condi-
ciones y requisitos que se exigen para el remate del suministro de........... publicado en la Gaceta oficial de......st-ñaiado para hoy, me obligo á prestar
dicho servicio á los precios señalados en los expresados pliegos de condiciones con el...por cDnto de rebaja.
Habana etc.
Firma del interesado.
No/«.—Se hace presente que serán rechazadas aquellas proposiciones que tengan enmendnturas que por cualquier motivo no estén hechas cou toda claridad.
Oirá.—El tanto por ciento de rebaja debe especi fica'se en letras.
Aprobado por el Excmo. Sr. Gobernador General el actual pliego de condiciones én 23 del actual y que ha de regir en el año económico de 1885 á 86 en dicha subasta con la modificación de que la garantía que hau de prestar los contratistas para el cumplimiento de su compromiso, ha de ser precisamente en metálico.—* Habana 25 de Mayo de 18S5.—El Secretario del Gobierno General, Francisco Cassá.—Hay una rúbrica. —El Mayordomo Interventor, Francisco Bauza. —Hay una rúbrica.—Vt? Buo—El Director Administrador, Emiliano Núñez.—Hay una rúbrica.
M
Mezcla para Seidlitz ...................... 35
Masa píldoras cinoglosa..................... 1
Malvas, mazos...........................   1500
Manteca de cacao............................ 14
Miel de abejas, garrafón.................... 2
Masa balsámica de Mólton......................
Manteca de coco............................. 1
Minio en polvo.............................. 1
Masa de píldoras azules.......................
N
Nitrato de plata fundido..................... 1
Nitrato de plata cristalizado.................
Nitrato de potasa...........................  8
Nitrato do amirlo.............................
Nitrato policarpina...................... ....
Nitrato ácido de mercurio.....................
Nalceina........................ .............
200 i
300
60
300
Hospital Militar del Príncipe.
Junta Económica. Aouucio.
O
1
B
Borato de sosa.......
Bisulfato de quinina. Bromuro de potasio.
5
4
Bálsamo
Borraja..
Bicarbonato de potasa Bicloruro do mercuri
Bencina rectificada — Bepzoato de fitina ... Bálsamo de copáiba Bisulfato de mercurio Bicromato do potasa.
Cortera de quina.....
Codeiua................
Cera t lauca..........
Cuerno de ciervo polvo.. q0 ! Capsulas de copáiba..
20
40
80
50
40

60
50
50
instrumentos y utensilios de farmacia.
‘"{-'esas de goma, docena........... 2 ...
O’, U,un.................................. 1 25
f> 80
franceses comunes, idem.............. o
<k ble», Idem ...................... 8
Clorato de potasa .......................
Cajitns de madera, gruesa................
Cápsula aceite hígado de bacalao, cajita...
Creta preparada...........................
Carbonato de amoniaco.....................
Clorhidrato morfina......................
Carbón Belloc, poínos....................
Carbonato magnesia................. .....
Cloruro de cal...........................
Canela en polvo .........................
Castóreo.................................
Calomel..................................
Cebada...................................
Carbonato de potasa.....................
Ci trato de bien o amoniacal.............
Carbonato de hierro......................
Corteza de granada.......................
Cantárida ..............................
Cloruro de zinc..........................
Creosota vegetal.........................
Cinabrio artificial......................
Carbonato de sosa ...... ................
Crémor de tártaro .......................
Clorhidrato de amoniaco..................
Cianuro de potasio...... ••••'...........
Cativo mangle ...........................
Corchos para botellas....................
Idem para poínos.........................
22	
12	
45		
3	
1	500
3	
	560
	20
2		
	60
1	500
....	80
	600
15	
		125
120	......
13	......
50	. , . .
20	
30	
42	
28	
2	
5	
4	......
	
8	
.3	
90	......
6	......
	
13		
4	
			500
2	
i	
.....	ilio
	160
.....	300
... ..	400
Opio bruto..... . .. ..
Ojimiel ...................-
Opio en polvo.............
300 , Oxido blanco de zinc.......
6	p
Potasa ordinaria...........................   80
Pepsina......................................  2
Polvos raiz de regaliz.......................  6
Pez-rubia.............. ................ ..	14
Pasta de Viena..................................
Pasta cáustica............................
Precipitado rojo.....
Polvos de digital...
Polvos de ruibarbo
En virtud de 'o ordeuado por el Excmo. Sr. Ca-pitáu General en 13 de’Marzo último el día 13 do Julio próximo y doco en punto de su mañana, ha de pro cederse á contratar por medio dé subasta pública, el 50 ¡ suministro de los artículos, víveres, aves, huevos, car-¡ nes, leche de vaca, leche de burra, bizcochos, pañete I las, carbón, leña, gas, hielo, efectos de escritorio, cris-506 ■ tul, vidrio, losa, barro, hojalatería, carpintería, ferre-¡ tería y entierros do Sres. oficiales y Hermanas de la 1001 Caridad, que pueda necesitar este Ho?pital Militar, j 1 durante et año Económico de 1885 á 1886.
3001 Lo que se hace público para las personas que de-g séeu interesarse en la misma, concurran ¡í la hora y día fijados auto la Junta Económica de este Establecimiento. pudieudo hacerlo también desde hoy hasta el 13 de Julio citado con objeto de informarse del pliego 200 ' Con<^'c*onea y Pecios límites que lian de regir eu la ¡subasta, los cuales estarán de manifiesto en esta Secre-...., taria de once á cuatro y media de la tarde diariamente.
Los autores de las proposiciones que se aceptaren !y merecieren la aprobación de la Superioridad, estarán obligados á satisfacer á. la Gaceta oficial el importe ¡de los anuncios que hubiere insertado, haciéndolo del "¿'A! total importe, si uno solo verificase el suministro de | todos los ramos y á prorateo entre los que tomaren parte eu él, si fuese por varios ó ramos separados.
Estados-Unidos..
Cotizaciones del Colegio de Corredores.
CAMBIOS.
España.......................... 3 & ¡> p.gp. spfyo.
tnglotcrra...,...............20 S 20J p.g P., (10 d|v.
EVa.iedn	'	j 5¿ i 0 p.gP. 00 d[v.
smaorn...........................j ni í 6¿ p.gp. 3 d,v.
Alemania.........................
f Si A 9i p.g P. 00 d|T. ........ l «i á' 0} p.gP. civ.
{8 p.g hasta 3 meses, 9 p.g hasta 4 y 12 p.g hasia 6, oro y billetes.
MERCADO NACIONAL.
AZUCARES.
Blanco troné?Re Dorosno y Rlllieux, ba-)
jo Íí regalar..................
Idem id. id. id. buonu A superior.
Idem id. id. id. florete..........
Cogucho inferior í regular número S & 9
(t. h.).—.......................■
Id. bueno d superior número' 10 ú II . 1 Nominal.
Quebrado inferior ú regular número 12.á ¡
14.............................
Id. bueno número 15 ú 10 id.......
Id. superior número 17 ú 18.....
Id. florete númoro 19 A 20 .......J
CENTRIFUGAS DE GUARAPO.
Polarización 91 S 97.—De 6 i 7 ris. oro ©, según envase y número.
4 ¡5 U CAR DE MI BU.
Polarización 80 á 90.—Dell á 4J rlsToro @ según envase y número.
AZÚCAR MA8CABADO.
Común 5 regular refino,—Polarización 8fi í 90.—De 4} S 4J ^rl».
oro
CONCENTRADO.
No hay.
SREtí. CORREDORES DE SEMANA.
DE CAMBIOS.
D. Victoriano Balices Oucrro.
DE FRUTOS.
D. Teodoro AgoStini y Marzola?.
D. Miguel Alzóla y Goitid, auxiliar de Corredor.
Se recuerda por última ve/, á los Sres. Colegiales entreguen durautu la semana actual el testimonio de su tílulp por ante notario, cumpliendo lo dispuesto polla Superioridad, evitando de ese modo los perjuicios consiguientes.
Habana, 13 de Junio de 1885.—-El Síndico, M. Nííñcz.
CUARTA SECCION
320
OFICINAS DEL INTERIOR.
h’xcma. Diputación Provincial de Matanzas. Secretaria.
Fn sesión celebrada por la Exenta. Diputación el día 25 de Abril último, se acordó facultar á la Oorni-
i. olvos de quina Potasa cáustica ...
Pez negra................
Polvos de eseila ...... ..
Protoyoduro de mercurio ..
Pulpa de tamarindo.......
Polvos raíz de turbi.	.
Peroloruro de hierro.....
Precipitado blanco.......
Piedra pómez.............
Polvos raiz de ratania...
Podopílina...............
	130
1	500
3	...... 40
	500
	300!
6		I
	
	300
1	60
1	500 ¡
..	150
Habana 12 de Junio de 1885.-E1 Secretario. Jo- sión gánente	entienda en el
sé F. Villucndas.—Vto. Bna-El Presidente, Llamó. reniate de Ia Pul)Iicac,6.n ■<íeI "’-ofi/,al ' c o r°' ______________________________ ’	¡ vincia para el año económico de 183o a 18SG; forrou-
i lando y aprobando el correspondiente pliego de con-! (liciones, con más el señalamiento de la subasta y todo , lo qne corresponda hasta el otorgamiento de la escri-¡ tura de adjudicación del remate. Y habiendo acorda-I do la expresada Comisión aprobar el pliego de cóndilo cienes, cou arreglo ai cual se practicarán ia subasta y
Comandancia General de la Provincia de Habana y Gobierno Militar de la Plaza.
300
Don Mariano La fu élite y Godínez, Alférez de la
compañía del batallón de Ingenieros y Juez Fiscal remate de que sé trata, así como también que se anitn-nombrado para la instrucción de la caum que cié aquella por el término de 20 día?, á contar desde se sigue al soldado de la segunda compañía de te- el primpró en que'se insertare el correspondiente anun-légral’os del misino batallón Francisco Gálvez Me- ció en el referido Bdetín y Gaceta oficial de la Ilaha-dina por el delito de segunda deserción.	' na. expido el presente para -conocimiento generai do
En uso de las facultades que las Ordenanzas ge- orden del Excmo. Sr. Vice-Presideute de la Comisión nerales del Ejército me conceden como Juez Fiscal de Provincial y en cumplimiento de lo acordado, y á fin
3
4 1 1
5(i00
3000
130
Rosura de cuasia....
Iiub de mora..............
Raíz de valeriana.........
Raíz de ruibarbo...........
Raíz de parra cimarrona..
Reciña de’pino........ • • >
Raíz de altea.............
Raíz de jalapa...........
Raíz de polígala..........
Raíz de tuibiua...........
Raíz de lobelia enflata....
Raíz de árnica............
Raíz de sedoaria..........
Raíz de angélica.. .......
Sulfato de quinina........
Subnitrato de bismuto.....
Sulfato de magnesia.......
Sulfuro de potasio........
Semillas de Guatemala....,
Saliciiato de rosa ........
Subnitrato de mercurio ....
SemiilR de zaragatona.....
Sanguijuelas número.. ......
Sulfato de zinc.........
Sulfuro (le carbono.......
Sulfato neutro de atropina.
Semillas de cacao.........
Semillas de liunzn.........
R
1
21
2
30 ¡ la presente causa, por este mi 3er. edicto, cito, llamo y de que lo3 que quisiesen presentarse como Imitadores, i emplazo al soldado de la segunda compañía de telé- ¡ lo hagan en la forma señalada en el artículo 13 del
[gratos del batallón de Ingenieros Francisco Gálvez pliego de condiciones de referencia, que consta á con-Medina, para que en el término de 10 días comparezca 1 tiuuación.
....¡ en el cuartel de madera donde se halla acuartelado el
3000 1 expresado batallón, á responder lo3 cargos que eu d¡-j cha cansa-le resu tan; pues de no verificarlo así se le se-: guirá la causa en rebeldía.
Darlo en la Habana, á 20 de Mayo de 1885.— El I Alférez Fiscal, Mariano Lafuente.
10	
10	
2	
	500
	150
.. ..	500
<y u	150
...	130
7	
58	* • • •
30	
30	
12	
G	' 60
i	......
60		
2 1	20
20		
5	«• • ..
Matanzas Junio 6 de 1833 —El Secretario, Nica-8¡o González.
Pliego de condiciones bajo el cual se saca á pública subasta la publica'ión del Bolctíu oficial déla Provincia por el término de un año á contar desde 1<? de Julio de 1885 á 30 de Junio de 1886.
llóu Cazadores de Isabel II no 3 y Juez Fiscal en ¡	1} Desdo el 1? do Julio de 1885 sa publicará
el mismo.	¡en esta Provincia ei.perióiico titúlalo Boletín oficial
Hallándome siguiendo sumaria por el delito do de la provincia de Matanzas, cuya relacióase conferirá expedición de Billetes del Biinco falso, con'ra el sóida- en subasta pública á ua EJitor eu I03 términos si-ido licenciado del Batallón Cazadores de Ja Union, ■ guicntésr
¡ Francisco Morante Iiuiz, y usando do las facultades ‘-¡¡j En los Boletines lian de insertarse grátis pre-que las reales ordenanzas conceden á los cficiaics del i Ejército; por este raí primer edicto, cito, llamo y era-! plazo al cita lo Francisco Morante Ruiz, para que. en
el término de 30 dias, á contar desde ¡a fecha en que se publique este edicto., comparezca en el Castillo de ia Cabañ?. de esta Ciudad, con objeto de notificarle la sentencia recaída en dicha sumario; y de no vericarlo, se le seguirá ia causa con arreglo á ordenanza. Y para que esto edicto lenca la debida publicidad, so inser- ¡ tará en !a Guceta Oficial de la Habaua v Bolo-fu Ofi-
vio manjato del Gobierno Civil, las comunicaciones, circulares, ó edictos, padrones municipales y fiscales, recan lación de las oficinas de Hacienda, del Municipio y demás anuncios oficiales por el orden que á continuación se expresa:
