i
GACETA DE LA SABANA.	79
19.	Responsabilidad judicial. Cuando procede. Quiénes pueden jeclamaria. Antejuicio necesario para exigirla. Tribunal competente y juicio en que ha decidirse.
20.	Jurisdicción. Fuero. Competencia.
21.	Jurisdicción ordinaria. Principios que determinan su extensión y límites.
22.	Jurisdicción eclesiástica. Su extensión y li mites.
23.	Jurisdicción militar de Guerra y de Marina. Extensión y limites de cada una de las dos.
24.	Jurisdicción contencioso administrativa. Su extensión y límites.
25.	Acciones. Su naturaleza y clasificación. Extinsión de las mismas.
26.	Excepciones. Como se dividen. Naturaleza y fin de las mismas.
27.	Cuestiones de competencia. Modo de suscitarlas. Sustanciación de cada una.
28.	* Reglas para determinar la competencia.
29.	Recursos de queja contra las autoridades administrativas y ^competencias provocadas por estas. Su sustanciación.
30.	Recursos de fúerza. Su sustanciación.
31.	Acumulación de acciones y de procesos.— Reglas que determinan la procedencia de la de las primeras, y casos en que procede la de los segundos. Sustanciación de la pretensión de acumulación de procesos en los diversos casos.
32.	Recusación de Jueces, Magistrados, Asesores y auxiliares. Causas en que debe fundarse. Casos de abstención. Requisitos para establecer la rexcusación y en qué estado del juicio puede hacerse.— Sustanciación.
33.	Recusación de árbitros, amigables componedores, peritos, contadores y partidores. Modo y oportunidad de proponerla. Causas en que puede fundarse. Efectos de la recusación.
34.	Escusas de los funcionarios del Ministerio Fiscal. Recurso cuando no la alegaren.
35.	Actuaciones judiciales en general, determinando el carácter y formalidades de cada una. Comunicaciones de los Jueces entre sí, con sus superiores y con autoridades de otras órdenes: con Jueces, Tribunales y Autoridades extranjeras, ya de America, ya de Europa y demás parte del mundo. Embargos, secuestros y anotaciones preventivas; medios de obtenerlos y sus efectos.
36.	Días y horas hábiles y habilitación de los inhábiles. Vacaciones., Términos judiciales, apremios y rebeldías. Costas judiciales y reglas para determinar cuando debe imponerse su pago á los litigantes. Honorarios y su regulación. Papel sellado.
37.	Despacho y vista de los pleitos. Ponentes. Votación y fallo. Discordias y modo de dirimirlas.
38.	Resoluciones judiciales y forma en que ha de dictarse cada una. Recursos contra las mismas y términos para establecerlos.
39.	Caducidad de la instancia. Sus efectos en cuanto al juicio y en cuanto á la acción ó derecho objeto del mismo.
40.	Repartimiento de negocios civiles. Reglas para efectuarlos.
41.	Defensa por pobre. A quienes corresponde este beneficio. Tramitación del incidente para obtenerlo.
42.	Acto de conciliación. Casos exceptuados de su celebración. Convenio: su cumplimiento y efectos según la cuantía, reclamación contra el mismo, en qué plazo y vía y ante quién.
43.	De los juicios en general. Su clasificación y división. Personas que en ellos intervienen. Comparecencia en juicio. Capacidad para efectuarlo y modo de suplir su falta. Instancias. Incidentes.
44.	Demandas contra el Estado, Provincia y Municipio ante los Juzgados ordinarios y requisitos pré-vios para establecerlos y sustanciarlos.
45.	Reglas para determinar el juicio declarativo en que corresponde ventilarse una demanda por razón de la cuantía de lo reclamado.
46.	Juicio declarativo de mayor cuantía. Diligencias preliminares ó preparatorias. Presentación de documentos: copias de los mismos y de los escritos.
47.	Demanda. Sus requisitos. Emplazamiento; sus diversas formas y efectos. Comparecencia del demandado. Excepciones dilatorias: su tramitación y efectos. Contestación, reconvención, réplica y dú-plica.
48.	Prueba: sus períodos. Diversos medios de prueba y modo de practicar cada uno. Su apreciación. Tachas. Escritos de conclusión, vistas y sentencias.
49.	Juicios de menor cuantía y verbales. Tramitación de cada uno.
50.	Juicios en rebeldía. Cumplimiento de las sentencias en ellos pronunciadas.
51.	Segunda instancia: reglas generales. Sustanciación de las apelaciones contra sentencias definitivas en pleitos de mayor cuantía, en los de menor cuantía y verbales, y contra los autos apelables y las sentencias en los incidentes, en los juicios sumarios y en los unviversalés.
52.	Ejecución de sentencias dictadas por Tribunales y Jueces españoles y por Tribunales extrangeros.
53.	Juicios de árbitros y de amigables componedores. Su tramitación.
54.	Juicio de ab intestato. Prevención. De- * claración de herederos. Pieza de administración.
55.	Juicio de Testamentaría: voluntario y necesario. Sus trámites. Administración. Adjudicación de bienes á que están llamadas varias personas sin. designación de nombres.
56.	Concurso de acreedores: quita y espera; su sustanciación.
57.	Concurso de acreedores, voluntario y necesario. Diligencias consiguientes á su declaración. Oposición. Piezas que han de formarse: objeto y sustanciación de cada una. Convenio. Alimentos.
58.	Suspensión de pagos de los comerciantes. Quiebra. Diligencias consiguientes á su declaración. Oposición. Secciones que han de formarse. Objeto y sustanciación de cada una. Convenio.
59.	Embargos preventivos y aseguramiento de los bienes litigiosos.
60.	Juicio ejecutivo. Títulos que tienen aparejada ejecución. Preparación de la vía ejecutiva. Demanda y sus requisitos. Oposición. Excepciones. Sentencia. Procedimiento de apremio. Tercerías. Apremio en negocios de comercio.
61.	Juicio de desahucio. Conocimiento del mismo según los casos y tramitación respectiva. Ejecución de la sentencia.
62.	Alimentos provisionales; requisitos para establecer la demanda y sustanciación. Retractos: requisitos para que se admita la demanda y sustanciación.
63.	Interdictos. Sus diversas clases. Sustanciación de cada uno.
64.	Casación en lo civil. Tribunal competente. Casos en que procede el recurso de casación. Preparación del recurso de casación por infracción de ley ó doctrina: su interposición, admisión,' sustanciación y decisión.
65.	Interposición, admisión, sustanciación y decisión de los recursos de casación por quebrantamiento de forma. Idem de los establecidos por quebrantamiento de forma y' á la vez pór infracción de ley ó doctrina.
66.	Recursos de casación contraías sentencias de los amigables componedores y recursos interpuestos por el Ministerio Fiscal: sustanciación, decisión de los mismos.
67.	Recurso de revisión en lo civil: casos en que procede: plazos para interponerlo: sustanciación y sentencia.
68.	Jurisdicción voluntaria. Su índole y caracteres distintivos. Reglas y disposiciones generales que le son aplicables. Casos en que corresponde intervenir al Ministerio Fiscal en los expedientes de esta clase y objeto y límites de su intervención.
69.	Adopción y arrogación. Nombramientos de turores ó curadoresy discernimiento de dichos cargos.
70.	Depósito de personas: tramitación según los casos.
71.	Suplemento del consentimiento de los padres, abuelos y curadores para contraer matrimonio.
72.	Modo de elevar á escritura pública el testamento ó codicilo hecho de palabra.
73.	Apertura de testamentos cerrados y protocolización de memorias testamentarias.
74.	Informaciones para dispensa de ley, y para perpetua memoria. Habilitaciones para comparecer en juicio.
75.	Enagenacióii de bienes de menores é incapacitados y transacción acerca de sus derechos.
76.	De la administración de bienes de ausentes en ignorado paraderó: de las subastas voluntarias judiciales.
77.	Posesión judicial en los casos en que no proceda el interdicto de adquirir. Deslinde y amojonamiento.
78.	Jurisdicción voluntarla en negocios de comercio. Reglas y disposiciones generales.
79.	Depósito y reconocimiento de efectos mercantiles. Embargo y depósito provisionales del valor de una letra de cambio.
80.	Calificación de las averías, liquidación de la gruesa y contribución á la misma. Descarga, abandono é intervención de efectos mercantiles y fianza de cargamento.
81.	Enagenación y apoderamiento de efectos comerciales en casos urgentes, y recomposición de naves. Procedimiento en actos de comercio que requieren la intervención judicial perentoria. Nombramiento de árbitros y de peritos en el contrato de seguros.
82.	Demandas sobre constitución ó ampliaciones de hipotecas legales.
83.	Informaciones pesesoria ó de dominio para inscripción en el Registro de la propiedad.
84.	Naturaleza del procedimiento y del juicio en lo criminal. Acciones qub en el mismo se deducen y su naturaleza. ¿A quiénes corresponde su ejercicio? Reglas que determinan la competencia y sustanciación de las cuestiones de esta índole que se susciten. Oportunidad para establecerlas.
85.	Diversos modos de dar principio al proceso. Denuncia y querella. Requisitos que han de reunirse en una y otra, según los casos.
86.	Importancia y objéto del sumario. Medios de justificar la existencia del delito. Sumarios especiales y reglas principales contraidas á los mismos.
\ 87. Reglas relativas á la detención, prisión y libertad provisional de los procesados. Embargo de bienes á los mismos. Fianzas. Pobreza.
88.	Conclusión del sumario y sobreseimiento. Diversas clases de este y cuándo proceden.
89.	Entrada y registro en lugar cerrado, de libros y papeles, y detención y apertura de la corres-
